height,block_counts
2997,4
2998,2
2999,2
3000,5
3001,4
3002,6
3003,5
3004,6
3005,2
3006,3
3007,2
3008,7
3009,7
3010,4
3011,6
3012,3
3013,2
3014,3
3015,3
3016,4
3017,7
3018,4
3019,6
3020,7
3021,3
3022,2
3023,4
3024,8
3025,4
3026,5
3027,2
3028,6
3029,4
3030,2
3031,7
3032,0
3033,2
3034,4
3035,4
3036,6
3037,5
3038,5
3039,3
3040,9
3041,3
3042,2
3043,4
3044,6
3045,7
3046,8
3047,3
3048,3
3049,1
3050,4
3051,4
3052,8
3053,4
3054,4
3055,4
3056,6
3057,5
3058,10
3059,11
3060,4
3061,8
3062,8
3063,3
3064,5
3065,4
3066,5
3067,3
3068,6
3069,5
3070,6
3071,5
3072,6
3073,4
3074,4
3075,2
3076,7
3077,1
3078,6
3079,1
3080,6
3081,7
3082,5
3083,4
3084,6
3085,5
3086,1
3087,10
3088,4
3089,7
3090,2
3091,8
3092,4
3093,3
3094,3
3095,3
3096,5
3097,4
3098,3
3099,8
3100,5
3101,2
3102,9
3103,1
3104,6
3105,2
3106,6
3107,2
3108,3
3109,5
3110,10
3111,3
3112,5
3113,8
3114,4
3115,6
3116,4
3117,0
3118,6
3119,4
3120,2
3121,3
3122,4
3123,6
3124,5
3125,4
3126,6
3127,3
3128,2
3129,6
3130,6
3131,4
3132,6
3133,9
3134,6
3135,4
3136,4
3137,4
3138,6
3139,2
3140,5
3141,2
3142,8
3143,2
3144,3
3145,7
3146,2
3147,4
3148,3
3149,5
3150,3
3151,5
3152,3
3153,5
3154,3
3155,3
3156,4
3157,3
3158,8
3159,10
3160,6
3161,5
3162,3
3163,3
3164,3
3165,2
3166,7
3167,5
3168,5
3169,6
3170,2
3171,4
3172,4
3173,9
3174,4
3175,3
3176,5
3177,3
3178,5
3179,4
3180,7
3181,3
3182,6
3183,1
3184,1
3185,2
3186,4
3187,2
3188,2
3189,8
3190,5
3191,4
3192,5
3193,5
3194,4
3195,4
3196,3
3197,3
3198,3
3199,1
3200,4
3201,5
3202,2
3203,0
3204,9
3205,6
3206,2
3207,8
3208,3
3209,6
3210,7
3211,5
3212,2
3213,3
3214,3
3215,8
3216,4
3217,3
3218,4
3219,3
3220,9
3221,3
3222,1
3223,2
3224,5
3225,9
3226,5
3227,5
3228,3
3229,4
3230,8
3231,4
3232,4
3233,0
3234,4
3235,11
3236,1
3237,1
3238,6
3239,5
3240,6
3241,5
3242,2
3243,6
3244,5
3245,7
3246,5
3247,4
3248,3
3249,2
3250,6
3251,5
3252,2
3253,7
3254,9
3255,5
3256,6
3257,5
3258,5
3259,4
3260,2
3261,9
3262,2
3263,5
3264,5
3265,6
3266,6
3267,9
3268,3
3269,5
3270,9
3271,5
3272,7
3273,4
3274,6
3275,2
3276,3
3277,2
3278,2
3279,7
3280,8
3281,5
3282,5
3283,8
3284,4
3285,5
3286,3
3287,3
3288,6
3289,9
3290,4
3291,5
3292,2
3293,6
3294,8
3295,6
3296,7
3297,5
3298,4
3299,7
3300,7
3301,6
3302,3
3303,1
3304,4
3305,2
3306,5
3307,4
3308,6
3309,9
3310,2
3311,7
3312,3
3313,3
3314,8
3315,7
3316,6
3317,4
3318,3
3319,4
3320,5
3321,4
3322,3
3323,6
3324,3
3325,8
3326,2
3327,1
3328,5
3329,5
3330,5
3331,7
3332,6
3333,5
3334,6
3335,4
3336,5
3337,10
3338,5
3339,4
3340,0
3341,6
3342,8
3343,9
3344,1
3345,2
3346,7
3347,2
3348,3
3349,5
3350,5
3351,7
3352,2
3353,4
3354,9
3355,2
3356,6
3357,4
3358,3
3359,8
3360,3
3361,9
3362,3
3363,8
3364,6
3365,3
3366,6
3367,4
3368,4
3369,5
3370,1
3371,2
3372,8
3373,5
3374,6
3375,6
3376,0
3377,5
3378,3
3379,4
3380,5
3381,3
3382,7
3383,4
3384,1
3385,6
3386,6
3387,6
3388,6
3389,3
3390,7
3391,3
3392,5
3393,3
3394,4
3395,6
3396,8
3397,4
3398,3
3399,3
3400,3
3401,4
3402,3
3403,4
3404,7
3405,5
3406,0
3407,4
3408,5
3409,2
3410,5
3411,3
3412,4
3413,3
3414,6
3415,10
3416,4
3417,1
3418,10
3419,2
3420,4
3421,3
3422,2
3423,4
3424,2
3425,5
3426,5
3427,4
3428,4
3429,2
3430,2
3431,10
3432,2
3433,2
3434,6
3435,5
3436,5
3437,9
3438,11
3439,4
3440,9
3441,3
3442,4
3443,9
3444,5
3445,5
3446,4
3447,1
3448,5
3449,7
3450,7
3451,3
3452,2
3453,5
3454,1
3455,6
3456,4
3457,5
3458,10
3459,3
3460,3
3461,9
3462,6
3463,4
3464,9
3465,6
3466,6
3467,4
3468,6
3469,2
3470,6
3471,5
3472,4
3473,2
3474,8
3475,5
3476,3
3477,3
3478,4
3479,2
3480,6
3481,7
3482,4
3483,8
3484,2
3485,6
3486,5
3487,3
3488,2
3489,4
3490,8
3491,3
3492,4
3493,6
3494,5
3495,4
3496,3
3497,1
3498,8
3499,10
3500,5
3501,7
3502,7
3503,7
3504,6
3505,10
3506,4
3507,9
3508,2
3509,5
3510,6
3511,5
3512,2
3513,7
3514,3
3515,4
3516,6
3517,3
3518,3
3519,2
3520,9
3521,7
3522,3
3523,4
3524,3
3525,4
3526,6
3527,3
3528,4
3529,8
3530,5
3531,3
3532,2
3533,1
3534,6
3535,7
3536,2
3537,2
3538,3
3539,2
3540,5
3541,7
3542,4
3543,3
3544,5
3545,10
3546,5
3547,3
3548,6
3549,5
3550,2
3551,8
3552,2
3553,4
3554,5
3555,4
3556,5
3557,3
3558,6
3559,2
3560,4
3561,3
3562,10
3563,3
3564,6
3565,3
3566,2
3567,2
3568,2
3569,5
3570,4
3571,4
3572,1
3573,8
3574,3
3575,4
3576,3
3577,5
3578,3
3579,5
3580,7
3581,4
3582,3
3583,6
3584,7
3585,6
3586,4
3587,7
3588,3
3589,2
3590,3
3591,3
3592,10
3593,8
3594,3
3595,7
3596,5
3597,5
3598,3
3599,1
3600,1
3601,4
3602,5
3603,3
3604,4
3605,5
3606,2
3607,6
3608,4
3609,5
3610,4
3611,8
3612,0
3613,5
3614,4
3615,2
3616,7
3617,8
3618,4
3619,9
3620,3
3621,5
3622,5
3623,4
3624,6
3625,7
3626,6
3627,3
3628,1
3629,2
3630,9
3631,2
3632,4
3633,4
3634,6
3635,2
3636,3
3637,3
3638,5
3639,6
3640,5
3641,3
3642,5
3643,7
3644,5
3645,6
3646,0
3647,3
3648,3
3649,6
3650,3
3651,2
3652,7
3653,1
3654,10
3655,3
3656,7
3657,4
3658,5
3659,3
3660,2
3661,3
3662,6
3663,6
3664,8
3665,5
3666,5
3667,5
3668,7
3669,5
3670,3
3671,2
3672,3
3673,5
3674,3
3675,7
3676,9
3677,6
3678,3
3679,2
3680,1
3681,0
3682,3
3683,5
3684,5
3685,3
3686,2
3687,9
3688,5
3689,3
3690,2
3691,6
3692,6
3693,2
3694,6
3695,6
3696,3
3697,4
3698,1
3699,6
3700,6
3701,7
3702,5
3703,2
3704,8
3705,2
3706,9
3707,7
3708,5
3709,3
3710,5
3711,1
3712,6
3713,2
3714,5
3715,5
3716,6
3717,1
3718,3
3719,4
3720,4
3721,5
3722,3
3723,4
3724,2
3725,3
3726,4
3727,1
3728,3
3729,7
3730,5
3731,3
3732,4
3733,5
3734,4
3735,2
3736,6
3737,6
3738,5
3739,5
3740,6
3741,5
3742,5
3743,3
3744,4
3745,3
3746,4
3747,4
3748,5
3749,0
3750,6
3751,6
3752,3
3753,5
3754,1
3755,6
3756,3
3757,3
3758,2
3759,8
3760,0
3761,7
3762,5
3763,6
3764,4
3765,2
3766,1
3767,6
3768,5
3769,9
3770,4
3771,7
3772,3
3773,7
3774,9
3775,3
3776,4
3777,6
3778,4
3779,2
3780,2
3781,2
3782,3
3783,7
3784,2
3785,5
3786,6
3787,2
3788,5
3789,7
3790,3
3791,4
3792,5
3793,5
3794,9
3795,6
3796,6
3797,5
3798,5
3799,5
3800,7
3801,1
3802,4
3803,2
3804,5
3805,2
3806,5
3807,4
3808,5
3809,5
3810,4
3811,4
3812,4
3813,2
3814,5
3815,4
3816,4
3817,4
3818,8
3819,6
3820,4
3821,5
3822,2
3823,5
3824,5
3825,4
3826,7
3827,1
3828,1
3829,3
3830,4
3831,5
3832,3
3833,2
3834,4
3835,4
3836,3
3837,3
3838,0
3839,5
3840,7
3841,6
3842,2
3843,4
3844,3
3845,5
3846,3
3847,3
3848,2
3849,3
3850,1
3851,3
3852,4
3853,5
3854,2
3855,7
3856,2
3857,9
3858,9
3859,0
3860,8
3861,8
3862,3
3863,5
3864,2
3865,2
3866,3
3867,4
3868,4
3869,3
3870,4
3871,4
3872,5
3873,7
3874,1
3875,2
3876,4
3877,2
3878,1
3879,3
3880,2
3881,4
3882,1
3883,5
3884,10
3885,6
3886,2
3887,5
3888,2
3889,3
3890,4
3891,7
3892,4
3893,6
3894,2
3895,2
3896,1
3897,5
3898,2
3899,3
3900,3
3901,5
3902,2
3903,4
3904,6
3905,3
3906,5
3907,4
3908,4
3909,5
3910,5
3911,6
3912,4
3913,7
3914,3
3915,2
3916,3
3917,4
3918,3
3919,2
3920,6
3921,3
3922,7
3923,3
3924,8
3925,3
3926,2
3927,9
3928,5
3929,6
3930,4
3931,7
3932,10
3933,5
3934,6
3935,1
3936,4
3937,3
3938,3
3939,4
3940,7
3941,5
3942,7
3943,7
3944,1
3945,2
3946,6
3947,4
3948,3
3949,3
3950,3
3951,3
3952,6
3953,5
3954,3
3955,7
3956,4
3957,3
3958,7
3959,8
3960,7
3961,3
3962,5
3963,3
3964,3
3965,4
3966,5
3967,8
3968,5
3969,5
3970,6
3971,4
3972,3
3973,3
3974,6
3975,4
3976,10
3977,5
3978,6
3979,6
3980,7
3981,2
3982,2
3983,3
3984,3
3985,3
3986,8
3987,6
3988,5
3989,5
3990,6
3991,3
3992,7
3993,5
3994,2
3995,4
3996,5
3997,5
3998,6
3999,5
4000,5
4001,4
4002,1
4003,8
4004,6
4005,6
4006,2
4007,6
4008,8
4009,5
4010,3
4011,5
4012,4
4013,5
4014,3
4015,3
4016,5
4017,5
4018,3
4019,5
4020,6
4021,3
4022,2
4023,2
4024,5
4025,6
4026,6
4027,5
4028,5
4029,5
4030,3
4031,3
4032,9
4033,4
4034,5
4035,4
4036,4
4037,4
4038,3
4039,3
4040,5
4041,3
4042,6
4043,3
4044,5
4045,2
4046,2
4047,3
4048,2
4049,2
4050,0
4051,2
4052,4
4053,7
4054,4
4055,7
4056,9
4057,9
4058,2
4059,4
4060,5
4061,4
4062,4
4063,5
4064,7
4065,2
4066,9
4067,4
4068,8
4069,2
4070,3
4071,6
4072,5
4073,4
4074,2
4075,7
4076,5
4077,4
4078,7
4079,6
4080,7
4081,4
4082,7
4083,3
4084,9
4085,4
4086,1
4087,7
4088,6
4089,6
4090,7
4091,4
4092,3
4093,5
4094,2
4095,2
4096,3
4097,10
4098,5
4099,5
4100,4
4101,7
4102,3
4103,6
4104,4
4105,6
4106,4
4107,3
4108,3
4109,5
4110,3
4111,2
4112,9
4113,2
4114,7
4115,5
4116,0
4117,6
4118,3
4119,4
4120,1
4121,5
4122,5
4123,1
4124,7
4125,7
4126,6
4127,7
4128,7
4129,6
4130,6
4131,5
4132,2
4133,5
4134,5
4135,3
4136,3
4137,2
4138,1
4139,4
4140,5
4141,6
4142,2
4143,1
4144,7
4145,4
4146,10
4147,6
4148,4
4149,2
4150,6
4151,2
4152,8
4153,4
4154,5
4155,3
4156,6
4157,6
4158,4
4159,3
4160,7
4161,9
4162,5
4163,7
4164,5
4165,4
4166,5
4167,9
4168,3
4169,6
4170,5
4171,4
4172,2
4173,6
4174,3
4175,7
4176,7
4177,3
4178,4
4179,4
4180,3
4181,5
4182,4
4183,8
4184,7
4185,6
4186,0
4187,4
4188,5
4189,6
4190,3
4191,4
4192,9
4193,6
4194,6
4195,3
4196,5
4197,4
4198,5
4199,4
4200,3
4201,6
4202,5
4203,3
4204,6
4205,7
4206,5
4207,5
4208,3
4209,8
4210,4
4211,2
4212,4
4213,3
4214,4
4215,5
4216,6
4217,5
4218,5
4219,8
4220,4
4221,5
4222,8
4223,1
4224,2
4225,6
4226,4
4227,4
4228,5
4229,3
4230,5
4231,7
4232,4
4233,2
4234,1
4235,6
4236,5
4237,5
4238,7
4239,4
4240,5
4241,4
4242,7
4243,2
4244,7
4245,3
4246,3
4247,2
4248,13
4249,2
4250,3
4251,8
4252,4
4253,6
4254,7
4255,1
4256,2
4257,8
4258,3
4259,5
4260,1
4261,4
4262,8
4263,3
4264,2
4265,2
4266,4
4267,4
4268,6
4269,6
4270,3
4271,4
4272,2
4273,8
4274,6
4275,7
4276,7
4277,5
4278,6
4279,3
4280,4
4281,4
4282,4
4283,5
4284,1
4285,4
4286,4
4287,6
4288,3
4289,2
4290,2
4291,8
4292,7
4293,3
4294,6
4295,6
4296,3
4297,1
4298,7
4299,2
4300,3
4301,3
4302,5
4303,7
4304,2
4305,11
4306,3
4307,1
4308,2
4309,4
4310,4
4311,5
4312,3
4313,6
4314,3
4315,7
4316,7
4317,7
4318,2
4319,5
4320,4
4321,3
4322,6
4323,3
4324,4
4325,3
4326,4
4327,2
4328,5
4329,4
4330,7
4331,6
4332,3
4333,4
4334,5
4335,3
4336,5
4337,4
4338,4
4339,2
4340,4
4341,5
4342,8
4343,3
4344,3
4345,1
4346,6
4347,6
4348,2
4349,4
4350,3
4351,4
4352,3
4353,5
4354,4
4355,5
4356,5
4357,7
4358,5
4359,7
4360,3
4361,5
4362,3
4363,8
4364,5
4365,8
4366,6
4367,4
4368,3
4369,6
4370,8
4371,4
4372,4
4373,5
4374,5
4375,2
4376,6
4377,2
4378,7
4379,1
4380,4
4381,5
4382,5
4383,5
4384,4
4385,2
4386,1
4387,1
4388,8
4389,6
4390,6
4391,1
4392,4
4393,9
4394,1
4395,4
4396,3
4397,6
4398,7
4399,7
4400,3
4401,5
4402,6
4403,2
4404,3
4405,5
4406,5
4407,5
4408,2
4409,7
4410,6
4411,3
4412,5
4413,6
4414,5
4415,5
4416,6
4417,5
4418,3
4419,4
4420,3
4421,5
4422,4
4423,5
4424,10
4425,3
4426,5
4427,5
4428,4
4429,2
4430,5
4431,5
4432,3
4433,5
4434,5
4435,6
4436,6
4437,4
4438,3
4439,5
4440,7
4441,3
4442,9
4443,6
4444,1
4445,6
4446,4
4447,4
4448,5
4449,2
4450,4
4451,9
4452,1
4453,2
4454,4
4455,2
4456,10
4457,5
4458,4
4459,2
4460,3
4461,4
4462,4
4463,10
4464,1
4465,4
4466,5
4467,3
4468,3
4469,9
4470,2
4471,5
4472,2
4473,2
4474,5
4475,4
4476,0
4477,6
4478,5
4479,7
4480,5
4481,2
4482,6
4483,7
4484,3
4485,2
4486,6
4487,5
4488,5
4489,6
4490,4
4491,6
4492,5
4493,2
4494,6
4495,1
4496,4
4497,3
4498,8
4499,2
4500,6
4501,3
4502,3
4503,4
4504,8
4505,6
4506,3
4507,7
4508,2
4509,8
4510,5
4511,6
4512,5
4513,5
4514,3
4515,2
4516,1
4517,7
4518,5
4519,4
4520,5
4521,4
4522,9
4523,5
4524,6
4525,2
4526,7
4527,5
4528,8
4529,3
4530,5
4531,6
4532,3
4533,6
4534,4
4535,9
4536,3
4537,6
4538,3
4539,8
4540,2
4541,4
4542,1
4543,7
4544,4
4545,0
4546,4
4547,6
4548,2
4549,5
4550,8
4551,2
4552,8
4553,4
4554,4
4555,3
4556,5
4557,4
4558,4
4559,4
4560,4
4561,5
4562,4
4563,3
4564,8
4565,10
4566,4
4567,4
4568,7
4569,3
4570,3
4571,2
4572,2
4573,5
4574,5
4575,7
4576,4
4577,6
4578,2
4579,5
4580,1
4581,1
4582,8
4583,4
4584,3
4585,3
4586,4
4587,5
4588,4
4589,4
4590,4
4591,3
4592,2
4593,4
4594,5
4595,9
4596,5
4597,2
4598,2
4599,4
4600,7
4601,8
4602,7
4603,9
4604,3
4605,4
4606,8
4607,6
4608,5
4609,2
4610,3
4611,5
4612,6
4613,4
4614,5
4615,4
4616,3
4617,8
4618,7
4619,4
4620,7
4621,4
4622,6
4623,5
4624,4
4625,6
4626,5
4627,5
4628,9
4629,3
4630,5
4631,10
4632,0
4633,4
4634,4
4635,8
4636,3
4637,6
4638,5
4639,6
4640,4
4641,4
4642,1
4643,2
4644,6
4645,3
4646,7
4647,5
4648,6
4649,6
4650,6
4651,4
4652,4
4653,2
4654,4
4655,4
4656,10
4657,9
4658,3
4659,7
4660,5
4661,8
4662,6
4663,3
4664,3
4665,5
4666,4
4667,8
4668,3
4669,6
4670,5
4671,8
4672,3
4673,3
4674,8
4675,10
4676,2
4677,5
4678,8
4679,9
4680,6
4681,6
4682,0
4683,5
4684,7
4685,3
4686,5
4687,4
4688,1
4689,4
4690,4
4691,6
4692,4
4693,6
4694,6
4695,4
4696,3
4697,4
4698,5
4699,1
4700,6
4701,6
4702,4
4703,6
4704,11
4705,5
4706,3
4707,7
4708,7
4709,4
4710,6
4711,5
4712,4
4713,7
4714,4
4715,3
4716,5
4717,5
4718,5
4719,5
4720,4
4721,6
4722,4
4723,5
4724,7
4725,7
4726,9
4727,5
4728,5
4729,2
4730,5
4731,4
4732,6
4733,3
4734,3
4735,5
4736,2
4737,4
4738,3
4739,4
4740,5
4741,7
4742,4
4743,7
4744,7
4745,4
4746,11
4747,7
4748,3
4749,6
4750,8
4751,5
4752,5
4753,6
4754,5
4755,3
4756,9
4757,5
4758,6
4759,5
4760,6
4761,12
4762,8
4763,3
4764,1
4765,8
4766,6
4767,3
4768,4
4769,3
4770,2
4771,4
4772,5
4773,7
4774,2
4775,3
4776,1
4777,4
4778,8
4779,7
4780,3
4781,4
4782,4
4783,3
4784,10
4785,6
4786,6
4787,2
4788,6
4789,7
4790,5
4791,5
4792,5
4793,3
4794,5
4795,1
4796,2
4797,1
4798,5
4799,6
4800,5
4801,5
4802,4
4803,4
4804,5
4805,4
4806,7
4807,5
4808,5
4809,5
4810,3
4811,8
4812,6
4813,4
4814,3
4815,5
4816,4
4817,6
4818,5
4819,7
4820,6
4821,2
4822,4
4823,6
4824,3
4825,9
4826,3
4827,8
4828,8
4829,6
4830,3
4831,5
4832,7
4833,2
4834,7
4835,11
4836,4
4837,9
4838,2
4839,3
4840,5
4841,5
4842,7
4843,1
4844,4
4845,3
4846,5
4847,3
4848,6
4849,9
4850,6
4851,6
4852,4
4853,5
4854,7
4855,4
4856,7
4857,9
4858,3
4859,4
4860,3
4861,4
4862,4
4863,3
4864,4
4865,7
4866,6
4867,4
4868,3
4869,3
4870,8
4871,2
4872,8
4873,10
4874,3
4875,7
4876,2
4877,2
4878,5
4879,6
4880,2
4881,7
4882,10
4883,2
4884,5
4885,4
4886,5
4887,5
4888,4
4889,6
4890,4
4891,6
4892,3
4893,5
4894,6
4895,3
4896,4
4897,8
4898,3
4899,5
4900,0
4901,6
4902,9
4903,4
4904,4
4905,2
4906,1
4907,2
4908,5
4909,8
4910,5
4911,3
4912,5
4913,3
4914,4
4915,3
4916,3
4917,4
4918,6
4919,6
4920,4
4921,3
4922,5
4923,4
4924,9
4925,5
4926,7
4927,3
4928,5
4929,1
4930,6
4931,4
4932,1
4933,2
4934,5
4935,4
4936,5
4937,8
4938,4
4939,5
4940,6
4941,2
4942,2
4943,7
4944,7
4945,4
4946,5
4947,4
4948,2
4949,6
4950,5
4951,3
4952,5
4953,7
4954,7
4955,3
4956,4
4957,5
4958,6
4959,5
4960,6
4961,5
4962,2
4963,5
4964,3
4965,8
4966,3
4967,6
4968,4
4969,4
4970,4
4971,2
4972,5
4973,6
4974,8
4975,3
4976,0
4977,2
4978,4
4979,1
4980,9
4981,3
4982,3
4983,3
4984,1
4985,3
4986,6
4987,7
4988,6
4989,8
4990,4
4991,2
4992,5
4993,6
4994,3
4995,6
4996,4
4997,10
4998,0
4999,7
5000,4
5001,3
5002,10
5003,5
5004,2
5005,7
5006,3
5007,4
5008,6
5009,2
5010,4
5011,3
5012,6
5013,6
5014,6
5015,6
5016,5
5017,3
5018,4
5019,2
5020,7
5021,5
5022,5
5023,2
5024,2
5025,2
5026,8
5027,6
5028,5
5029,2
5030,3
5031,6
5032,2
5033,3
5034,7
5035,1
5036,4
5037,6
5038,8
5039,3
5040,8
5041,6
5042,7
5043,5
5044,9
5045,3
5046,4
5047,2
5048,5
5049,6
5050,7
5051,8
5052,2
5053,1
5054,8
5055,7
5056,7
5057,2
5058,4
5059,4
5060,4
5061,9
5062,1
5063,4
5064,6
5065,6
5066,2
5067,4
5068,5
5069,5
5070,5
5071,6
5072,3
5073,3
5074,3
5075,4
5076,4
5077,1
5078,3
5079,4
5080,4
5081,4
5082,3
5083,7
5084,4
5085,2
5086,3
5087,7
5088,6
5089,1
5090,10
5091,3
5092,5
5093,7
5094,9
5095,4
5096,4
5097,2
5098,7
5099,2
5100,5
5101,2
5102,2
5103,2
5104,1
5105,5
5106,2
5107,3
5108,2
5109,9
5110,7
5111,3
5112,5
5113,1
5114,5
5115,6
5116,3
5117,5
5118,3
5119,4
5120,5
5121,6
5122,6
5123,3
5124,1
5125,4
5126,2
5127,4
5128,3
5129,2
5130,2
5131,5
5132,1
5133,5
5134,3
5135,1
5136,1
5137,6
5138,5
5139,7
5140,5
5141,5
5142,5
5143,6
5144,3
5145,4
5146,6
5147,6
5148,4
5149,5
5150,7
5151,3
5152,1
5153,4
5154,7
5155,5
5156,3
5157,4
5158,9
5159,6
5160,6
5161,5
5162,7
5163,2
5164,3
5165,3
5166,2
5167,4
5168,3
5169,4
5170,7
5171,6
5172,5
5173,3
5174,4
5175,2
5176,1
5177,1
5178,3
5179,3
5180,4
5181,11
5182,3
5183,7
5184,1
5185,3
5186,2
5187,2
5188,4
5189,3
5190,6
5191,4
5192,5
5193,8
5194,3
5195,3
5196,2
5197,5
5198,2
5199,8
5200,5
5201,5
5202,2
5203,3
5204,1
5205,3
5206,9
5207,7
5208,9
5209,3
5210,8
5211,7
5212,2
5213,6
5214,2
5215,3
5216,2
5217,6
5218,3
5219,3
5220,7
5221,6
5222,1
5223,2
5224,6
5225,4
5226,4
5227,4
5228,2
5229,7
5230,5
5231,7
5232,3
5233,8
5234,5
5235,4
5236,5
5237,7
5238,2
5239,2
5240,4
5241,2
5242,4
5243,2
5244,4
5245,3
5246,4
5247,2
5248,5
5249,2
5250,3
5251,0
5252,2
5253,2
5254,7
5255,5
5256,2
5257,3
5258,6
5259,5
5260,6
5261,2
5262,1
5263,5
5264,4
5265,5
5266,3
5267,5
5268,2
5269,3
5270,4
5271,9
5272,4
5273,2
5274,6
5275,3
5276,3
5277,6
5278,3
5279,2
5280,7
5281,5
5282,7
5283,7
5284,5
5285,4
5286,4
5287,6
5288,5
5289,4
5290,3
5291,5
5292,6
5293,8
5294,1
5295,4
5296,4
5297,3
5298,10
5299,5
5300,5
5301,5
5302,3
5303,3
5304,6
5305,3
5306,3
5307,7
5308,6
5309,9
5310,6
5311,1
5312,2
5313,3
5314,7
5315,4
5316,3
5317,3
5318,2
5319,7
5320,7
5321,3
5322,2
5323,8
5324,3
5325,5
5326,10
5327,3
5328,1
5329,5
5330,5
5331,1
5332,1
5333,6
5334,4
5335,2
5336,4
5337,2
5338,1
5339,5
5340,5
5341,1
5342,6
5343,5
5344,2
5345,4
5346,3
5347,3
5348,5
5349,4
5350,4
5351,1
5352,2
5353,2
5354,3
5355,12
5356,2
5357,4
5358,2
5359,4
5360,6
5361,3
5362,2
5363,8
5364,6
5365,8
5366,0
5367,7
5368,4
5369,2
5370,4
5371,4
5372,4
5373,8
5374,4
5375,5
5376,2
5377,6
5378,4
5379,5
5380,3
5381,2
5382,2
5383,5
5384,8
5385,2
5386,5
5387,7
5388,3
5389,2
5390,5
5391,4
5392,5
5393,2
5394,6
5395,4
5396,4
5397,6
5398,4
5399,6
5400,4
5401,6
5402,7
5403,9
5404,4
5405,4
5406,3
5407,4
5408,6
5409,3
5410,6
5411,3
5412,4
5413,4
5414,3
5415,4
5416,4
5417,5
5418,3
5419,6
5420,6
5421,1
5422,7
5423,3
5424,8
5425,6
5426,8
5427,4
5428,3
5429,3
5430,6
5431,2
5432,4
5433,3
5434,1
5435,3
5436,6
5437,4
5438,7
5439,5
5440,7
5441,3
5442,0
5443,8
5444,2
5445,3
5446,7
5447,6
5448,8
5449,10
5450,5
5451,4
5452,4
5453,7
5454,3
5455,3
5456,5
5457,7
5458,5
5459,8
5460,4
5461,8
5462,4
5463,6
5464,1
5465,9
5466,8
5467,5
5468,8
5469,5
5470,2
5471,5
5472,8
5473,4
5474,7
5475,9
5476,5
5477,6
5478,5
5479,4
5480,6
5481,5
5482,5
5483,4
5484,9
5485,4
5486,3
5487,2
5488,7
5489,5
5490,5
5491,6
5492,5
5493,5
5494,4
5495,6
5496,3
5497,3
5498,4
5499,6
5500,5
5501,2
5502,9
5503,9
5504,6
5505,4
5506,5
5507,2
5508,4
5509,7
5510,5
5511,7
5512,3
5513,4
5514,4
5515,7
5516,1
5517,6
5518,9
5519,0
5520,3
5521,6
5522,6
5523,9
5524,2
5525,6
5526,4
5527,2
5528,2
5529,3
5530,5
5531,6
5532,4
5533,7
5534,4
5535,5
5536,5
5537,3
5538,3
5539,7
5540,4
5541,4
5542,5
5543,3
5544,1
5545,5
5546,6
5547,4
5548,3
5549,6
5550,3
5551,1
5552,3
5553,3
5554,7
5555,8
5556,2
5557,4
5558,2
5559,2
5560,6
5561,5
5562,4
5563,2
5564,5
5565,6
5566,3
5567,6
5568,5
5569,4
5570,6
5571,7
5572,4
5573,5
5574,2
5575,5
5576,9
5577,2
5578,8
5579,6
5580,4
5581,3
5582,2
5583,8
5584,2
5585,5
5586,2
5587,1
5588,7
5589,7
5590,6
5591,7
5592,4
5593,5
5594,7
5595,7
5596,4
5597,5
5598,6
5599,4
5600,1
5601,5
5602,5
5603,1
5604,3
5605,3
5606,6
5607,4
5608,7
5609,4
5610,2
5611,3
5612,7
5613,6
5614,2
5615,7
5616,7
5617,2
5618,2
5619,5
5620,5
5621,4
5622,6
5623,5
5624,6
5625,1
5626,1
5627,1
5628,4
5629,6
5630,4
5631,5
5632,1
5633,4
5634,3
5635,4
5636,7
5637,3
5638,4
5639,2
5640,2
5641,1
5642,6
5643,2
5644,6
5645,4
5646,1
5647,3
5648,5
5649,1
5650,3
5651,0
5652,6
5653,4
5654,6
5655,4
5656,7
5657,4
5658,2
5659,4
5660,5
5661,3
5662,3
5663,1
5664,2
5665,9
5666,5
5667,8
5668,2
5669,4
5670,6
5671,2
5672,6
5673,4
5674,5
5675,4
5676,4
5677,1
5678,2
5679,5
5680,2
5681,7
5682,3
5683,3
5684,4
5685,2
5686,2
5687,1
5688,3
5689,5
5690,0
5691,2
5692,6
5693,3
5694,4
5695,3
5696,5
5697,6
5698,3
5699,10
5700,8
5701,6
5702,2
5703,4
5704,10
5705,8
5706,4
5707,4
5708,4
5709,5
5710,4
5711,7
5712,1
5713,7
5714,3
5715,3
5716,5
5717,6
5718,5
5719,4
5720,4
5721,2
5722,3
5723,5
5724,3
5725,3
5726,3
5727,3
5728,5
5729,4
5730,6
5731,7
5732,2
5733,3
5734,5
5735,8
5736,2
5737,8
5738,2
5739,2
5740,5
5741,5
5742,4
5743,6
5744,4
5745,4
5746,4
5747,3
5748,2
5749,6
5750,4
5751,1
5752,7
5753,8
5754,3
5755,3
5756,7
5757,1
5758,3
5759,4
5760,3
5761,4
5762,3
5763,5
5764,6
5765,3
5766,4
5767,2
5768,6
5769,4
5770,6
5771,7
5772,7
5773,5
5774,9
5775,4
5776,5
5777,7
5778,3
5779,6
5780,8
5781,8
5782,4
5783,5
5784,2
5785,3
5786,5
5787,5
5788,8
5789,3
5790,4
5791,7
5792,2
5793,6
5794,4
