height,block_counts
2997,4
2998,3
2999,8
3000,5
3001,2
3002,1
3003,7
3004,3
3005,6
3006,3
3007,6
3008,6
3009,4
3010,6
3011,8
3012,6
3013,2
3014,4
3015,0
3016,8
3017,6
3018,4
3019,3
3020,5
3021,4
3022,3
3023,6
3024,6
3025,5
3026,1
3027,3
3028,4
3029,6
3030,4
3031,6
3032,0
3033,5
3034,2
3035,4
3036,4
3037,1
3038,6
3039,7
3040,1
3041,5
3042,4
3043,10
3044,2
3045,5
3046,5
3047,5
3048,8
3049,3
3050,3
3051,6
3052,4
3053,5
3054,4
3055,8
3056,5
3057,6
3058,5
3059,2
3060,4
3061,3
3062,3
3063,5
3064,2
3065,1
3066,4
3067,6
3068,5
3069,8
3070,3
3071,4
3072,3
3073,7
3074,5
3075,7
3076,5
3077,5
3078,2
3079,4
3080,3
3081,0
3082,4
3083,1
3084,7
3085,3
3086,3
3087,8
3088,5
3089,7
3090,3
3091,6
3092,10
3093,1
3094,9
3095,2
3096,5
3097,2
3098,3
3099,6
3100,5
3101,4
3102,3
3103,6
3104,3
3105,3
3106,3
3107,7
3108,4
3109,7
3110,2
3111,6
3112,4
3113,4
3114,7
3115,3
3116,5
3117,7
3118,2
3119,9
3120,8
3121,1
3122,6
3123,4
3124,3
3125,4
3126,2
3127,4
3128,2
3129,1
3130,4
3131,3
3132,6
3133,1
3134,4
3135,6
3136,4
3137,10
3138,7
3139,6
3140,4
3141,11
3142,2
3143,1
3144,5
3145,3
3146,5
3147,4
3148,6
3149,3
3150,1
3151,5
3152,4
3153,2
3154,6
3155,4
3156,4
3157,4
3158,4
3159,3
3160,1
3161,1
3162,5
3163,5
3164,2
3165,1
3166,2
3167,2
3168,8
3169,4
3170,2
3171,5
3172,2
3173,1
3174,5
3175,10
3176,2
3177,4
3178,2
3179,2
3180,2
3181,2
3182,5
3183,7
3184,5
3185,1
3186,4
3187,9
3188,4
3189,3
3190,1
3191,7
3192,3
3193,3
3194,6
3195,6
3196,6
3197,1
3198,7
3199,3
3200,4
3201,5
3202,4
3203,5
3204,2
3205,5
3206,3
3207,4
3208,6
3209,5
3210,2
3211,5
3212,3
3213,2
3214,4
3215,6
3216,4
3217,4
3218,5
3219,9
3220,5
3221,2
3222,5
3223,2
3224,3
3225,5
3226,8
3227,2
3228,1
3229,2
3230,6
3231,7
3232,8
3233,6
3234,4
3235,0
3236,6
3237,3
3238,4
3239,5
3240,0
3241,8
3242,1
3243,5
3244,5
3245,7
3246,7
3247,1
3248,3
3249,3
3250,5
3251,6
3252,1
3253,3
3254,10
3255,3
3256,3
3257,6
3258,2
3259,2
3260,1
3261,4
3262,4
3263,3
3264,2
3265,2
3266,6
3267,8
3268,5
3269,7
3270,5
3271,1
3272,1
3273,8
3274,6
3275,7
3276,8
3277,6
3278,4
3279,2
3280,5
3281,4
3282,3
3283,0
3284,3
3285,4
3286,5
3287,5
3288,4
3289,4
3290,4
3291,2
3292,3
3293,6
3294,4
3295,3
3296,2
3297,5
3298,2
3299,5
3300,3
3301,4
3302,3
3303,4
3304,2
3305,3
3306,5
3307,4
3308,6
3309,2
3310,3
3311,4
3312,5
3313,7
3314,4
3315,2
3316,4
3317,4
3318,7
3319,3
3320,4
3321,4
3322,3
3323,6
3324,4
3325,1
3326,5
3327,3
3328,6
3329,8
3330,2
3331,3
3332,8
3333,1
3334,5
3335,8
3336,8
3337,7
3338,6
3339,5
3340,1
3341,4
3342,2
3343,5
3344,4
3345,4
3346,3
3347,2
3348,3
3349,3
3350,2
3351,4
3352,5
3353,0
3354,5
3355,3
3356,3
3357,5
3358,4
3359,0
3360,0
3361,3
3362,3
3363,3
3364,3
3365,5
3366,4
3367,3
3368,2
3369,5
3370,3
3371,4
3372,4
3373,4
3374,7
3375,5
3376,5
3377,4
3378,2
3379,4
3380,5
3381,4
3382,3
3383,5
3384,4
3385,3
3386,1
3387,4
3388,4
3389,3
3390,6
3391,1
3392,1
3393,4
3394,1
3395,5
3396,7
3397,0
3398,2
3399,5
3400,3
3401,6
3402,5
3403,3
3404,4
3405,6
3406,3
3407,2
3408,1
3409,3
3410,2
3411,8
3412,4
3413,1
3414,1
3415,5
3416,3
3417,4
3418,8
3419,6
3420,4
3421,2
3422,2
3423,3
3424,3
3425,5
3426,7
3427,4
3428,8
3429,1
3430,3
3431,0
3432,5
3433,3
3434,5
3435,3
3436,2
3437,3
3438,1
3439,3
3440,4
3441,4
3442,2
3443,2
3444,5
3445,5
3446,3
3447,5
3448,6
3449,4
3450,4
3451,3
3452,4
3453,6
3454,2
3455,6
3456,4
3457,1
3458,6
3459,7
3460,7
3461,7
3462,10
3463,1
3464,4
3465,3
3466,4
3467,2
3468,6
3469,5
3470,7
3471,4
3472,4
3473,3
3474,2
3475,2
3476,3
3477,3
3478,8
3479,4
3480,6
3481,2
3482,3
3483,3
3484,7
3485,2
3486,7
3487,6
3488,6
3489,7
3490,4
3491,7
3492,3
3493,4
3494,5
3495,5
3496,6
3497,5
3498,4
3499,6
3500,4
3501,3
3502,3
3503,2
3504,4
3505,3
3506,8
3507,7
3508,2
3509,7
3510,5
3511,2
3512,4
3513,5
3514,7
3515,5
3516,6
3517,4
3518,2
3519,2
3520,2
3521,12
3522,5
3523,8
3524,2
3525,3
3526,5
3527,5
3528,3
3529,2
3530,4
3531,5
3532,2
3533,6
3534,2
3535,4
3536,0
3537,9
3538,4
3539,5
3540,2
3541,2
3542,2
3543,3
3544,5
3545,4
3546,6
3547,3
3548,3
3549,3
3550,8
3551,7
3552,4
3553,6
3554,7
3555,7
3556,8
3557,3
3558,5
3559,5
3560,3
3561,1
3562,6
3563,4
3564,2
3565,2
3566,2
3567,5
3568,4
3569,5
3570,4
3571,5
3572,3
3573,4
3574,4
3575,7
3576,3
3577,1
3578,6
3579,3
3580,5
3581,5
3582,5
3583,10
3584,3
3585,7
3586,5
3587,2
3588,2
3589,2
3590,3
3591,3
3592,5
3593,2
3594,4
3595,2
3596,1
3597,2
3598,3
3599,5
3600,9
3601,5
3602,2
3603,6
3604,4
3605,3
3606,2
3607,2
3608,6
3609,3
3610,9
3611,2
3612,3
3613,3
3614,1
3615,3
3616,4
3617,6
3618,3
3619,3
3620,4
3621,9
3622,2
3623,6
3624,6
3625,3
3626,7
3627,5
3628,3
3629,5
3630,4
3631,8
3632,3
3633,2
3634,4
3635,3
3636,2
3637,5
3638,3
3639,4
3640,4
3641,4
3642,2
3643,3
3644,1
3645,3
3646,6
3647,7
3648,4
3649,6
3650,8
3651,0
3652,3
3653,3
3654,4
3655,8
3656,4
3657,8
3658,6
3659,10
3660,4
3661,5
3662,6
3663,4
3664,2
3665,9
3666,2
3667,6
3668,8
3669,6
3670,5
3671,3
3672,5
3673,3
3674,5
3675,5
3676,5
3677,9
3678,8
3679,2
3680,4
3681,6
3682,3
3683,4
3684,2
3685,4
3686,4
3687,4
3688,7
3689,4
3690,2
3691,3
3692,3
3693,8
3694,8
3695,6
3696,4
3697,6
3698,4
3699,5
3700,3
3701,5
3702,2
3703,3
3704,3
3705,6
3706,1
3707,5
3708,6
3709,2
3710,5
3711,2
3712,3
3713,1
3714,4
3715,2
3716,5
3717,4
3718,5
3719,6
3720,1
3721,2
3722,2
3723,3
3724,3
3725,4
3726,7
3727,1
3728,2
3729,2
3730,6
3731,6
3732,4
3733,4
3734,3
3735,4
3736,11
3737,3
3738,3
3739,3
3740,3
3741,5
3742,3
3743,4
3744,3
3745,6
3746,6
3747,4
3748,6
3749,2
3750,3
3751,3
3752,1
3753,2
3754,4
3755,4
3756,5
3757,4
3758,6
3759,9
3760,3
3761,5
3762,5
3763,3
3764,7
3765,2
3766,6
3767,4
3768,7
3769,6
3770,3
3771,6
3772,2
3773,3
3774,4
3775,6
3776,6
3777,4
3778,4
3779,1
3780,3
3781,4
3782,8
3783,4
3784,5
3785,6
3786,4
3787,2
3788,4
3789,4
3790,3
3791,7
3792,0
3793,6
3794,4
3795,2
3796,5
3797,7
3798,5
3799,5
3800,4
3801,6
3802,6
3803,5
3804,3
3805,3
3806,3
3807,7
3808,5
3809,5
3810,3
3811,2
3812,5
3813,3
3814,1
3815,3
3816,4
3817,2
3818,5
3819,3
3820,6
3821,10
3822,4
3823,0
3824,7
3825,3
3826,5
3827,3
3828,5
3829,4
3830,4
3831,3
3832,5
3833,6
3834,6
3835,3
3836,3
3837,4
3838,5
3839,4
3840,4
3841,5
3842,6
3843,7
3844,2
3845,10
3846,4
3847,7
3848,2
3849,2
3850,6
3851,5
3852,1
3853,2
3854,2
3855,4
3856,5
3857,4
3858,8
3859,4
3860,5
3861,7
3862,6
3863,3
3864,6
3865,8
3866,4
3867,3
3868,5
3869,2
3870,8
3871,2
3872,5
3873,5
3874,3
3875,4
3876,5
3877,2
3878,6
3879,5
3880,4
3881,5
3882,4
3883,6
3884,6
3885,7
3886,4
3887,5
3888,3
3889,0
3890,4
3891,6
3892,3
3893,6
3894,4
3895,1
3896,5
3897,1
3898,2
3899,4
3900,5
3901,3
3902,2
3903,1
3904,7
3905,5
3906,5
3907,4
3908,5
3909,6
3910,3
3911,8
3912,9
3913,6
3914,4
3915,2
3916,2
3917,4
3918,3
3919,5
3920,4
3921,3
3922,7
3923,4
3924,5
3925,2
3926,7
3927,6
3928,2
3929,2
3930,4
3931,2
3932,7
3933,4
3934,4
3935,4
3936,6
3937,2
3938,4
3939,2
3940,7
3941,7
3942,7
3943,6
3944,10
3945,4
3946,9
3947,9
3948,5
3949,1
3950,5
3951,11
3952,5
3953,5
3954,2
3955,2
3956,3
3957,4
3958,3
3959,1
3960,8
3961,3
3962,1
3963,6
3964,5
3965,3
3966,3
3967,5
3968,4
3969,3
3970,2
3971,9
3972,4
3973,7
3974,2
3975,5
3976,6
3977,3
3978,2
3979,4
3980,5
3981,3
3982,1
3983,8
3984,2
3985,0
3986,6
3987,6
3988,2
3989,7
3990,6
3991,4
3992,0
3993,4
3994,4
3995,4
3996,6
3997,2
3998,4
3999,5
4000,4
4001,6
4002,4
4003,2
4004,7
4005,3
4006,7
4007,8
4008,3
4009,2
4010,4
4011,5
4012,3
4013,7
4014,2
4015,7
4016,6
4017,5
4018,5
4019,3
4020,0
4021,4
4022,8
4023,3
4024,2
4025,3
4026,2
4027,3
4028,2
4029,5
4030,7
4031,4
4032,3
4033,6
4034,1
4035,4
4036,8
4037,3
4038,3
4039,2
4040,9
4041,4
4042,4
4043,3
4044,7
4045,2
4046,3
4047,5
4048,4
4049,6
4050,4
4051,3
4052,5
4053,5
4054,1
4055,3
4056,5
4057,4
4058,4
4059,6
4060,8
4061,5
4062,3
4063,3
4064,3
4065,6
4066,1
4067,5
4068,2
4069,8
4070,5
4071,2
4072,4
4073,5
4074,2
4075,4
4076,8
4077,2
4078,1
4079,3
4080,4
4081,5
4082,5
4083,6
4084,2
4085,2
4086,5
4087,5
4088,8
4089,7
4090,7
4091,5
4092,5
4093,3
4094,4
4095,8
4096,5
4097,2
4098,2
4099,2
4100,5
4101,5
4102,1
4103,3
4104,0
4105,1
4106,3
4107,9
4108,7
4109,3
4110,9
4111,1
4112,6
4113,2
4114,4
4115,3
4116,1
4117,2
4118,4
4119,3
4120,6
4121,2
4122,4
4123,5
4124,5
4125,5
4126,4
4127,4
4128,6
4129,7
4130,3
4131,9
4132,3
4133,1
4134,5
4135,4
4136,6
4137,3
4138,4
4139,5
4140,5
4141,2
4142,5
4143,7
4144,3
4145,4
4146,3
4147,4
4148,5
4149,2
4150,1
4151,2
4152,1
4153,2
4154,3
4155,6
4156,2
4157,4
4158,3
4159,11
4160,2
4161,4
4162,2
4163,4
4164,5
4165,1
4166,5
4167,5
4168,1
4169,7
4170,6
4171,5
4172,1
4173,2
4174,6
4175,5
4176,3
4177,3
4178,5
4179,5
4180,5
4181,7
4182,5
4183,4
4184,5
4185,4
4186,4
4187,3
4188,3
4189,5
4190,5
4191,2
4192,7
4193,3
4194,5
4195,1
4196,1
4197,4
4198,4
4199,6
4200,6
4201,2
4202,2
4203,3
4204,2
4205,5
4206,5
4207,1
4208,1
4209,5
4210,5
4211,6
4212,4
4213,4
4214,3
4215,5
4216,6
4217,3
4218,4
4219,5
4220,3
4221,3
4222,3
4223,3
4224,8
4225,2
4226,4
4227,4
4228,4
4229,4
4230,3
4231,4
4232,7
4233,7
4234,6
4235,3
4236,3
4237,3
4238,3
4239,6
4240,3
4241,7
4242,8
4243,3
4244,6
4245,6
4246,3
4247,3
4248,2
4249,4
4250,4
4251,7
4252,5
4253,4
4254,4
4255,4
4256,0
4257,3
4258,6
4259,4
4260,8
4261,3
4262,3
4263,1
4264,7
4265,7
4266,4
4267,3
4268,7
4269,3
4270,5
4271,5
4272,3
4273,5
4274,3
4275,4
4276,4
4277,9
4278,5
4279,4
4280,3
4281,4
4282,5
4283,1
4284,1
4285,2
4286,2
4287,3
4288,5
4289,6
4290,5
4291,6
4292,4
4293,2
4294,8
4295,5
4296,5
4297,3
4298,4
4299,3
4300,1
4301,7
4302,6
4303,3
4304,2
4305,7
4306,1
4307,1
4308,5
4309,2
4310,2
4311,4
4312,3
4313,2
4314,2
4315,6
4316,3
4317,7
4318,3
4319,3
4320,3
4321,8
4322,7
4323,4
4324,3
4325,6
4326,5
4327,1
4328,4
4329,3
4330,8
4331,3
4332,1
4333,2
4334,5
4335,4
4336,5
4337,6
4338,2
4339,5
4340,3
4341,11
4342,4
4343,5
4344,5
4345,3
4346,1
4347,4
4348,4
4349,5
4350,6
4351,1
4352,6
4353,7
4354,8
4355,4
4356,1
4357,3
4358,4
4359,5
4360,3
4361,1
4362,0
4363,2
4364,5
4365,4
4366,2
4367,4
4368,5
4369,7
4370,7
4371,3
4372,7
4373,6
4374,4
4375,1
4376,3
4377,2
4378,1
4379,5
4380,3
4381,3
4382,5
4383,6
4384,7
4385,2
4386,4
4387,7
4388,1
4389,4
4390,3
4391,2
4392,3
4393,4
4394,3
4395,6
4396,5
4397,5
4398,7
4399,2
4400,5
4401,8
4402,6
4403,4
4404,3
4405,4
4406,5
4407,5
4408,3
4409,3
4410,4
4411,5
4412,5
4413,3
4414,2
4415,4
4416,3
4417,7
4418,5
4419,4
4420,0
4421,6
4422,2
4423,5
4424,3
4425,3
4426,1
4427,1
4428,2
4429,3
4430,2
4431,2
4432,5
4433,4
4434,9
4435,6
4436,4
4437,4
4438,4
4439,4
4440,5
4441,3
4442,3
4443,3
4444,1
4445,2
4446,4
4447,3
4448,5
4449,4
4450,3
4451,6
4452,2
4453,6
4454,10
4455,5
4456,4
4457,6
4458,5
4459,6
4460,4
4461,6
4462,7
4463,3
4464,7
4465,1
4466,5
4467,6
4468,2
4469,8
4470,4
4471,6
4472,7
4473,3
4474,1
4475,5
4476,2
4477,7
4478,7
4479,4
4480,5
4481,3
4482,6
4483,5
4484,4
4485,3
4486,4
4487,4
4488,5
4489,3
4490,7
4491,5
4492,4
4493,5
4494,6
4495,3
4496,3
4497,4
4498,6
4499,7
4500,9
4501,3
4502,4
4503,6
4504,7
4505,6
4506,3
4507,4
4508,6
4509,3
4510,3
4511,5
4512,5
4513,4
4514,4
4515,2
4516,6
4517,2
4518,5
4519,4
4520,0
4521,4
4522,4
4523,6
4524,3
4525,4
4526,7
4527,1
4528,3
4529,3
4530,6
4531,6
4532,3
4533,5
4534,4
4535,9
4536,2
4537,4
4538,3
4539,4
4540,2
4541,3
4542,4
4543,2
4544,4
4545,4
4546,7
4547,4
4548,4
4549,5
4550,3
4551,1
4552,3
4553,2
4554,7
4555,3
4556,1
4557,2
4558,2
4559,4
4560,3
4561,0
4562,6
4563,6
4564,1
4565,2
4566,3
4567,7
4568,7
4569,5
4570,0
4571,4
4572,2
4573,3
4574,5
4575,6
4576,7
4577,3
4578,1
4579,8
4580,3
4581,5
4582,6
4583,2
4584,6
4585,3
4586,2
4587,2
4588,5
4589,4
4590,5
4591,5
4592,0
4593,1
4594,5
4595,4
4596,8
4597,7
4598,3
4599,2
4600,5
4601,3
4602,5
4603,2
4604,5
4605,4
4606,5
4607,3
4608,6
4609,2
4610,2
4611,4
4612,3
4613,5
4614,7
4615,4
4616,6
4617,2
4618,6
4619,4
4620,6
4621,5
4622,1
4623,5
4624,1
4625,3
4626,4
4627,6
4628,5
4629,3
4630,5
4631,7
4632,2
4633,3
4634,5
4635,5
4636,5
4637,4
4638,6
4639,6
4640,5
4641,6
4642,2
4643,7
4644,2
4645,5
4646,5
4647,6
4648,6
4649,4
4650,1
4651,2
4652,6
4653,5
4654,3
4655,7
4656,2
4657,4
4658,8
4659,7
4660,6
4661,3
4662,7
4663,4
4664,5
4665,2
4666,5
4667,5
4668,5
4669,10
4670,2
4671,0
4672,4
4673,3
4674,4
4675,5
4676,5
4677,7
4678,8
4679,5
4680,5
4681,6
4682,3
4683,2
4684,3
4685,4
4686,6
4687,6
4688,6
4689,6
4690,8
4691,3
4692,8
4693,1
4694,8
4695,5
4696,4
4697,3
4698,6
4699,4
4700,4
4701,3
4702,4
4703,4
4704,4
4705,6
4706,3
4707,4
4708,5
4709,4
4710,2
4711,6
4712,1
4713,3
4714,1
4715,3
4716,2
4717,7
4718,3
4719,6
4720,1
4721,5
4722,5
4723,3
4724,4
4725,8
4726,2
4727,3
4728,4
4729,2
4730,4
4731,4
4732,4
4733,2
4734,7
4735,2
4736,4
4737,4
4738,2
4739,7
4740,6
4741,3
4742,4
4743,5
4744,3
4745,2
4746,7
4747,3
4748,3
4749,5
4750,3
4751,7
4752,5
4753,11
4754,3
4755,2
4756,4
4757,3
4758,5
4759,3
4760,4
4761,7
4762,5
4763,7
4764,2
4765,3
4766,3
4767,8
4768,2
4769,1
4770,5
4771,7
4772,3
4773,3
4774,2
4775,7
4776,6
4777,4
4778,2
4779,5
4780,2
4781,1
4782,4
4783,6
4784,2
4785,6
4786,3
4787,5
4788,1
4789,3
4790,9
4791,2
4792,3
4793,3
4794,1
4795,6
4796,2
4797,5
4798,3
4799,7
4800,1
4801,2
4802,5
4803,3
4804,5
4805,4
4806,4
4807,6
4808,4
4809,10
4810,3
4811,2
4812,2
4813,4
4814,5
4815,3
4816,4
4817,5
4818,3
4819,1
4820,3
4821,3
4822,4
4823,5
4824,2
4825,5
4826,3
4827,3
4828,5
4829,4
4830,5
4831,5
4832,5
4833,4
4834,4
4835,6
4836,9
4837,5
4838,8
4839,6
4840,4
4841,5
4842,4
4843,6
4844,7
4845,2
4846,2
4847,4
4848,3
4849,4
4850,5
4851,2
4852,3
4853,2
4854,1
4855,4
4856,3
4857,3
4858,1
4859,5
4860,0
4861,11
4862,2
4863,4
4864,6
4865,6
4866,9
4867,3
4868,5
4869,0
4870,5
4871,7
4872,7
4873,5
4874,4
4875,2
4876,6
4877,7
4878,5
4879,5
4880,3
4881,7
4882,4
4883,4
4884,2
4885,4
4886,4
4887,2
4888,3
4889,2
4890,3
4891,4
4892,9
4893,5
4894,6
4895,6
4896,5
4897,6
4898,6
4899,3
4900,4
4901,6
4902,5
4903,5
4904,2
4905,8
4906,3
4907,4
4908,5
4909,5
4910,5
4911,4
4912,4
4913,4
4914,4
4915,6
4916,8
4917,1
4918,7
4919,5
4920,4
4921,4
4922,3
4923,5
4924,3
4925,5
4926,5
4927,7
4928,6
4929,2
4930,2
4931,2
4932,3
4933,5
4934,4
4935,7
4936,10
4937,2
4938,4
4939,6
4940,3
4941,6
4942,1
4943,4
4944,7
4945,1
4946,5
4947,3
4948,3
4949,5
4950,5
4951,2
4952,4
4953,6
4954,2
4955,6
4956,3
4957,5
4958,4
4959,8
4960,3
4961,7
4962,5
4963,8
4964,4
4965,4
4966,9
4967,2
4968,3
4969,5
4970,2
4971,2
4972,2
4973,4
4974,2
4975,2
4976,3
4977,2
4978,4
4979,4
4980,3
4981,4
4982,6
4983,6
4984,5
4985,3
4986,1
4987,4
4988,2
4989,2
4990,6
4991,6
4992,6
4993,5
4994,5
4995,7
4996,3
4997,3
4998,2
4999,7
5000,5
5001,10
5002,4
5003,4
5004,8
5005,2
5006,4
5007,8
5008,3
5009,8
5010,6
5011,6
5012,5
5013,6
5014,4
5015,5
5016,4
5017,2
5018,4
5019,9
5020,5
5021,6
5022,8
5023,6
5024,3
5025,2
5026,6
5027,3
5028,5
5029,4
5030,2
5031,5
5032,2
5033,4
5034,8
5035,1
5036,4
5037,7
5038,7
5039,3
5040,2
5041,3
5042,9
5043,8
5044,5
5045,3
5046,5
5047,6
5048,9
5049,1
5050,4
5051,3
5052,2
5053,5
5054,3
5055,6
5056,5
5057,4
5058,5
5059,1
5060,2
5061,1
5062,5
5063,4
5064,2
5065,2
5066,6
5067,7
5068,10
5069,5
5070,1
5071,3
5072,7
5073,3
5074,1
5075,4
5076,5
5077,3
5078,3
5079,5
5080,5
5081,6
5082,7
5083,2
5084,3
5085,5
5086,3
5087,4
5088,2
5089,4
5090,8
5091,3
5092,4
5093,7
5094,1
5095,3
5096,4
5097,7
5098,2
5099,2
5100,2
5101,6
5102,6
5103,2
5104,4
5105,1
5106,3
5107,4
5108,3
5109,6
5110,5
5111,8
5112,3
5113,3
5114,4
5115,4
5116,7
5117,3
5118,3
5119,4
5120,4
5121,7
5122,5
5123,1
5124,2
5125,4
5126,5
5127,3
5128,5
5129,5
5130,3
5131,3
5132,4
5133,7
5134,5
5135,5
5136,5
5137,1
5138,6
5139,5
5140,5
5141,1
5142,7
5143,1
5144,4
5145,3
5146,6
5147,3
5148,4
5149,0
5150,5
5151,5
5152,3
5153,4
5154,5
5155,5
5156,7
5157,4
5158,7
5159,5
5160,5
5161,6
5162,4
5163,3
5164,6
5165,6
5166,4
5167,4
5168,9
5169,5
5170,4
5171,2
5172,2
5173,7
5174,6
5175,3
5176,2
5177,7
5178,2
5179,4
5180,7
5181,2
5182,5
5183,8
5184,5
5185,5
5186,3
5187,2
5188,4
5189,6
5190,5
5191,6
5192,5
5193,5
5194,8
5195,5
5196,5
5197,6
5198,2
5199,4
5200,7
5201,6
5202,4
5203,5
5204,4
5205,3
5206,7
5207,7
5208,1
5209,4
5210,1
5211,5
5212,4
5213,1
5214,10
5215,2
5216,2
5217,6
5218,1
5219,3
5220,1
5221,4
5222,2
5223,8
5224,6
5225,5
5226,4
5227,1
5228,4
5229,7
5230,5
5231,8
5232,4
5233,4
5234,6
5235,3
5236,3
5237,2
5238,7
5239,4
5240,1
5241,3
5242,1
5243,2
5244,3
5245,1
5246,4
5247,4
5248,5
5249,2
5250,2
5251,3
5252,2
5253,7
5254,4
5255,4
5256,2
5257,3
5258,10
5259,4
5260,6
5261,5
5262,11
5263,6
5264,4
5265,6
5266,9
5267,4
5268,5
5269,5
5270,4
5271,7
5272,5
5273,8
5274,7
5275,5
5276,3
5277,2
5278,0
5279,7
5280,4
5281,3
5282,4
5283,5
5284,2
5285,3
5286,5
5287,3
5288,8
5289,8
5290,5
5291,5
5292,6
5293,3
5294,4
5295,5
5296,3
5297,4
5298,3
5299,4
5300,5
5301,4
5302,3
5303,4
5304,2
5305,4
5306,4
5307,1
5308,7
5309,6
5310,7
5311,9
5312,2
5313,7
5314,1
5315,3
5316,8
5317,4
5318,5
5319,4
5320,1
5321,6
5322,1
5323,3
5324,6
5325,3
5326,5
5327,9
5328,5
5329,4
5330,6
5331,1
5332,2
5333,4
5334,6
5335,6
5336,6
5337,2
5338,1
5339,4
5340,5
5341,2
5342,7
5343,4
5344,1
5345,4
5346,2
5347,5
5348,4
5349,8
5350,3
5351,5
5352,4
5353,5
5354,5
5355,2
5356,1
5357,3
5358,3
5359,4
5360,4
5361,5
5362,5
5363,3
5364,10
5365,6
5366,4
5367,3
5368,6
5369,5
5370,5
5371,3
5372,7
5373,3
5374,2
5375,6
5376,2
5377,4
5378,2
5379,2
5380,6
5381,5
5382,7
5383,5
5384,3
5385,2
5386,4
5387,5
5388,2
5389,3
5390,4
5391,10
5392,1
5393,6
5394,2
5395,3
5396,3
5397,7
5398,7
5399,7
5400,3
5401,10
5402,3
5403,3
5404,4
5405,2
5406,2
5407,4
5408,3
5409,4
5410,2
5411,4
5412,6
5413,6
5414,4
5415,6
5416,7
5417,2
5418,7
5419,7
5420,8
5421,6
5422,8
5423,5
5424,4
5425,7
5426,6
5427,5
5428,10
5429,2
5430,3
5431,7
5432,3
5433,3
5434,6
5435,2
5436,3
5437,3
5438,4
5439,6
5440,6
5441,5
5442,0
5443,7
5444,6
5445,8
5446,4
5447,1
5448,0
5449,6
5450,7
5451,0
5452,7
5453,4
5454,5
5455,6
5456,6
5457,8
5458,1
5459,6
5460,2
5461,5
5462,8
5463,5
5464,7
5465,5
5466,8
5467,4
5468,4
5469,3
5470,5
5471,1
5472,1
5473,2
5474,5
5475,6
5476,1
5477,1
5478,3
5479,4
5480,3
5481,5
5482,5
5483,3
5484,2
5485,1
5486,5
5487,5
5488,6
5489,3
5490,6
5491,4
5492,3
5493,7
5494,7
5495,4
5496,8
5497,7
5498,6
5499,3
5500,6
5501,5
5502,7
5503,2
5504,3
5505,3
5506,4
5507,5
5508,2
5509,5
5510,7
5511,4
5512,6
5513,5
5514,5
5515,8
5516,2
5517,1
5518,2
5519,4
5520,3
5521,8
5522,0
5523,5
5524,1
5525,7
5526,2
5527,7
5528,5
5529,3
5530,4
5531,5
5532,7
5533,8
5534,1
5535,7
5536,2
5537,5
5538,5
5539,7
5540,8
5541,4
5542,8
5543,0
5544,1
5545,2
5546,3
5547,7
5548,1
5549,2
5550,5
5551,5
5552,4
5553,3
5554,3
5555,4
5556,5
5557,3
5558,3
5559,7
5560,4
5561,5
5562,5
5563,3
5564,3
5565,0
5566,6
5567,3
5568,3
5569,3
5570,3
5571,4
5572,7
5573,2
5574,1
5575,4
5576,11
5577,2
5578,1
5579,5
5580,5
5581,5
5582,4
5583,6
5584,8
5585,9
5586,2
5587,2
5588,4
5589,8
5590,3
5591,4
5592,6
5593,1
5594,4
5595,6
5596,3
5597,5
5598,3
5599,4
5600,4
5601,5
5602,5
5603,6
5604,5
5605,4
5606,7
5607,3
5608,6
5609,5
5610,5
5611,2
5612,4
5613,4
5614,4
5615,1
5616,5
5617,3
5618,3
5619,7
5620,8
5621,7
5622,3
5623,4
5624,5
5625,2
5626,1
5627,6
5628,1
5629,3
5630,12
5631,5
5632,5
5633,4
5634,4
5635,7
5636,2
5637,6
5638,6
5639,3
5640,5
5641,0
5642,3
5643,3
5644,6
5645,8
5646,4
5647,3
5648,7
5649,2
5650,5
5651,5
5652,3
5653,3
5654,2
5655,4
5656,3
5657,2
5658,5
5659,3
5660,1
5661,5
5662,6
5663,9
5664,7
5665,2
5666,4
5667,3
5668,2
5669,3
5670,6
5671,6
5672,6
5673,2
5674,5
5675,4
5676,3
5677,0
5678,7
5679,4
5680,2
5681,3
5682,3
5683,5
5684,9
5685,5
5686,5
5687,4
5688,3
5689,3
5690,6
5691,8
5692,6
5693,4
5694,7
5695,7
5696,6
5697,4
5698,2
5699,3
5700,2
5701,9
5702,7
5703,2
5704,6
5705,4
5706,6
5707,5
5708,2
5709,0
5710,1
5711,1
5712,5
5713,2
5714,4
5715,6
5716,6
5717,2
5718,2
5719,3
5720,6
5721,4
5722,5
5723,6
5724,2
5725,9
5726,3
5727,2
5728,3
5729,3
5730,3
5731,1
5732,4
5733,5
5734,7
5735,1
5736,6
5737,7
5738,4
5739,4
5740,0
5741,5
5742,3
5743,2
5744,7
5745,0
5746,3
5747,2
5748,6
5749,5
5750,6
5751,4
5752,5
5753,4
5754,4
5755,8
5756,5
5757,2
5758,1
5759,3
5760,8
5761,3
5762,3
5763,3
5764,5
5765,3
5766,6
5767,2
5768,1
5769,1
5770,5
5771,4
5772,5
5773,3
5774,7
5775,5
5776,6
5777,0
5778,1
5779,2
5780,4
5781,0
5782,6
5783,4
5784,2
5785,4
5786,3
5787,3
5788,2
5789,4
5790,1
5791,3
5792,5
5793,3
5794,7
