height,block_counts
12555,3
12556,7
12557,7
12558,1
12559,4
12560,4
12561,9
12562,4
12563,2
12564,4
12565,6
12566,8
12567,7
12568,2
12569,2
12570,9
12571,5
12572,8
12573,4
12574,5
12575,8
12576,3
12577,4
12578,7
12579,4
12580,9
12581,6
12582,3
12583,5
12584,6
12585,5
12586,4
12587,5
12588,5
12589,4
12590,7
12591,4
12592,5
12593,5
12594,1
12595,3
12596,0
12597,5
12598,5
12599,2
12600,8
12601,4
12602,9
12603,4
12604,5
12605,6
12606,4
12607,7
12608,2
12609,8
12610,4
12611,8
12612,8
12613,7
12614,5
12615,3
12616,4
12617,3
12618,8
12619,4
12620,3
12621,5
12622,1
12623,4
12624,7
12625,4
12626,7
12627,6
12628,5
12629,6
12630,6
12631,1
12632,9
12633,5
12634,4
12635,7
12636,6
12637,8
12638,6
12639,6
12640,4
12641,9
12642,6
12643,5
12644,4
12645,4
12646,4
12647,3
12648,7
12649,4
12650,5
12651,3
12652,6
12653,4
12654,4
12655,4
12656,6
12657,3
12658,2
12659,6
12660,3
12661,3
12662,5
12663,3
12664,3
12665,5
12666,3
12667,3
12668,7
12669,4
12670,2
12671,9
12672,3
12673,6
12674,7
12675,5
12676,6
12677,4
12678,5
12679,5
12680,6
12681,4
12682,5
12683,4
12684,9
12685,4
12686,2
12687,2
12688,2
12689,8
12690,4
12691,4
12692,4
12693,7
12694,5
12695,3
12696,5
12697,6
12698,4
12699,4
12700,3
12701,6
12702,7
12703,9
12704,4
12705,1
12706,8
12707,9
12708,6
12709,4
12710,9
12711,3
12712,3
12713,4
12714,3
12715,6
12716,5
12717,5
12718,4
12719,4
12720,3
12721,7
12722,3
12723,3
12724,8
12725,3
12726,5
12727,3
12728,1
12729,10
12730,4
12731,1
12732,3
12733,8
12734,7
12735,4
12736,6
12737,4
12738,5
12739,4
12740,3
12741,5
12742,6
12743,13
12744,8
12745,5
12746,5
12747,4
12748,3
12749,5
12750,5
12751,6
12752,4
12753,6
12754,5
12755,13
12756,5
12757,7
12758,3
12759,1
12760,10
12761,6
12762,6
12763,6
12764,5
12765,1
12766,4
12767,6
12768,14
12769,11
12770,8
12771,1
12772,2
12773,9
12774,5
12775,4
12776,4
12777,6
12778,6
12779,7
12780,6
12781,6
12782,2
12783,1
12784,3
12785,8
12786,8
12787,5
12788,2
12789,3
12790,9
12791,7
12792,11
12793,4
12794,6
12795,5
12796,10
12797,3
12798,8
12799,5
12800,3
12801,6
12802,6
12803,5
12804,5
12805,12
12806,3
12807,3
12808,6
12809,6
12810,9
12811,7
12812,2
12813,5
12814,5
12815,3
12816,7
12817,1
12818,8
12819,2
12820,6
12821,6
12822,8
12823,5
12824,13
12825,7
12826,11
12827,3
12828,6
12829,3
12830,7
12831,5
12832,4
12833,4
12834,6
12835,4
12836,0
12837,3
12838,6
12839,6
12840,6
12841,4
12842,7
12843,5
12844,5
12845,7
12846,6
12847,7
12848,5
12849,5
12850,2
12851,4
12852,4
12853,4
12854,5
12855,2
12856,4
12857,6
12858,4
12859,6
12860,1
12861,4
12862,6
12863,7
12864,3
12865,1
12866,4
12867,8
12868,1
12869,5
12870,7
12871,7
12872,6
12873,3
12874,3
12875,6
12876,5
12877,7
12878,3
12879,4
12880,4
12881,3
12882,5
12883,5
12884,5
12885,5
12886,3
12887,7
12888,2
12889,4
12890,4
12891,6
12892,6
12893,6
12894,4
12895,3
12896,5
12897,4
12898,2
12899,1
12900,1
12901,2
12902,7
12903,4
12904,4
12905,8
12906,6
12907,3
12908,2
12909,6
12910,3
12911,3
12912,5
12913,5
12914,5
12915,5
12916,6
12917,6
12918,5
12919,7
12920,9
12921,3
12922,3
12923,5
12924,9
12925,4
12926,4
12927,4
12928,5
12929,5
12930,6
12931,5
12932,6
12933,6
12934,3
12935,3
12936,6
12937,5
12938,1
12939,6
12940,8
12941,0
12942,6
12943,5
12944,8
12945,7
12946,9
12947,2
12948,4
12949,5
12950,6
12951,5
12952,4
12953,6
12954,6
12955,2
12956,7
12957,4
12958,4
12959,5
12960,8
12961,3
12962,5
12963,10
12964,9
12965,5
12966,4
12967,4
12968,4
12969,4
12970,1
12971,5
12972,7
12973,7
12974,4
12975,2
12976,9
12977,11
12978,6
12979,2
12980,5
12981,3
12982,4
12983,6
12984,8
12985,5
12986,3
12987,2
12988,10
12989,8
12990,2
12991,5
12992,7
12993,6
12994,3
12995,1
12996,4
12997,2
12998,5
12999,5
13000,7
13001,8
13002,2
13003,3
13004,10
13005,1
13006,8
13007,2
13008,1
13009,6
13010,5
13011,8
13012,4
13013,3
13014,4
13015,2
13016,3
13017,3
13018,4
13019,2
13020,2
13021,7
13022,7
13023,4
13024,4
13025,4
13026,2
13027,3
13028,8
13029,9
13030,3
13031,6
13032,7
13033,8
13034,6
13035,5
13036,4
13037,5
13038,4
13039,11
13040,4
13041,5
13042,7
13043,3
13044,3
13045,5
13046,7
13047,5
13048,6
13049,6
13050,5
13051,4
13052,1
13053,4
13054,3
13055,6
13056,4
13057,7
13058,3
13059,4
13060,4
13061,8
13062,5
13063,6
13064,7
13065,7
13066,9
13067,6
13068,6
13069,5
13070,6
13071,5
13072,10
13073,5
13074,10
13075,7
13076,4
13077,8
13078,3
13079,5
13080,3
13081,11
13082,4
13083,11
13084,3
13085,3
13086,2
13087,8
13088,5
13089,3
13090,2
13091,2
13092,5
13093,8
13094,5
13095,1
13096,3
13097,3
13098,5
13099,5
13100,2
13101,4
13102,5
13103,9
13104,8
13105,5
13106,6
13107,4
13108,1
13109,9
13110,5
13111,5
13112,5
13113,1
13114,7
13115,2
13116,5
13117,5
13118,4
13119,8
13120,3
13121,6
13122,2
13123,3
13124,4
13125,6
13126,6
13127,5
13128,5
13129,5
13130,2
13131,10
13132,4
13133,6
13134,8
13135,9
13136,7
13137,3
13138,7
13139,4
13140,5
13141,2
13142,7
13143,2
13144,2
13145,8
13146,5
13147,9
13148,5
13149,6
13150,10
13151,2
13152,9
13153,2
13154,5
13155,8
13156,5
13157,4
13158,5
13159,4
13160,6
13161,5
13162,8
13163,5
13164,1
13165,5
13166,2
13167,3
13168,6
13169,4
13170,7
13171,2
13172,8
13173,5
13174,3
13175,5
13176,4
13177,3
13178,2
13179,4
13180,7
13181,5
13182,1
13183,3
13184,10
13185,5
13186,5
13187,6
13188,5
13189,1
13190,6
13191,8
13192,5
13193,4
13194,3
13195,4
13196,8
13197,4
13198,3
13199,7
13200,7
13201,5
13202,4
13203,6
13204,6
13205,4
13206,3
13207,2
13208,7
13209,9
13210,5
13211,5
13212,4
13213,5
13214,13
13215,8
13216,5
13217,2
13218,9
13219,2
13220,3
13221,5
13222,3
13223,3
13224,7
13225,7
13226,5
13227,10
13228,1
13229,7
13230,9
13231,5
13232,7
13233,4
13234,9
13235,1
13236,2
13237,6
13238,5
13239,5
13240,6
13241,6
13242,5
13243,7
13244,3
13245,3
13246,6
13247,2
13248,3
13249,5
13250,2
13251,8
13252,5
13253,4
13254,8
13255,7
13256,8
13257,4
13258,4
13259,5
13260,5
13261,5
13262,1
13263,8
13264,3
13265,7
13266,3
13267,6
13268,2
13269,4
13270,5
13271,8
13272,8
13273,7
13274,5
13275,7
13276,3
13277,5
13278,3
13279,5
13280,3
13281,3
13282,9
13283,8
13284,4
13285,3
13286,7
13287,3
13288,6
13289,3
13290,3
13291,6
13292,7
13293,3
13294,0
13295,4
13296,3
13297,3
13298,8
13299,2
13300,8
13301,2
13302,8
13303,9
13304,4
13305,3
13306,5
13307,1
13308,7
13309,7
13310,3
13311,10
13312,3
13313,7
13314,7
13315,6
13316,7
13317,6
13318,9
13319,7
13320,2
13321,3
13322,4
13323,3
13324,3
13325,3
13326,5
13327,5
13328,3
13329,6
13330,7
13331,3
13332,2
13333,11
13334,5
13335,5
13336,6
13337,4
13338,4
13339,4
13340,1
13341,7
13342,4
13343,2
13344,4
13345,4
13346,3
13347,6
13348,5
13349,6
13350,7
13351,6
13352,4
13353,2
13354,2
13355,5
13356,4
13357,3
13358,7
13359,7
13360,1
13361,4
13362,5
13363,6
13364,3
13365,4
13366,4
13367,2
13368,5
13369,3
13370,4
13371,5
13372,8
13373,5
13374,4
13375,1
13376,6
13377,5
13378,3
13379,6
13380,3
13381,1
13382,4
13383,6
13384,11
13385,7
13386,4
13387,5
13388,5
13389,9
13390,6
13391,5
13392,5
13393,5
13394,5
13395,9
13396,5
13397,6
13398,5
13399,5
13400,4
13401,8
13402,3
13403,4
13404,4
13405,10
13406,10
13407,8
13408,3
13409,7
13410,2
13411,3
13412,4
13413,6
13414,7
13415,5
13416,5
13417,7
13418,4
13419,3
13420,5
13421,4
13422,8
13423,2
13424,6
13425,9
13426,3
13427,4
13428,5
13429,5
13430,2
13431,8
13432,7
13433,5
13434,5
13435,16
13436,4
13437,5
13438,8
13439,8
13440,4
13441,7
13442,7
13443,2
13444,4
13445,1
13446,7
13447,5
13448,14
13449,3
13450,4
13451,3
13452,3
13453,6
13454,6
13455,4
13456,0
13457,5
13458,3
13459,6
13460,6
13461,1
13462,5
13463,1
13464,4
13465,6
13466,3
13467,11
13468,5
13469,4
13470,3
13471,4
13472,3
13473,8
13474,5
13475,4
13476,9
13477,4
13478,6
13479,4
13480,5
13481,2
13482,4
13483,10
13484,3
13485,6
13486,3
13487,5
13488,7
13489,4
13490,6
13491,6
13492,3
13493,2
13494,8
13495,3
13496,4
13497,6
13498,5
13499,2
13500,9
13501,4
13502,9
13503,2
13504,5
13505,9
13506,4
13507,6
13508,8
13509,4
13510,3
13511,5
13512,6
13513,4
13514,4
13515,7
13516,6
13517,7
13518,3
13519,3
13520,9
13521,4
13522,5
13523,5
13524,5
13525,5
13526,8
13527,4
13528,8
13529,4
13530,6
13531,7
13532,4
13533,7
13534,2
13535,6
13536,7
13537,10
13538,9
13539,5
13540,4
13541,5
13542,10
13543,3
13544,5
13545,3
13546,6
13547,2
13548,8
13549,5
13550,2
13551,5
13552,4
13553,5
13554,6
13555,5
13556,5
13557,4
13558,1
13559,5
13560,2
13561,2
13562,7
13563,7
13564,9
13565,6
13566,2
13567,3
13568,6
13569,6
13570,3
13571,2
13572,2
13573,4
13574,2
13575,5
13576,3
13577,4
13578,4
13579,6
13580,3
13581,6
13582,2
13583,3
13584,6
13585,3
13586,5
13587,3
13588,2
13589,8
13590,6
13591,3
13592,2
13593,7
13594,1
13595,3
13596,12
13597,9
13598,5
13599,1
13600,5
13601,10
13602,3
13603,4
13604,7
13605,5
13606,7
13607,4
13608,6
13609,3
13610,4
13611,7
13612,1
13613,3
13614,10
13615,4
13616,4
13617,4
13618,3
13619,8
13620,7
13621,3
13622,4
13623,4
13624,6
13625,3
13626,4
13627,8
13628,5
13629,5
13630,6
13631,4
13632,6
13633,5
13634,7
13635,5
13636,2
13637,5
13638,3
13639,5
13640,5
13641,5
13642,3
13643,2
13644,0
13645,5
13646,3
13647,5
13648,5
13649,3
13650,6
13651,2
13652,2
13653,4
13654,2
13655,4
13656,3
13657,2
13658,2
13659,6
13660,4
13661,9
13662,3
13663,4
13664,4
13665,6
13666,5
13667,4
13668,9
13669,9
13670,7
13671,6
13672,5
13673,6
13674,3
13675,3
13676,2
13677,4
13678,3
13679,4
13680,1
13681,7
13682,4
13683,4
13684,7
13685,0
13686,6
13687,5
13688,2
13689,6
13690,3
13691,4
13692,8
13693,7
13694,4
13695,5
13696,7
13697,5
13698,2
13699,8
13700,4
13701,4
13702,2
13703,3
13704,5
13705,4
13706,4
13707,3
13708,8
13709,3
13710,9
13711,7
13712,2
13713,6
13714,5
13715,3
13716,4
13717,3
13718,9
13719,8
13720,4
13721,5
13722,1
13723,6
13724,5
13725,4
13726,6
13727,5
13728,7
13729,5
13730,6
13731,5
13732,4
13733,7
13734,3
13735,4
13736,4
13737,2
13738,6
13739,4
13740,6
13741,3
13742,6
13743,8
13744,4
13745,2
13746,9
13747,5
13748,9
13749,4
13750,3
13751,2
13752,5
13753,4
13754,6
13755,2
13756,6
13757,8
13758,6
13759,4
13760,3
13761,5
13762,2
13763,5
13764,7
13765,7
13766,3
13767,5
13768,5
13769,6
13770,8
13771,6
13772,4
13773,1
13774,5
13775,5
13776,5
13777,4
13778,6
13779,5
13780,3
13781,10
13782,11
13783,5
13784,5
13785,4
13786,5
13787,4
13788,4
13789,5
13790,7
13791,5
13792,3
13793,6
13794,4
13795,2
13796,3
13797,11
13798,5
13799,7
13800,5
13801,10
13802,5
13803,9
13804,7
13805,9
13806,3
13807,3
13808,6
13809,5
13810,2
13811,3
13812,5
13813,2
13814,1
13815,2
13816,4
13817,1
13818,4
13819,4
13820,4
13821,4
13822,4
13823,6
13824,9
13825,4
13826,5
13827,0
13828,2
13829,4
13830,4
13831,7
13832,2
13833,5
13834,5
13835,6
13836,8
13837,3
13838,5
13839,9
13840,6
13841,5
13842,11
13843,6
13844,5
13845,7
13846,2
13847,3
13848,5
13849,5
13850,2
13851,6
13852,6
13853,5
13854,6
13855,2
13856,4
13857,6
13858,3
13859,6
13860,8
13861,5
13862,4
13863,4
13864,4
13865,3
13866,4
13867,4
13868,3
13869,5
13870,4
13871,1
13872,6
13873,9
13874,2
13875,5
13876,4
13877,4
13878,5
13879,3
13880,9
13881,4
13882,5
13883,4
13884,4
13885,7
13886,4
13887,6
13888,6
13889,3
13890,6
13891,4
13892,4
13893,9
13894,1
13895,2
13896,8
13897,1
13898,2
13899,9
13900,2
13901,3
13902,6
13903,4
13904,1
13905,5
13906,8
13907,8
13908,3
13909,4
13910,2
13911,4
13912,4
13913,7
13914,3
13915,3
13916,3
13917,4
13918,5
13919,5
13920,5
13921,4
13922,4
13923,5
13924,9
13925,2
13926,6
13927,5
13928,4
13929,4
13930,4
13931,3
13932,6
13933,5
13934,1
13935,3
13936,3
13937,4
13938,2
13939,2
13940,2
13941,8
13942,2
13943,8
13944,4
13945,4
13946,6
13947,5
13948,4
13949,7
13950,8
13951,7
13952,5
13953,5
13954,4
13955,3
13956,6
13957,2
13958,3
13959,5
13960,4
13961,6
13962,10
13963,4
13964,6
13965,4
13966,2
13967,2
13968,8
13969,8
13970,2
13971,7
13972,7
13973,7
13974,4
13975,3
13976,2
13977,4
13978,7
13979,3
13980,9
13981,5
13982,6
13983,6
13984,3
13985,6
13986,7
13987,5
13988,4
13989,7
13990,3
13991,3
13992,9
13993,2
13994,4
13995,6
13996,5
13997,5
13998,6
13999,1
14000,5
14001,2
14002,6
14003,6
14004,5
14005,3
14006,3
14007,3
14008,6
14009,2
14010,2
14011,4
14012,2
14013,5
14014,8
14015,4
14016,1
14017,6
14018,3
14019,6
14020,2
14021,4
14022,3
14023,5
14024,7
14025,8
14026,3
14027,4
14028,2
14029,4
14030,7
14031,4
14032,4
14033,9
14034,3
14035,7
14036,2
14037,4
14038,5
14039,5
14040,9
14041,2
14042,6
14043,8
14044,6
14045,9
14046,4
14047,7
14048,8
14049,4
14050,9
14051,1
14052,5
14053,4
14054,5
14055,6
14056,3
14057,6
14058,5
14059,8
14060,1
14061,3
14062,9
14063,4
14064,5
14065,5
14066,8
14067,4
14068,6
14069,8
14070,8
14071,4
14072,4
14073,5
14074,3
14075,3
14076,6
14077,5
14078,7
14079,3
14080,3
14081,5
14082,2
14083,3
14084,6
14085,4
14086,7
14087,4
14088,5
14089,3
14090,3
14091,5
14092,3
14093,7
14094,4
14095,7
14096,8
14097,2
14098,5
14099,3
14100,4
14101,3
14102,8
14103,5
14104,4
14105,7
14106,5
14107,7
14108,5
14109,5
14110,1
14111,8
14112,10
14113,6
14114,4
14115,3
14116,7
14117,7
14118,4
14119,4
14120,3
14121,9
14122,4
14123,7
14124,8
14125,7
14126,7
14127,6
14128,5
14129,3
14130,8
14131,3
14132,4
14133,2
14134,2
14135,8
14136,3
14137,7
14138,6
14139,10
14140,5
14141,5
14142,4
14143,5
14144,1
14145,7
14146,6
14147,2
14148,2
14149,7
14150,5
14151,5
14152,4
14153,3
14154,7
14155,6
14156,4
14157,2
14158,6
14159,2
14160,8
14161,5
14162,5
14163,6
14164,7
14165,9
14166,3
14167,6
14168,3
14169,10
14170,8
14171,1
14172,5
14173,4
14174,5
14175,6
14176,4
14177,8
14178,7
14179,5
14180,4
14181,6
14182,7
14183,7
14184,6
14185,5
14186,9
14187,4
14188,3
14189,7
14190,7
14191,5
14192,5
14193,12
14194,3
14195,4
14196,7
14197,5
14198,6
14199,6
14200,6
14201,3
14202,4
14203,6
14204,1
14205,6
14206,6
14207,5
14208,4
14209,10
14210,3
14211,5
14212,6
14213,6
14214,5
14215,3
14216,8
14217,7
14218,4
14219,3
14220,3
14221,5
14222,1
14223,11
14224,7
14225,7
14226,4
14227,2
14228,4
14229,4
14230,7
14231,2
14232,6
14233,7
14234,5
14235,2
14236,6
14237,3
14238,4
14239,12
14240,6
14241,5
14242,4
14243,7
14244,5
14245,5
14246,7
14247,7
14248,6
14249,3
14250,6
14251,3
14252,2
14253,2
14254,7
14255,2
14256,10
14257,10
14258,8
14259,9
14260,4
14261,4
14262,4
14263,8
14264,6
14265,4
14266,4
14267,6
14268,5
14269,4
14270,7
14271,4
14272,6
14273,5
14274,5
14275,9
14276,5
14277,8
14278,5
14279,5
14280,3
14281,4
14282,6
14283,2
14284,5
14285,4
14286,4
14287,6
14288,8
14289,4
14290,10
14291,7
14292,4
14293,5
14294,4
14295,7
14296,7
14297,6
14298,9
14299,2
14300,3
14301,7
14302,2
14303,3
14304,2
14305,7
14306,4
14307,12
14308,4
14309,6
14310,3
14311,3
14312,6
14313,5
14314,6
14315,4
14316,5
14317,1
14318,10
14319,4
14320,5
14321,5
14322,2
14323,7
14324,3
14325,3
14326,6
14327,3
14328,5
14329,9
14330,6
14331,3
14332,6
14333,4
14334,9
14335,8
14336,4
14337,7
14338,8
14339,8
14340,1
14341,3
14342,5
14343,4
14344,4
14345,1
14346,8
14347,0
14348,5
14349,4
14350,6
14351,4
14352,6
14353,7
14354,1
14355,2
14356,3
14357,2
14358,4
14359,1
14360,4
14361,7
14362,9
14363,7
14364,4
14365,5
14366,1
14367,3
14368,4
14369,5
14370,5
14371,4
14372,4
14373,10
14374,3
14375,8
14376,6
14377,4
14378,3
14379,3
14380,4
14381,3
14382,9
14383,1
14384,3
14385,6
14386,7
14387,4
14388,6
14389,5
14390,5
14391,7
14392,1
14393,3
14394,4
14395,6
14396,14
14397,6
14398,2
14399,4
14400,2
14401,7
14402,4
14403,3
14404,6
14405,7
14406,3
14407,1
14408,4
14409,6
14410,4
14411,6
14412,3
14413,6
14414,5
14415,4
14416,7
14417,8
14418,5
14419,5
14420,3
14421,5
14422,4
14423,9
14424,9
14425,4
14426,7
14427,3
14428,10
14429,6
14430,6
14431,7
14432,4
14433,4
14434,2
14435,8
14436,4
14437,6
14438,7
14439,8
14440,4
14441,3
14442,6
14443,5
14444,4
14445,3
14446,3
14447,2
14448,6
14449,8
14450,3
14451,6
14452,5
14453,5
14454,3
14455,6
14456,5
14457,7
14458,6
14459,8
14460,4
14461,7
14462,4
14463,5
14464,2
14465,5
14466,3
14467,10
14468,1
14469,3
14470,11
14471,5
14472,3
14473,9
14474,6
14475,7
14476,2
14477,6
14478,11
14479,5
14480,3
14481,4
14482,1
14483,2
14484,5
14485,5
14486,7
14487,5
14488,2
14489,6
14490,7
14491,4
14492,2
14493,10
14494,2
14495,2
14496,5
14497,4
14498,4
14499,6
14500,8
14501,1
14502,1
14503,6
14504,5
14505,3
14506,5
14507,6
14508,4
14509,3
14510,2
14511,4
14512,2
14513,9
14514,6
14515,3
14516,3
14517,5
14518,2
14519,8
14520,5
14521,4
14522,5
14523,4
14524,5
14525,5
14526,4
14527,7
14528,6
14529,7
14530,6
14531,3
14532,5
14533,5
14534,3
14535,2
14536,3
14537,4
14538,6
14539,4
14540,4
14541,7
14542,2
14543,3
14544,1
14545,4
14546,5
14547,5
14548,4
14549,7
14550,6
14551,4
14552,2
14553,6
14554,4
14555,4
14556,7
14557,2
14558,3
14559,4
14560,5
14561,4
14562,6
14563,9
14564,6
14565,3
14566,6
14567,1
14568,5
14569,3
14570,7
14571,10
14572,5
14573,5
14574,2
14575,5
14576,8
14577,8
14578,4
14579,14
14580,2
14581,5
14582,3
14583,3
14584,3
14585,5
14586,4
14587,5
14588,1
14589,2
14590,5
14591,4
14592,4
14593,3
14594,6
14595,4
14596,2
14597,7
14598,4
14599,6
14600,6
14601,7
14602,3
14603,8
14604,2
14605,6
14606,3
14607,4
14608,2
14609,6
14610,2
14611,5
14612,4
14613,4
14614,7
14615,7
14616,4
14617,7
14618,2
14619,3
14620,1
14621,8
14622,2
14623,1
14624,3
14625,3
14626,3
14627,12
14628,6
14629,9
14630,3
14631,4
14632,10
14633,6
14634,2
14635,8
14636,10
14637,9
14638,5
14639,8
14640,8
14641,5
14642,4
14643,4
14644,2
14645,4
14646,5
14647,5
14648,7
14649,6
14650,9
14651,8
14652,4
14653,5
14654,4
14655,5
14656,4
14657,2
14658,2
14659,5
14660,6
14661,8
14662,4
14663,4
14664,8
14665,5
14666,1
14667,8
14668,3
14669,7
14670,3
14671,2
14672,6
14673,7
14674,7
14675,7
14676,9
14677,3
14678,2
14679,3
14680,4
14681,10
14682,7
14683,5
14684,2
14685,4
14686,6
14687,8
14688,9
14689,4
14690,4
14691,9
14692,8
14693,9
14694,5
14695,6
14696,7
14697,3
14698,12
14699,2
14700,6
14701,8
14702,6
14703,7
14704,6
14705,4
14706,3
14707,2
14708,8
14709,4
14710,2
14711,9
14712,6
14713,4
14714,4
14715,6
14716,5
14717,3
14718,6
14719,7
14720,3
14721,3
14722,4
14723,5
14724,5
14725,6
14726,5
14727,3
14728,7
14729,8
14730,0
14731,8
14732,7
14733,4
14734,2
14735,6
14736,8
14737,5
14738,6
14739,3
14740,4
14741,8
14742,4
14743,3
14744,2
14745,4
14746,2
14747,8
14748,9
14749,0
14750,4
14751,2
14752,4
14753,8
14754,5
14755,6
14756,9
14757,8
14758,2
14759,5
14760,3
14761,9
14762,2
14763,5
14764,3
14765,3
14766,9
14767,5
14768,6
14769,7
14770,7
14771,3
14772,0
14773,7
14774,8
14775,8
14776,4
14777,4
14778,6
14779,2
14780,5
14781,7
14782,2
14783,1
14784,6
14785,5
14786,5
14787,7
14788,5
14789,4
14790,6
14791,6
14792,6
14793,2
14794,2
14795,7
14796,4
14797,4
14798,5
14799,4
14800,9
14801,6
14802,3
14803,6
14804,5
14805,7
14806,2
14807,4
14808,4
14809,7
14810,6
14811,5
14812,8
14813,7
14814,7
14815,5
14816,5
14817,5
14818,3
14819,7
14820,1
14821,5
14822,3
14823,3
14824,5
14825,5
14826,4
14827,4
14828,5
14829,3
14830,2
14831,9
14832,6
14833,7
14834,8
14835,2
14836,5
14837,5
14838,8
14839,3
14840,5
14841,7
14842,4
14843,2
14844,4
14845,4
14846,7
14847,2
14848,3
14849,3
14850,8
14851,6
14852,4
14853,3
14854,14
14855,6
14856,6
14857,4
14858,7
14859,7
14860,6
14861,3
14862,5
14863,7
14864,4
14865,4
14866,2
14867,6
14868,4
14869,9
14870,3
14871,6
14872,7
14873,6
14874,4
14875,6
14876,4
14877,7
14878,2
14879,1
14880,6
14881,3
14882,5
14883,6
14884,8
14885,0
14886,2
14887,3
14888,8
14889,4
14890,6
14891,4
14892,4
14893,3
14894,8
14895,5
14896,8
14897,0
14898,4
14899,5
14900,6
14901,9
14902,2
14903,8
14904,4
14905,4
14906,1
14907,2
14908,2
14909,4
14910,4
14911,1
14912,5
14913,5
14914,3
14915,7
14916,7
14917,7
14918,5
14919,7
14920,5
14921,9
14922,4
14923,6
14924,4
14925,10
14926,9
14927,4
14928,8
14929,10
14930,3
14931,8
14932,6
14933,5
14934,1
14935,4
14936,5
14937,5
14938,4
14939,6
14940,5
14941,5
14942,7
14943,9
14944,5
14945,3
14946,3
14947,4
14948,6
14949,4
14950,6
14951,7
14952,4
14953,2
14954,6
14955,5
14956,6
14957,1
14958,5
14959,7
14960,1
14961,6
14962,3
14963,3
14964,6
14965,2
14966,3
14967,6
14968,4
14969,3
14970,2
14971,4
14972,3
14973,5
14974,7
14975,10
14976,6
14977,7
14978,4
14979,11
14980,4
14981,2
14982,4
14983,10
14984,5
14985,3
14986,3
14987,6
14988,5
14989,3
14990,6
14991,6
14992,5
14993,2
14994,3
14995,6
14996,7
14997,9
14998,8
14999,7
15000,9
15001,4
15002,6
15003,1
15004,2
15005,2
15006,6
15007,5
15008,5
15009,4
15010,4
15011,0
15012,9
15013,3
15014,2
15015,3
15016,3
15017,3
15018,9
15019,9
15020,3
15021,9
15022,3
15023,2
15024,5
15025,7
15026,7
15027,3
15028,4
15029,5
15030,5
15031,6
15032,6
15033,0
15034,2
15035,1
15036,5
15037,4
15038,2
15039,4
15040,10
15041,5
15042,7
15043,7
15044,8
15045,6
15046,6
15047,8
15048,4
15049,4
15050,5
15051,3
15052,9
15053,6
15054,6
15055,8
15056,2
15057,3
15058,6
15059,4
15060,6
15061,2
15062,3
15063,5
15064,7
15065,3
15066,3
15067,3
15068,4
15069,3
15070,4
15071,7
15072,5
15073,8
15074,3
15075,6
15076,4
15077,9
15078,7
15079,7
15080,1
15081,4
15082,5
15083,3
15084,8
15085,5
15086,5
15087,6
15088,5
15089,5
15090,7
15091,9
15092,4
15093,4
15094,7
15095,3
15096,6
15097,3
15098,5
15099,6
15100,5
15101,11
15102,3
15103,2
15104,3
15105,4
15106,6
15107,3
15108,6
15109,8
15110,4
15111,4
15112,6
15113,2
15114,1
15115,2
15116,2
15117,1
15118,4
15119,2
15120,6
15121,10
15122,7
15123,1
15124,2
15125,6
15126,7
15127,1
15128,5
15129,9
15130,5
15131,3
15132,1
15133,5
15134,3
15135,5
15136,1
15137,6
15138,5
15139,5
15140,7
15141,2
15142,7
15143,3
15144,9
15145,5
15146,4
15147,4
15148,4
15149,5
15150,4
15151,10
15152,5
15153,6
15154,8
15155,5
15156,8
15157,3
15158,2
15159,8
15160,3
15161,7
15162,4
15163,4
15164,6
15165,7
15166,11
15167,7
15168,13
15169,5
15170,4
15171,3
15172,8
15173,8
15174,8
15175,7
15176,3
15177,7
15178,4
15179,3
15180,4
15181,7
15182,2
15183,5
15184,1
15185,3
15186,4
15187,1
15188,3
15189,3
15190,5
15191,3
15192,5
15193,4
15194,3
15195,3
15196,1
15197,3
15198,5
15199,7
15200,5
15201,5
15202,4
15203,6
15204,7
15205,10
15206,2
15207,4
15208,3
15209,2
15210,7
15211,4
15212,6
15213,6
15214,6
15215,1
15216,3
15217,3
15218,6
15219,6
15220,1
15221,3
15222,3
15223,6
15224,3
15225,4
15226,2
15227,5
15228,2
15229,5
15230,4
15231,4
15232,3
15233,2
15234,4
15235,4
15236,5
15237,3
15238,4
15239,2
15240,2
15241,5
15242,6
15243,2
15244,7
15245,6
15246,8
15247,5
15248,7
15249,8
15250,6
15251,5
15252,7
15253,6
15254,5
15255,7
15256,6
15257,3
15258,0
15259,5
15260,2
15261,7
15262,3
15263,5
15264,4
15265,2
15266,10
15267,9
15268,6
15269,5
15270,5
15271,6
15272,6
15273,9
15274,4
15275,9
15276,2
15277,5
15278,3
15279,4
15280,4
15281,2
15282,4
15283,5
15284,6
15285,5
15286,6
15287,4
15288,4
15289,3
15290,5
15291,5
15292,9
15293,7
15294,3
15295,10
15296,4
15297,1
15298,2
15299,1
15300,4
15301,3
15302,7
15303,10
15304,6
15305,3
15306,5
15307,5
15308,6
15309,4
15310,4
15311,10
15312,7
15313,10
15314,4
15315,5
15316,7
15317,3
15318,5
15319,7
15320,9
15321,3
15322,1
15323,1
15324,4
15325,2
15326,5
15327,6
15328,7
15329,6
15330,5
15331,7
15332,6
15333,6
15334,7
15335,6
15336,1
15337,11
15338,5
15339,6
15340,3
15341,6
15342,8
15343,2
15344,4
15345,4
15346,5
15347,8
15348,8
15349,5
15350,7
15351,6
15352,4
