height,block_counts
2997,4
2998,5
2999,3
3000,3
3001,3
3002,6
3003,5
3004,4
3005,5
3006,3
3007,4
3008,2
3009,3
3010,6
3011,0
3012,2
3013,3
3014,8
3015,5
3016,4
3017,4
3018,5
3019,6
3020,2
3021,3
3022,5
3023,4
3024,0
3025,2
3026,6
3027,3
3028,6
3029,8
3030,1
3031,6
3032,7
3033,5
3034,3
3035,3
3036,6
3037,5
3038,4
3039,8
3040,4
3041,5
3042,2
3043,5
3044,4
3045,6
3046,7
3047,6
3048,1
3049,5
3050,6
3051,7
3052,8
3053,2
3054,2
3055,3
3056,4
3057,8
3058,4
3059,5
3060,3
3061,3
3062,7
3063,4
3064,5
3065,2
3066,4
3067,9
3068,2
3069,5
3070,3
3071,1
3072,4
3073,1
3074,11
3075,5
3076,5
3077,1
3078,5
3079,9
3080,2
3081,5
3082,8
3083,6
3084,3
3085,2
3086,5
3087,4
3088,7
3089,6
3090,7
3091,6
3092,5
3093,5
3094,8
3095,2
3096,3
3097,4
3098,5
3099,7
3100,5
3101,6
3102,3
3103,4
3104,3
3105,1
3106,2
3107,7
3108,3
3109,2
3110,2
3111,7
3112,6
3113,5
3114,2
3115,3
3116,3
3117,10
3118,5
3119,6
3120,2
3121,8
3122,3
3123,6
3124,5
3125,5
3126,4
3127,3
3128,4
3129,5
3130,6
3131,6
3132,5
3133,3
3134,6
3135,5
3136,5
3137,4
3138,6
3139,0
3140,0
3141,3
3142,4
3143,11
3144,6
3145,8
3146,7
3147,2
3148,4
3149,3
3150,4
3151,10
3152,3
3153,9
3154,6
3155,1
3156,3
3157,8
3158,4
3159,3
3160,5
3161,3
3162,3
3163,3
3164,4
3165,1
3166,7
3167,5
3168,5
3169,2
3170,4
3171,6
3172,7
3173,3
3174,2
3175,8
3176,7
3177,6
3178,4
3179,7
3180,3
3181,3
3182,4
3183,6
3184,3
3185,7
3186,4
3187,0
3188,2
3189,3
3190,6
3191,7
3192,2
3193,5
3194,4
3195,7
3196,7
3197,3
3198,4
3199,10
3200,5
3201,7
3202,4
3203,3
3204,4
3205,4
3206,2
3207,6
3208,7
3209,5
3210,7
3211,4
3212,3
3213,2
3214,4
3215,4
3216,2
3217,5
3218,6
3219,7
3220,4
3221,5
3222,1
3223,5
3224,7
3225,8
3226,3
3227,2
3228,6
3229,6
3230,4
3231,9
3232,2
3233,1
3234,5
3235,9
3236,2
3237,0
3238,6
3239,3
3240,7
3241,2
3242,3
3243,3
3244,4
3245,4
3246,4
3247,6
3248,7
3249,1
3250,6
3251,6
3252,6
3253,5
3254,4
3255,4
3256,7
3257,6
3258,2
3259,4
3260,2
3261,7
3262,4
3263,4
3264,2
3265,2
3266,5
3267,3
3268,8
3269,8
3270,3
3271,9
3272,3
3273,1
3274,4
3275,5
3276,3
3277,1
3278,6
3279,4
3280,10
3281,3
3282,5
3283,5
3284,7
3285,5
3286,3
3287,1
3288,4
3289,5
3290,5
3291,5
3292,9
3293,2
3294,4
3295,6
3296,1
3297,5
3298,1
3299,4
3300,2
3301,3
3302,6
3303,9
3304,5
3305,6
3306,6
3307,5
3308,7
3309,5
3310,3
3311,9
3312,5
3313,3
3314,4
3315,3
3316,9
3317,3
3318,3
3319,6
3320,4
3321,4
3322,7
3323,12
3324,4
3325,4
3326,6
3327,4
3328,1
3329,4
3330,7
3331,2
3332,8
3333,6
3334,4
3335,3
3336,4
3337,3
3338,6
3339,10
3340,2
3341,7
3342,2
3343,4
3344,2
3345,4
3346,4
3347,4
3348,1
3349,2
3350,3
3351,3
3352,4
3353,5
3354,7
3355,10
3356,4
3357,2
3358,1
3359,4
3360,3
3361,2
3362,5
3363,3
3364,3
3365,6
3366,6
3367,4
3368,5
3369,8
3370,6
3371,5
3372,4
3373,6
3374,9
3375,1
3376,3
3377,10
3378,3
3379,7
3380,5
3381,6
3382,3
3383,2
3384,5
3385,4
3386,6
3387,10
3388,6
3389,4
3390,3
3391,6
3392,4
3393,6
3394,7
3395,6
3396,3
3397,6
3398,4
3399,5
3400,5
3401,4
3402,3
3403,1
3404,9
3405,4
3406,4
3407,7
3408,7
3409,3
3410,6
3411,4
3412,4
3413,7
3414,7
3415,3
3416,4
3417,2
3418,3
3419,4
3420,3
3421,6
3422,3
3423,8
3424,4
3425,9
3426,6
3427,7
3428,4
3429,6
3430,5
3431,4
3432,2
3433,3
3434,5
3435,6
3436,5
3437,3
3438,6
3439,5
3440,6
3441,3
3442,3
3443,3
3444,4
3445,4
3446,3
3447,5
3448,6
3449,2
3450,4
3451,8
3452,1
3453,3
3454,6
3455,5
3456,5
3457,5
3458,2
3459,7
3460,6
3461,4
3462,3
3463,6
3464,7
3465,1
3466,3
3467,6
3468,3
3469,3
3470,4
3471,3
3472,1
3473,5
3474,5
3475,5
3476,9
3477,3
3478,5
3479,6
3480,6
3481,6
3482,3
3483,9
3484,7
3485,5
3486,5
3487,2
3488,5
3489,4
3490,7
3491,6
3492,4
3493,5
3494,7
3495,4
3496,6
3497,3
3498,9
3499,2
3500,7
3501,5
3502,3
3503,4
3504,5
3505,8
3506,2
3507,5
3508,2
3509,4
3510,5
3511,4
3512,7
3513,5
3514,4
3515,6
3516,5
3517,6
3518,4
3519,7
3520,7
3521,1
3522,5
3523,6
3524,1
3525,2
3526,5
3527,4
3528,6
3529,1
3530,7
3531,5
3532,0
3533,5
3534,3
3535,1
3536,5
3537,3
3538,4
3539,4
3540,10
3541,4
3542,3
3543,6
3544,5
3545,7
3546,5
3547,4
3548,7
3549,1
3550,2
3551,1
3552,7
3553,8
3554,7
3555,4
3556,4
3557,4
3558,5
3559,5
3560,4
3561,2
3562,6
3563,3
3564,9
3565,5
3566,2
3567,5
3568,4
3569,6
3570,7
3571,2
3572,3
3573,0
3574,6
3575,2
3576,4
3577,3
3578,4
3579,4
3580,6
3581,2
3582,4
3583,6
3584,4
3585,5
3586,4
3587,6
3588,5
3589,3
3590,5
3591,5
3592,10
3593,7
3594,7
3595,8
3596,9
3597,9
3598,3
3599,3
3600,7
3601,3
3602,6
3603,6
3604,3
3605,3
3606,5
3607,4
3608,5
3609,4
3610,10
3611,5
3612,5
3613,6
3614,5
3615,4
3616,5
3617,2
3618,5
3619,4
3620,3
3621,4
3622,5
3623,4
3624,3
3625,5
3626,11
3627,2
3628,6
3629,9
3630,2
3631,4
3632,1
3633,4
3634,5
3635,8
3636,8
3637,6
3638,4
3639,8
3640,1
3641,2
3642,4
3643,5
3644,5
3645,4
3646,6
3647,4
3648,5
3649,2
3650,4
3651,8
3652,6
3653,7
3654,3
3655,8
3656,4
3657,6
3658,6
3659,3
3660,4
3661,2
3662,5
3663,5
3664,6
3665,8
3666,6
3667,4
3668,6
3669,8
3670,3
3671,6
3672,4
3673,8
3674,6
3675,7
3676,3
3677,3
3678,4
3679,3
3680,4
3681,3
3682,2
3683,7
3684,12
3685,6
3686,4
3687,3
3688,2
3689,7
3690,9
3691,3
3692,7
3693,4
3694,1
3695,6
3696,7
3697,8
3698,4
3699,4
3700,4
3701,2
3702,4
3703,6
3704,4
3705,5
3706,2
3707,4
3708,1
3709,4
3710,4
3711,4
3712,4
3713,5
3714,3
3715,7
3716,4
3717,6
3718,4
3719,1
3720,3
3721,7
3722,5
3723,4
3724,4
3725,6
3726,8
3727,5
3728,8
3729,5
3730,6
3731,6
3732,4
3733,4
3734,9
3735,3
3736,6
3737,4
3738,5
3739,4
3740,3
3741,3
3742,5
3743,5
3744,2
3745,5
3746,5
3747,5
3748,3
3749,1
3750,5
3751,3
3752,8
3753,2
3754,4
3755,5
3756,6
3757,3
3758,2
3759,7
3760,1
3761,5
3762,3
3763,2
3764,3
3765,5
3766,6
3767,5
3768,6
3769,1
3770,4
3771,6
3772,5
3773,8
3774,3
3775,6
3776,7
3777,4
3778,1
3779,1
3780,6
3781,3
3782,6
3783,5
3784,5
3785,6
3786,4
3787,6
3788,2
3789,4
3790,3
3791,4
3792,3
3793,6
3794,7
3795,8
3796,0
3797,2
3798,3
3799,4
3800,4
3801,8
3802,3
3803,8
3804,4
3805,6
3806,4
3807,6
3808,6
3809,7
3810,4
3811,2
3812,2
3813,3
3814,3
3815,5
3816,2
3817,8
3818,3
3819,4
3820,7
3821,5
3822,2
3823,6
3824,4
3825,8
3826,8
3827,4
3828,4
3829,6
3830,6
3831,3
3832,4
3833,6
3834,5
3835,6
3836,5
3837,3
3838,6
3839,5
3840,0
3841,2
3842,2
3843,10
3844,6
3845,4
3846,2
3847,5
3848,5
3849,4
3850,5
3851,7
3852,3
3853,4
3854,7
3855,4
3856,5
3857,3
3858,4
3859,3
3860,3
3861,3
3862,6
3863,8
3864,10
3865,4
3866,3
3867,4
3868,2
3869,2
3870,8
3871,4
3872,0
3873,2
3874,5
3875,9
3876,5
3877,3
3878,6
3879,6
3880,5
3881,6
3882,4
3883,6
3884,6
3885,8
3886,5
3887,4
3888,3
3889,5
3890,4
3891,4
3892,2
3893,4
3894,4
3895,3
3896,9
3897,1
3898,6
3899,3
3900,5
3901,6
3902,2
3903,4
3904,2
3905,5
3906,3
3907,5
3908,10
3909,3
3910,7
3911,0
3912,6
3913,4
3914,5
3915,6
3916,7
3917,3
3918,1
3919,7
3920,5
3921,5
3922,4
3923,7
3924,6
3925,8
3926,7
3927,6
3928,4
3929,5
3930,2
3931,4
3932,8
3933,6
3934,5
3935,4
3936,4
3937,5
3938,3
3939,5
3940,4
3941,2
3942,10
3943,7
3944,4
3945,6
3946,8
3947,7
3948,6
3949,5
3950,4
3951,7
3952,1
3953,1
3954,4
3955,5
3956,6
3957,1
3958,5
3959,1
3960,5
3961,10
3962,7
3963,7
3964,6
3965,1
3966,4
3967,2
3968,8
3969,5
3970,4
3971,8
3972,2
3973,2
3974,10
3975,6
3976,2
3977,2
3978,1
3979,4
3980,4
3981,2
3982,7
3983,2
3984,4
3985,1
3986,5
3987,5
3988,9
3989,2
3990,4
3991,8
3992,2
3993,4
3994,2
3995,6
3996,5
3997,5
3998,1
3999,3
4000,5
4001,6
4002,3
4003,2
4004,10
4005,2
4006,5
4007,8
4008,6
4009,8
4010,3
4011,5
4012,5
4013,6
4014,3
4015,3
4016,4
4017,5
4018,6
4019,4
4020,4
4021,4
4022,8
4023,6
4024,3
4025,7
4026,8
4027,5
4028,2
4029,6
4030,5
4031,11
4032,4
4033,6
4034,7
4035,7
4036,9
4037,12
4038,5
4039,5
4040,9
4041,4
4042,2
4043,7
4044,4
4045,4
4046,9
4047,4
4048,5
4049,9
4050,7
4051,6
4052,4
4053,3
4054,4
4055,4
4056,2
4057,4
4058,4
4059,5
4060,7
4061,6
4062,4
4063,8
4064,8
4065,1
4066,3
4067,13
4068,6
4069,4
4070,7
4071,3
4072,7
4073,6
4074,6
4075,5
4076,7
4077,4
4078,7
4079,5
4080,2
4081,8
4082,8
4083,6
4084,8
4085,7
4086,8
4087,6
4088,6
4089,6
4090,7
4091,5
4092,3
4093,2
4094,2
4095,10
4096,9
4097,6
4098,5
4099,4
4100,2
4101,4
4102,5
4103,4
4104,5
4105,3
4106,6
4107,1
4108,9
4109,2
4110,3
4111,4
4112,4
4113,3
4114,2
4115,3
4116,6
4117,4
4118,3
4119,5
4120,7
4121,4
4122,4
4123,2
4124,7
4125,7
4126,2
4127,3
4128,2
4129,5
4130,1
4131,8
4132,3
4133,2
4134,6
4135,1
4136,8
4137,9
4138,5
4139,3
4140,1
4141,9
4142,1
4143,2
4144,5
4145,9
4146,9
4147,3
4148,2
4149,6
4150,3
4151,5
4152,7
4153,4
4154,3
4155,5
4156,2
4157,6
4158,9
4159,4
4160,5
4161,3
4162,2
4163,5
4164,6
4165,3
4166,3
4167,9
4168,5
4169,5
4170,6
4171,3
4172,6
4173,1
4174,8
4175,5
4176,2
4177,2
4178,4
4179,5
4180,1
4181,8
4182,5
4183,6
4184,9
4185,4
4186,7
4187,3
4188,8
4189,6
4190,5
4191,6
4192,4
4193,2
4194,6
4195,7
4196,7
4197,4
4198,8
4199,4
4200,3
4201,9
4202,7
4203,5
4204,9
4205,2
4206,7
4207,6
4208,4
4209,8
4210,1
4211,5
4212,4
4213,3
4214,4
4215,7
4216,2
4217,14
4218,3
4219,5
4220,10
4221,4
4222,4
4223,4
4224,4
4225,3
4226,5
4227,2
4228,5
4229,8
4230,1
4231,1
4232,7
4233,2
4234,7
4235,3
4236,6
4237,4
4238,2
4239,4
4240,6
4241,6
4242,7
4243,4
4244,5
4245,3
4246,4
4247,5
4248,6
4249,3
4250,2
4251,4
4252,5
4253,4
4254,7
4255,8
4256,5
4257,6
4258,4
4259,10
4260,4
4261,2
4262,6
4263,4
4264,4
4265,1
4266,2
4267,4
4268,7
4269,4
4270,5
4271,2
4272,4
4273,3
4274,6
4275,4
4276,3
4277,10
4278,4
4279,7
4280,6
4281,3
4282,8
4283,2
4284,1
4285,8
4286,3
4287,3
4288,8
4289,9
4290,9
4291,4
4292,2
4293,6
4294,3
4295,3
4296,4
4297,6
4298,5
4299,4
4300,5
4301,7
4302,6
4303,2
4304,3
4305,7
4306,7
4307,5
4308,9
4309,3
4310,3
4311,3
4312,10
4313,2
4314,3
4315,5
4316,5
4317,3
4318,8
4319,4
4320,4
4321,5
4322,4
4323,4
4324,3
4325,2
4326,3
4327,4
4328,6
4329,7
4330,6
4331,6
4332,6
4333,2
4334,7
4335,4
4336,7
4337,3
4338,1
4339,3
4340,1
4341,4
4342,8
4343,4
4344,3
4345,2
4346,3
4347,5
4348,6
4349,5
4350,6
4351,2
4352,4
4353,7
4354,8
4355,4
4356,4
4357,2
4358,7
4359,4
4360,3
4361,5
4362,4
4363,4
4364,2
4365,4
4366,5
4367,2
4368,4
4369,3
4370,4
4371,2
4372,7
4373,6
4374,3
4375,5
4376,3
4377,3
4378,8
4379,6
4380,7
4381,6
4382,4
4383,2
4384,4
4385,8
4386,5
4387,2
4388,3
4389,4
4390,3
4391,4
4392,3
4393,4
4394,4
4395,2
4396,6
4397,3
4398,2
4399,10
4400,5
4401,4
4402,1
4403,1
4404,3
4405,5
4406,5
4407,4
4408,2
4409,8
4410,4
4411,6
4412,8
4413,4
4414,12
4415,2
4416,7
4417,9
4418,10
4419,6
4420,3
4421,5
4422,3
4423,4
4424,4
4425,9
4426,1
4427,8
4428,3
4429,3
4430,1
4431,4
4432,4
4433,5
4434,5
4435,5
4436,1
4437,7
4438,2
4439,4
4440,4
4441,7
4442,4
4443,1
4444,3
4445,2
4446,4
4447,3
4448,6
4449,3
4450,7
4451,6
4452,6
4453,7
4454,4
4455,9
4456,3
4457,2
4458,6
4459,3
4460,5
4461,4
4462,6
4463,3
4464,6
4465,6
4466,3
4467,4
4468,2
4469,4
4470,5
4471,2
4472,5
4473,6
4474,5
4475,3
4476,4
4477,4
4478,10
4479,3
4480,3
4481,2
4482,7
4483,2
4484,6
4485,3
4486,6
4487,4
4488,4
4489,6
4490,1
4491,5
4492,5
4493,7
4494,6
4495,2
4496,3
4497,7
4498,5
4499,6
4500,3
4501,10
4502,7
4503,2
4504,5
4505,3
4506,9
4507,4
4508,6
4509,7
4510,7
4511,8
4512,7
4513,7
4514,2
4515,7
4516,3
4517,7
4518,3
4519,7
4520,4
4521,4
4522,2
4523,7
4524,4
4525,5
4526,12
4527,2
4528,1
4529,5
4530,1
4531,5
4532,4
4533,6
4534,4
4535,10
4536,4
4537,2
4538,6
4539,3
4540,9
4541,1
4542,4
4543,2
4544,5
4545,2
4546,11
4547,5
4548,6
4549,3
4550,4
4551,8
4552,3
4553,2
4554,6
4555,3
4556,4
4557,7
4558,6
4559,3
4560,3
4561,6
4562,5
4563,9
4564,5
4565,9
4566,1
4567,11
4568,11
4569,2
4570,4
4571,3
4572,3
4573,5
4574,7
4575,0
4576,9
4577,5
4578,3
4579,4
4580,5
4581,5
4582,5
4583,5
4584,4
4585,3
4586,3
4587,3
4588,4
4589,4
4590,6
4591,8
4592,3
4593,7
4594,7
4595,4
4596,5
4597,7
4598,4
4599,4
4600,4
4601,3
4602,5
4603,4
4604,5
4605,4
4606,2
4607,7
4608,2
4609,6
4610,3
4611,5
4612,2
4613,5
4614,2
4615,6
4616,13
4617,2
4618,5
4619,6
4620,3
4621,9
4622,6
4623,8
4624,6
4625,6
4626,5
4627,8
4628,4
4629,5
4630,8
4631,7
4632,10
4633,1
4634,4
4635,2
4636,4
4637,3
4638,5
4639,3
4640,5
4641,6
4642,8
4643,3
4644,6
4645,2
4646,4
4647,5
4648,3
4649,4
4650,3
4651,2
4652,2
4653,10
4654,6
4655,4
4656,5
4657,7
4658,7
4659,9
4660,7
4661,6
4662,3
4663,5
4664,5
4665,3
4666,4
4667,5
4668,0
4669,6
4670,10
4671,8
4672,10
4673,1
4674,3
4675,4
4676,6
4677,8
4678,4
4679,4
4680,5
4681,1
4682,4
4683,2
4684,7
4685,6
4686,5
4687,4
4688,4
4689,6
4690,5
4691,2
4692,5
4693,4
4694,8
4695,3
4696,4
4697,2
4698,7
4699,6
4700,7
4701,5
4702,14
4703,0
4704,8
4705,5
4706,3
4707,6
4708,5
4709,5
4710,4
4711,2
4712,5
4713,3
4714,4
4715,7
4716,4
4717,2
4718,3
4719,4
4720,9
4721,9
4722,7
4723,4
4724,2
4725,3
4726,4
4727,6
4728,4
4729,6
4730,8
4731,2
4732,4
4733,5
4734,12
4735,5
4736,1
4737,7
4738,4
4739,3
4740,3
4741,4
4742,3
4743,5
4744,6
4745,5
4746,5
4747,7
4748,4
4749,4
4750,2
4751,5
4752,6
4753,6
4754,4
4755,5
4756,2
4757,9
4758,3
4759,5
4760,2
4761,2
4762,8
4763,4
4764,3
4765,8
4766,6
4767,7
4768,1
4769,7
4770,5
4771,2
4772,6
4773,3
4774,4
4775,5
4776,10
4777,3
4778,4
4779,2
4780,8
4781,5
4782,3
4783,4
4784,9
4785,4
4786,2
4787,2
4788,8
4789,5
4790,9
4791,7
4792,5
4793,13
4794,8
4795,1
4796,5
4797,3
4798,5
4799,3
4800,8
4801,7
4802,9
4803,1
4804,11
4805,9
4806,1
4807,5
4808,6
4809,6
4810,8
4811,5
4812,2
4813,4
4814,8
4815,3
4816,5
4817,7
4818,7
4819,3
4820,3
4821,2
4822,4
4823,5
4824,5
4825,3
4826,7
4827,5
4828,3
4829,6
4830,3
4831,7
4832,4
4833,3
4834,2
4835,5
4836,3
4837,6
4838,5
4839,4
4840,6
4841,5
4842,6
4843,1
4844,6
4845,4
4846,5
4847,9
4848,3
4849,2
4850,6
4851,8
4852,3
4853,6
4854,6
4855,3
4856,7
4857,3
4858,4
4859,2
4860,8
4861,2
4862,5
4863,3
4864,6
4865,4
4866,4
4867,5
4868,1
4869,3
4870,6
4871,5
4872,11
4873,2
4874,0
4875,7
4876,3
4877,2
4878,4
4879,5
4880,4
4881,6
4882,5
4883,4
4884,3
4885,8
4886,5
4887,6
4888,5
4889,2
4890,4
4891,1
4892,3
4893,5
4894,6
4895,7
4896,5
4897,3
4898,3
4899,5
4900,5
4901,2
4902,3
4903,7
4904,4
4905,4
4906,4
4907,10
4908,9
4909,5
4910,3
4911,3
4912,5
4913,4
4914,3
4915,7
4916,6
4917,3
4918,0
4919,6
4920,4
4921,5
4922,2
4923,3
4924,3
4925,2
4926,3
4927,4
4928,6
4929,5
4930,3
4931,5
4932,8
4933,4
4934,10
4935,8
4936,2
4937,4
4938,3
4939,7
4940,8
4941,6
4942,5
4943,2
4944,4
4945,5
4946,5
4947,4
4948,6
4949,2
4950,5
4951,5
4952,7
4953,5
4954,5
4955,5
4956,3
4957,3
4958,2
4959,3
4960,3
4961,8
4962,9
4963,3
4964,2
4965,3
4966,4
4967,2
4968,2
4969,3
4970,4
4971,2
4972,6
4973,6
4974,7
4975,2
4976,6
4977,4
4978,4
4979,6
4980,8
4981,3
4982,3
4983,1
4984,5
4985,3
4986,7
4987,2
4988,9
4989,2
4990,4
4991,4
4992,5
4993,1
4994,1
4995,3
4996,4
4997,0
4998,5
4999,4
5000,4
5001,7
5002,4
5003,6
5004,5
5005,4
5006,7
5007,6
5008,7
5009,1
5010,3
5011,4
5012,5
5013,7
5014,5
5015,5
5016,11
5017,2
5018,6
5019,4
5020,4
5021,5
5022,7
5023,4
5024,1
5025,3
5026,9
5027,3
5028,2
5029,6
5030,5
5031,6
5032,5
5033,8
5034,4
5035,4
5036,5
5037,6
5038,8
5039,2
5040,5
5041,6
5042,5
5043,4
5044,1
5045,4
5046,3
5047,9
5048,5
5049,5
5050,7
5051,6
5052,4
5053,4
5054,2
5055,1
5056,8
5057,1
5058,6
5059,6
5060,4
5061,4
5062,4
5063,7
5064,8
5065,4
5066,9
5067,3
5068,8
5069,5
5070,3
5071,5
5072,3
5073,4
5074,3
5075,7
5076,6
5077,9
5078,5
5079,4
5080,6
5081,6
5082,9
5083,5
5084,9
5085,2
5086,3
5087,2
5088,4
5089,10
5090,6
5091,3
5092,4
5093,4
5094,2
5095,3
5096,6
5097,2
5098,8
5099,5
5100,10
5101,9
5102,6
5103,3
5104,4
5105,2
5106,6
5107,5
5108,4
5109,5
5110,5
5111,5
5112,3
5113,6
5114,2
5115,6
5116,7
5117,3
5118,2
5119,5
5120,2
5121,3
5122,6
5123,6
5124,6
5125,6
5126,8
5127,4
5128,6
5129,6
5130,4
5131,5
5132,4
5133,9
5134,3
5135,3
5136,8
5137,9
5138,4
5139,3
5140,5
5141,3
5142,3
5143,3
5144,3
5145,5
5146,5
5147,1
5148,1
5149,10
5150,8
5151,4
5152,5
5153,2
5154,2
5155,2
5156,8
5157,2
5158,5
5159,5
5160,2
5161,6
5162,10
5163,5
5164,1
5165,2
5166,6
5167,5
5168,2
5169,9
5170,4
5171,8
5172,4
5173,4
5174,5
5175,7
5176,3
5177,4
5178,3
5179,9
5180,2
5181,7
5182,2
5183,9
5184,8
5185,5
5186,4
5187,7
5188,2
5189,5
5190,8
5191,5
5192,2
5193,6
5194,4
5195,4
5196,6
5197,6
5198,4
5199,3
5200,8
5201,8
5202,4
5203,7
5204,8
5205,5
5206,7
5207,2
5208,2
5209,4
5210,3
5211,5
5212,4
5213,6
5214,8
5215,4
5216,6
5217,2
5218,0
5219,7
5220,7
5221,2
5222,5
5223,4
5224,4
5225,3
5226,3
5227,1
5228,5
5229,1
5230,3
5231,6
5232,6
5233,2
5234,2
5235,6
5236,7
5237,3
5238,1
5239,4
5240,7
5241,6
5242,2
5243,5
5244,8
5245,7
5246,5
5247,7
5248,1
5249,5
5250,4
5251,6
5252,6
5253,4
5254,4
5255,4
5256,7
5257,6
5258,4
5259,2
5260,5
5261,1
5262,5
5263,9
5264,3
5265,4
5266,3
5267,5
5268,4
5269,2
5270,2
5271,6
5272,7
5273,3
5274,2
5275,6
5276,5
5277,4
5278,6
5279,3
5280,0
5281,2
5282,9
5283,9
5284,4
5285,5
5286,3
5287,2
5288,0
5289,4
5290,3
5291,2
5292,1
5293,3
5294,4
5295,7
5296,10
5297,2
5298,8
5299,5
5300,8
5301,3
5302,4
5303,7
5304,3
5305,11
5306,5
5307,2
5308,8
5309,2
5310,8
5311,4
5312,4
5313,5
5314,5
5315,5
5316,6
5317,5
5318,8
5319,3
5320,5
5321,4
5322,4
5323,5
5324,5
5325,7
5326,2
5327,8
5328,6
5329,6
5330,6
5331,5
5332,5
5333,4
5334,3
5335,2
5336,4
5337,5
5338,4
5339,3
5340,5
5341,5
5342,8
5343,2
5344,6
5345,6
5346,7
5347,1
5348,8
5349,4
5350,7
5351,3
5352,3
5353,6
5354,4
5355,9
5356,3
5357,1
5358,4
5359,4
5360,3
5361,3
5362,2
5363,3
5364,2
5365,5
5366,3
5367,5
5368,5
5369,12
5370,2
5371,6
5372,5
5373,2
5374,5
5375,6
5376,10
5377,4
5378,6
5379,7
5380,8
5381,2
5382,6
5383,7
5384,3
5385,2
5386,5
5387,5
5388,2
5389,5
5390,3
5391,3
5392,7
5393,5
5394,8
5395,6
5396,6
5397,1
5398,6
5399,4
5400,1
5401,1
5402,9
5403,2
5404,3
5405,7
5406,3
5407,4
5408,3
5409,6
5410,4
5411,4
5412,4
5413,4
5414,7
5415,2
5416,8
5417,5
5418,6
5419,4
5420,4
5421,3
5422,4
5423,4
5424,10
5425,5
5426,2
5427,2
5428,2
5429,6
5430,6
5431,6
5432,2
5433,4
5434,5
5435,5
5436,4
5437,3
5438,8
5439,5
5440,4
5441,2
5442,4
5443,9
5444,8
5445,4
5446,5
5447,7
5448,8
5449,7
5450,5
5451,7
5452,13
5453,4
5454,2
5455,8
5456,5
5457,4
5458,5
5459,7
5460,3
5461,4
5462,9
5463,2
5464,2
5465,5
5466,6
5467,5
5468,0
5469,3
5470,6
5471,4
5472,4
5473,5
5474,8
5475,3
5476,6
5477,6
5478,7
5479,8
5480,6
5481,6
5482,4
5483,2
5484,6
5485,5
5486,8
5487,5
5488,7
5489,9
5490,4
5491,10
5492,6
5493,5
5494,8
5495,1
5496,5
5497,7
5498,0
5499,1
5500,4
5501,2
5502,2
5503,7
5504,2
5505,8
5506,4
5507,4
5508,4
5509,4
5510,5
5511,7
5512,10
5513,5
5514,3
5515,3
5516,6
5517,5
5518,10
5519,5
5520,8
5521,2
5522,1
5523,2
5524,5
5525,0
5526,4
5527,9
5528,3
5529,3
5530,2
5531,3
5532,6
5533,3
5534,4
5535,2
5536,3
5537,4
5538,6
5539,3
5540,4
5541,7
5542,4
5543,8
5544,1
5545,4
5546,3
5547,7
5548,8
5549,8
5550,5
5551,8
5552,3
5553,3
5554,6
5555,6
5556,3
5557,6
5558,4
5559,3
5560,5
5561,3
5562,4
5563,3
5564,5
5565,1
5566,8
5567,5
5568,9
5569,1
5570,2
5571,5
5572,5
5573,4
5574,3
5575,4
5576,4
5577,8
5578,2
5579,4
5580,4
5581,5
5582,7
5583,3
5584,4
5585,7
5586,3
5587,3
5588,2
5589,1
5590,5
5591,4
5592,6
5593,3
5594,2
5595,4
5596,4
5597,7
5598,4
5599,9
5600,5
5601,8
5602,6
5603,2
5604,3
5605,4
5606,3
5607,3
5608,6
5609,6
5610,4
5611,5
5612,3
5613,3
5614,6
5615,5
5616,5
5617,4
5618,5
5619,7
5620,1
5621,7
5622,3
5623,4
5624,11
5625,5
5626,5
5627,4
5628,3
5629,4
5630,8
5631,2
5632,2
5633,3
5634,4
5635,4
5636,2
5637,5
5638,3
5639,3
5640,4
5641,6
5642,10
5643,5
5644,2
5645,6
5646,3
5647,3
5648,4
5649,1
5650,3
5651,6
5652,2
5653,4
5654,4
5655,11
5656,1
5657,3
5658,2
5659,5
5660,10
5661,1
5662,3
5663,8
5664,3
5665,5
5666,6
5667,3
5668,3
5669,5
5670,6
5671,7
5672,4
5673,3
5674,6
5675,1
5676,7
5677,6
5678,2
5679,7
5680,3
5681,5
5682,2
5683,6
5684,8
5685,7
5686,6
5687,6
5688,4
5689,4
5690,4
5691,0
5692,3
5693,3
5694,3
5695,3
5696,7
5697,5
5698,9
5699,4
5700,1
5701,8
5702,3
5703,5
5704,3
5705,3
5706,6
5707,4
5708,5
5709,2
5710,3
5711,6
5712,3
5713,1
5714,4
5715,4
5716,2
5717,5
5718,6
5719,8
5720,7
5721,4
5722,3
5723,5
5724,5
5725,5
5726,6
5727,7
5728,4
5729,5
5730,0
5731,4
5732,5
5733,3
5734,6
5735,5
5736,10
5737,2
5738,6
5739,4
5740,5
5741,8
5742,4
5743,9
5744,9
5745,2
5746,9
5747,5
5748,6
5749,4
5750,3
5751,5
5752,3
5753,3
5754,3
5755,6
5756,7
5757,4
5758,6
5759,4
5760,4
5761,1
5762,3
5763,8
5764,6
5765,10
5766,2
5767,6
5768,5
5769,5
5770,10
5771,2
5772,4
5773,3
5774,3
5775,5
5776,6
5777,6
5778,8
5779,8
5780,5
5781,5
5782,6
5783,3
5784,5
5785,3
5786,7
5787,7
5788,4
5789,4
5790,4
5791,5
5792,6
5793,4
5794,2
