height,block_counts
2997,5
2998,9
2999,3
3000,2
3001,3
3002,5
3003,4
3004,4
3005,2
3006,2
3007,2
3008,2
3009,4
3010,6
3011,3
3012,3
3013,2
3014,2
3015,3
3016,6
3017,2
3018,1
3019,6
3020,3
3021,7
3022,6
3023,4
3024,3
3025,4
3026,2
3027,3
3028,6
3029,1
3030,4
3031,7
3032,4
3033,2
3034,3
3035,7
3036,3
3037,2
3038,8
3039,4
3040,6
3041,1
3042,5
3043,2
3044,2
3045,2
3046,2
3047,2
3048,0
3049,3
3050,6
3051,2
3052,3
3053,2
3054,2
3055,5
3056,6
3057,4
3058,3
3059,4
3060,2
3061,8
3062,3
3063,4
3064,2
3065,5
3066,4
3067,5
3068,2
3069,4
3070,4
3071,7
3072,8
3073,2
3074,2
3075,5
3076,0
3077,8
3078,7
3079,7
3080,5
3081,3
3082,2
3083,5
3084,6
3085,3
3086,3
3087,3
3088,8
3089,2
3090,6
3091,1
3092,2
3093,3
3094,3
3095,4
3096,7
3097,5
3098,4
3099,7
3100,7
3101,10
3102,4
3103,5
3104,2
3105,4
3106,2
3107,4
3108,2
3109,3
3110,4
3111,6
3112,5
3113,5
3114,6
3115,2
3116,3
3117,2
3118,6
3119,7
3120,4
3121,2
3122,1
3123,3
3124,4
3125,1
3126,5
3127,5
3128,2
3129,6
3130,8
3131,2
3132,5
3133,3
3134,1
3135,1
3136,9
3137,4
3138,5
3139,3
3140,1
3141,3
3142,5
3143,7
3144,3
3145,3
3146,0
3147,3
3148,4
3149,5
3150,5
3151,2
3152,2
3153,8
3154,4
3155,8
3156,4
3157,4
3158,4
3159,4
3160,5
3161,6
3162,5
3163,6
3164,1
3165,5
3166,3
3167,2
3168,1
3169,5
3170,4
3171,0
3172,1
3173,1
3174,2
3175,3
3176,2
3177,3
3178,7
3179,2
3180,4
3181,4
3182,2
3183,8
3184,4
3185,6
3186,6
3187,3
3188,6
3189,1
3190,7
3191,2
3192,1
3193,6
3194,7
3195,3
3196,4
3197,3
3198,4
3199,7
3200,2
3201,3
3202,5
3203,3
3204,4
3205,3
3206,1
3207,1
3208,4
3209,6
3210,4
3211,6
3212,2
3213,4
3214,11
3215,4
3216,6
3217,5
3218,4
3219,4
3220,6
3221,10
3222,4
3223,5
3224,3
3225,7
3226,4
3227,4
3228,6
3229,3
3230,1
3231,10
3232,1
3233,5
3234,7
3235,4
3236,4
3237,4
3238,2
3239,4
3240,6
3241,2
3242,2
3243,4
3244,8
3245,1
3246,3
3247,7
3248,1
3249,1
3250,7
3251,9
3252,4
3253,3
3254,5
3255,1
3256,4
3257,5
3258,4
3259,6
3260,4
3261,4
3262,6
3263,2
3264,7
3265,4
3266,5
3267,4
3268,3
3269,3
3270,4
3271,6
3272,7
3273,3
3274,7
3275,3
3276,3
3277,2
3278,3
3279,3
3280,1
3281,0
3282,2
3283,2
3284,5
3285,7
3286,3
3287,1
3288,1
3289,3
3290,5
3291,3
3292,3
3293,6
3294,2
3295,6
3296,5
3297,5
3298,5
3299,6
3300,7
3301,2
3302,4
3303,4
3304,5
3305,4
3306,5
3307,3
3308,5
3309,9
3310,3
3311,5
3312,9
3313,2
3314,2
3315,1
3316,5
3317,6
3318,2
3319,2
3320,2
3321,6
3322,3
3323,3
3324,6
3325,6
3326,10
3327,4
3328,1
3329,4
3330,5
3331,3
3332,4
3333,8
3334,1
3335,3
3336,5
3337,3
3338,4
3339,2
3340,3
3341,8
3342,1
3343,4
3344,5
3345,4
3346,2
3347,8
3348,5
3349,2
3350,4
3351,3
3352,5
3353,5
3354,3
3355,3
3356,8
3357,2
3358,7
3359,5
3360,7
3361,2
3362,4
3363,6
3364,7
3365,5
3366,1
3367,6
3368,4
3369,4
3370,5
3371,3
3372,5
3373,4
3374,1
3375,2
3376,7
3377,6
3378,4
3379,1
3380,1
3381,9
3382,2
3383,7
3384,3
3385,4
3386,3
3387,5
3388,4
3389,4
3390,1
3391,4
3392,3
3393,4
3394,5
3395,2
3396,3
3397,3
3398,4
3399,3
3400,3
3401,1
3402,7
3403,4
3404,4
3405,4
3406,2
3407,1
3408,6
3409,6
3410,4
3411,2
3412,7
3413,4
3414,2
3415,6
3416,7
3417,7
3418,5
3419,2
3420,5
3421,7
3422,3
3423,7
3424,6
3425,3
3426,0
3427,5
3428,4
3429,5
3430,4
3431,9
3432,1
3433,2
3434,9
3435,6
3436,3
3437,1
3438,3
3439,9
3440,5
3441,1
3442,5
3443,5
3444,7
3445,5
3446,2
3447,6
3448,7
3449,5
3450,5
3451,8
3452,2
3453,4
3454,5
3455,1
3456,5
3457,6
3458,0
3459,4
3460,1
3461,6
3462,5
3463,2
3464,3
3465,3
3466,2
3467,3
3468,3
3469,3
3470,5
3471,8
3472,6
3473,1
3474,3
3475,4
3476,3
3477,9
3478,4
3479,4
3480,2
3481,5
3482,3
3483,4
3484,2
3485,1
3486,4
3487,2
3488,2
3489,0
3490,1
3491,4
3492,3
3493,2
3494,2
3495,1
3496,4
3497,3
3498,8
3499,1
3500,5
3501,4
3502,4
3503,5
3504,4
3505,7
3506,4
3507,5
3508,5
3509,3
3510,2
3511,2
3512,3
3513,2
3514,4
3515,7
3516,3
3517,7
3518,6
3519,5
3520,5
3521,4
3522,4
3523,6
3524,3
3525,1
3526,5
3527,3
3528,6
3529,3
3530,4
3531,4
3532,6
3533,9
3534,2
3535,2
3536,2
3537,7
3538,4
3539,5
3540,4
3541,4
3542,1
3543,2
3544,8
3545,3
3546,6
3547,6
3548,4
3549,5
3550,3
3551,7
3552,1
3553,3
3554,5
3555,4
3556,1
3557,7
3558,4
3559,5
3560,1
3561,8
3562,4
3563,2
3564,2
3565,6
3566,1
3567,3
3568,7
3569,6
3570,3
3571,4
3572,4
3573,4
3574,6
3575,4
3576,4
3577,4
3578,5
3579,1
3580,2
3581,4
3582,0
3583,4
3584,7
3585,2
3586,1
3587,8
3588,5
3589,5
3590,5
3591,4
3592,5
3593,2
3594,4
3595,5
3596,2
3597,7
3598,3
3599,2
3600,3
3601,6
3602,3
3603,7
3604,1
3605,2
3606,6
3607,2
3608,4
3609,4
3610,7
3611,3
3612,4
3613,2
3614,7
3615,6
3616,3
3617,4
3618,2
3619,2
3620,4
3621,1
3622,4
3623,4
3624,6
3625,3
3626,5
3627,4
3628,3
3629,2
3630,4
3631,5
3632,2
3633,8
3634,6
3635,6
3636,3
3637,7
3638,5
3639,7
3640,4
3641,4
3642,5
3643,2
3644,5
3645,1
3646,4
3647,3
3648,3
3649,4
3650,4
3651,3
3652,6
3653,3
3654,7
3655,4
3656,3
3657,3
3658,5
3659,4
3660,5
3661,3
3662,5
3663,3
3664,7
3665,6
3666,5
3667,5
3668,0
3669,5
3670,2
3671,6
3672,6
3673,2
3674,4
3675,3
3676,2
3677,2
3678,8
3679,8
3680,7
3681,3
3682,6
3683,1
3684,4
3685,2
3686,1
3687,5
3688,6
3689,4
3690,2
3691,4
3692,1
3693,1
3694,6
3695,1
3696,4
3697,1
3698,2
3699,5
3700,6
3701,5
3702,3
3703,4
3704,4
3705,3
3706,5
3707,4
3708,4
3709,7
3710,4
3711,4
3712,5
3713,5
3714,2
3715,3
3716,8
3717,8
3718,8
3719,3
3720,1
3721,6
3722,5
3723,7
3724,2
3725,7
3726,5
3727,1
3728,9
3729,4
3730,2
3731,6
3732,3
3733,4
3734,6
3735,4
3736,5
3737,5
3738,6
3739,1
3740,4
3741,2
3742,7
3743,3
3744,3
3745,3
3746,6
3747,1
3748,3
3749,1
3750,1
3751,3
3752,1
3753,10
3754,4
3755,2
3756,4
3757,4
3758,3
3759,9
3760,5
3761,4
3762,0
3763,2
3764,8
3765,4
3766,9
3767,3
3768,7
3769,3
3770,8
3771,4
3772,2
3773,3
3774,3
3775,4
3776,4
3777,3
3778,2
3779,2
3780,1
3781,4
3782,4
3783,7
3784,3
3785,5
3786,6
3787,1
3788,4
3789,4
3790,1
3791,3
3792,5
3793,4
3794,4
3795,5
3796,4
3797,6
3798,4
3799,3
3800,3
3801,4
3802,0
3803,2
3804,5
3805,3
3806,2
3807,4
3808,2
3809,4
3810,5
3811,6
3812,4
3813,3
3814,5
3815,4
3816,3
3817,6
3818,9
3819,3
3820,5
3821,1
3822,3
3823,7
3824,2
3825,2
3826,4
3827,4
3828,3
3829,7
3830,2
3831,3
3832,7
3833,7
3834,3
3835,1
3836,3
3837,3
3838,5
3839,4
3840,4
3841,6
3842,5
3843,2
3844,2
3845,3
3846,4
3847,1
3848,4
3849,2
3850,1
3851,3
3852,6
3853,4
3854,4
3855,4
3856,7
3857,0
3858,4
3859,2
3860,6
3861,2
3862,5
3863,6
3864,4
3865,2
3866,2
3867,5
3868,3
3869,6
3870,4
3871,6
3872,6
3873,3
3874,6
3875,5
3876,3
3877,3
3878,5
3879,2
3880,2
3881,4
3882,5
3883,4
3884,1
3885,4
3886,4
3887,7
3888,4
3889,5
3890,2
3891,4
3892,6
3893,3
3894,4
3895,5
3896,6
3897,3
3898,6
3899,2
3900,0
3901,6
3902,8
3903,2
3904,4
3905,2
3906,3
3907,4
3908,7
3909,4
3910,6
3911,4
3912,2
3913,0
3914,6
3915,3
3916,7
3917,6
3918,3
3919,6
3920,1
3921,5
3922,2
3923,7
3924,4
3925,3
3926,4
3927,4
3928,3
3929,3
3930,3
3931,3
3932,3
3933,4
3934,7
3935,1
3936,6
3937,10
3938,1
3939,5
3940,3
3941,7
3942,2
3943,2
3944,2
3945,4
3946,6
3947,5
3948,1
3949,7
3950,2
3951,2
3952,1
3953,1
3954,3
3955,3
3956,7
3957,7
3958,3
3959,2
3960,7
3961,4
3962,4
3963,4
3964,3
3965,3
3966,3
3967,6
3968,6
3969,5
3970,2
3971,3
3972,5
3973,3
3974,4
3975,4
3976,6
3977,6
3978,4
3979,5
3980,5
3981,0
3982,5
3983,2
3984,5
3985,4
3986,5
3987,5
3988,5
3989,4
3990,4
3991,3
3992,6
3993,5
3994,7
3995,2
3996,4
3997,3
3998,3
3999,5
4000,6
4001,5
4002,7
4003,2
4004,7
4005,3
4006,1
4007,3
4008,6
4009,4
4010,3
4011,2
4012,2
4013,5
4014,1
4015,3
4016,3
4017,5
4018,5
4019,4
4020,2
4021,2
4022,3
4023,3
4024,2
4025,1
4026,6
4027,2
4028,2
4029,6
4030,2
4031,3
4032,2
4033,4
4034,4
4035,1
4036,4
4037,4
4038,4
4039,6
4040,3
4041,3
4042,2
4043,2
4044,1
4045,4
4046,4
4047,5
4048,0
4049,4
4050,5
4051,4
4052,5
4053,1
4054,4
4055,2
4056,4
4057,3
4058,7
4059,0
4060,3
4061,6
4062,5
4063,4
4064,7
4065,2
4066,1
4067,6
4068,9
4069,5
4070,2
4071,3
4072,0
4073,3
4074,4
4075,1
4076,4
4077,5
4078,3
4079,4
4080,6
4081,5
4082,2
4083,2
4084,4
4085,3
4086,8
4087,2
4088,4
4089,2
4090,1
4091,4
4092,3
4093,3
4094,3
4095,6
4096,1
4097,6
4098,5
4099,3
4100,5
4101,6
4102,5
4103,5
4104,4
4105,5
4106,3
4107,3
4108,1
4109,8
4110,3
4111,5
4112,2
4113,7
4114,5
4115,6
4116,2
4117,5
4118,2
4119,5
4120,7
4121,6
4122,6
4123,2
4124,7
4125,5
4126,2
4127,6
4128,2
4129,2
4130,0
4131,6
4132,8
4133,5
4134,1
4135,5
4136,3
4137,3
4138,3
4139,2
4140,3
4141,6
4142,8
4143,4
4144,2
4145,8
4146,5
4147,3
4148,3
4149,5
4150,3
4151,5
4152,4
4153,3
4154,7
4155,3
4156,4
4157,2
4158,4
4159,4
4160,4
4161,3
4162,5
4163,2
4164,3
4165,6
4166,3
4167,3
4168,3
4169,4
4170,3
4171,2
4172,3
4173,3
4174,5
4175,2
4176,4
4177,2
4178,6
4179,7
4180,6
4181,1
4182,6
4183,6
4184,5
4185,2
4186,4
4187,4
4188,4
4189,3
4190,1
4191,2
4192,4
4193,7
4194,3
4195,7
4196,2
4197,4
4198,3
4199,4
4200,4
4201,3
4202,5
4203,3
4204,3
4205,3
4206,1
4207,7
4208,4
4209,2
4210,8
4211,4
4212,10
4213,6
4214,4
4215,2
4216,6
4217,3
4218,7
4219,4
4220,8
4221,0
4222,2
4223,5
4224,4
4225,3
4226,8
4227,1
4228,2
4229,2
4230,6
4231,4
4232,4
4233,4
4234,7
4235,7
4236,6
4237,5
4238,4
4239,3
4240,6
4241,3
4242,4
4243,3
4244,6
4245,6
4246,2
4247,5
4248,4
4249,4
4250,1
4251,2
4252,1
4253,4
4254,5
4255,3
4256,6
4257,5
4258,4
4259,6
4260,5
4261,7
4262,7
4263,7
4264,2
4265,1
4266,6
4267,4
4268,0
4269,4
4270,3
4271,1
4272,3
4273,2
4274,5
4275,3
4276,4
4277,2
4278,0
4279,2
4280,6
4281,2
4282,4
4283,2
4284,4
4285,2
4286,2
4287,7
4288,4
4289,2
4290,1
4291,6
4292,8
4293,3
4294,3
4295,3
4296,1
4297,6
4298,10
4299,1
4300,3
4301,5
4302,6
4303,4
4304,3
4305,7
4306,3
4307,5
4308,3
4309,5
4310,6
4311,3
4312,2
4313,8
4314,4
4315,3
4316,2
4317,2
4318,4
4319,2
4320,1
4321,4
4322,2
4323,3
4324,5
4325,4
4326,7
4327,6
4328,3
4329,3
4330,6
4331,3
4332,7
4333,6
4334,5
4335,6
4336,3
4337,3
4338,6
4339,1
4340,5
4341,6
4342,5
4343,6
4344,3
4345,8
4346,4
4347,2
4348,4
4349,0
4350,2
4351,5
4352,4
4353,2
4354,5
4355,2
4356,6
4357,5
4358,6
4359,10
4360,3
4361,4
4362,3
4363,2
4364,2
4365,6
4366,3
4367,4
4368,5
4369,4
4370,5
4371,6
4372,2
4373,3
4374,2
4375,5
4376,3
4377,6
4378,2
4379,3
4380,7
4381,8
4382,2
4383,3
4384,3
4385,6
4386,6
4387,2
4388,1
4389,3
4390,3
4391,2
4392,5
4393,1
4394,2
4395,3
4396,3
4397,2
4398,5
4399,5
4400,4
4401,4
4402,6
4403,3
4404,4
4405,1
4406,3
4407,4
4408,1
4409,4
4410,5
4411,1
4412,3
4413,6
4414,5
4415,3
4416,3
4417,5
4418,3
4419,2
4420,8
4421,6
4422,4
4423,4
4424,6
4425,1
4426,4
4427,4
4428,7
4429,2
4430,9
4431,2
4432,3
4433,2
4434,2
4435,4
4436,5
4437,7
4438,4
4439,5
4440,6
4441,3
4442,6
4443,7
4444,6
4445,2
4446,6
4447,6
4448,4
4449,3
4450,2
4451,5
4452,5
4453,5
4454,3
4455,0
4456,4
4457,4
4458,4
4459,2
4460,3
4461,6
4462,6
4463,2
4464,5
4465,7
4466,3
4467,4
4468,4
4469,4
4470,3
4471,2
4472,3
4473,2
4474,3
4475,3
4476,1
4477,2
4478,4
4479,6
4480,3
4481,2
4482,3
4483,1
4484,3
4485,1
4486,3
4487,3
4488,4
4489,8
4490,6
4491,2
4492,2
4493,4
4494,7
4495,3
4496,2
4497,1
4498,1
4499,6
4500,5
4501,1
4502,4
4503,6
4504,9
4505,5
4506,0
4507,4
4508,4
4509,8
4510,7
4511,5
4512,7
4513,5
4514,3
4515,6
4516,1
4517,3
4518,3
4519,3
4520,5
4521,4
4522,5
4523,3
4524,6
4525,5
4526,4
4527,5
4528,4
4529,2
4530,6
4531,7
4532,4
4533,5
4534,5
4535,4
4536,5
4537,7
4538,8
4539,3
4540,3
4541,1
4542,7
4543,4
4544,5
4545,4
4546,6
4547,4
4548,2
4549,2
4550,2
4551,4
4552,2
4553,2
4554,5
4555,5
4556,6
4557,4
4558,5
4559,4
4560,1
4561,2
4562,3
4563,1
4564,1
4565,4
4566,4
4567,3
4568,7
4569,3
4570,0
4571,6
4572,5
4573,1
4574,5
4575,3
4576,6
4577,4
4578,3
4579,4
4580,5
4581,3
4582,3
4583,4
4584,1
4585,3
4586,3
4587,5
4588,4
4589,4
4590,2
4591,2
4592,3
4593,5
4594,7
4595,3
4596,5
4597,4
4598,0
4599,6
4600,10
4601,3
4602,5
4603,5
4604,6
4605,4
4606,6
4607,3
4608,7
4609,5
4610,5
4611,5
4612,5
4613,4
4614,3
4615,10
4616,4
4617,7
4618,4
4619,3
4620,5
4621,2
4622,8
4623,1
4624,5
4625,5
4626,2
4627,3
4628,2
4629,2
4630,1
4631,3
4632,7
4633,5
4634,6
4635,4
4636,4
4637,5
4638,2
4639,7
4640,7
4641,2
4642,3
4643,6
4644,4
4645,5
4646,6
4647,1
4648,5
4649,3
4650,2
4651,4
4652,4
4653,2
4654,4
4655,5
4656,3
4657,4
4658,4
4659,7
4660,3
4661,4
4662,2
4663,2
4664,2
4665,4
4666,5
4667,7
4668,2
4669,3
4670,1
4671,3
4672,7
4673,3
4674,2
4675,7
4676,3
4677,7
4678,1
4679,1
4680,2
4681,4
4682,2
4683,3
4684,3
4685,6
4686,5
4687,5
4688,1
4689,6
4690,6
4691,7
4692,3
4693,3
4694,2
4695,3
4696,5
4697,2
4698,4
4699,3
4700,1
4701,2
4702,3
4703,2
4704,5
4705,4
4706,4
4707,5
4708,5
4709,2
4710,2
4711,2
4712,3
4713,7
4714,5
4715,5
4716,5
4717,2
4718,2
4719,3
4720,4
4721,1
4722,5
4723,1
4724,4
4725,2
4726,5
4727,5
4728,3
4729,2
4730,3
4731,4
4732,2
4733,2
4734,8
4735,3
4736,9
4737,4
4738,4
4739,2
4740,7
4741,7
4742,3
4743,5
4744,1
4745,4
4746,8
4747,6
4748,2
4749,3
4750,2
4751,2
4752,9
4753,2
4754,5
4755,7
4756,2
4757,2
4758,2
4759,6
4760,5
4761,5
4762,5
4763,4
4764,2
4765,4
4766,3
4767,4
4768,5
4769,2
4770,6
4771,5
4772,8
4773,2
4774,3
4775,8
4776,6
4777,5
4778,5
4779,1
4780,4
4781,2
4782,8
4783,2
4784,6
4785,3
4786,5
4787,2
4788,9
4789,1
4790,6
4791,3
4792,5
4793,4
4794,5
4795,3
4796,1
4797,3
4798,3
4799,6
4800,2
4801,2
4802,5
4803,3
4804,3
4805,4
4806,3
4807,4
4808,9
4809,8
4810,4
4811,4
4812,2
4813,1
4814,4
4815,5
4816,3
4817,2
4818,2
4819,8
4820,7
4821,1
4822,3
4823,6
4824,6
4825,2
4826,4
4827,3
4828,8
4829,4
4830,7
4831,4
4832,5
4833,2
4834,9
4835,4
4836,2
4837,6
4838,7
4839,3
4840,3
4841,6
4842,5
4843,5
4844,4
4845,2
4846,3
4847,6
4848,5
4849,1
4850,6
4851,4
4852,3
4853,8
4854,1
4855,7
4856,2
4857,1
4858,8
4859,4
4860,4
4861,5
4862,4
4863,4
4864,4
4865,3
4866,5
4867,2
4868,2
4869,1
4870,3
4871,1
4872,1
4873,4
4874,3
4875,8
4876,5
4877,6
4878,1
4879,6
4880,2
4881,4
4882,3
4883,3
4884,7
4885,3
4886,5
4887,8
4888,4
4889,2
4890,2
4891,7
4892,3
4893,4
4894,4
4895,7
4896,5
4897,3
4898,7
4899,6
4900,7
4901,3
4902,5
4903,4
4904,2
4905,1
4906,6
4907,2
4908,2
4909,8
4910,5
4911,8
4912,6
4913,3
4914,6
4915,3
4916,4
4917,6
4918,3
4919,4
4920,4
4921,2
4922,2
4923,2
4924,2
4925,4
4926,6
4927,2
4928,4
4929,4
4930,6
4931,7
4932,3
4933,5
4934,6
4935,3
4936,4
4937,5
4938,7
4939,3
4940,3
4941,3
4942,10
4943,2
4944,3
4945,4
4946,2
4947,2
4948,6
4949,7
4950,6
4951,4
4952,6
4953,5
4954,4
4955,1
4956,3
4957,5
4958,5
4959,2
4960,5
4961,3
4962,5
4963,4
4964,7
4965,4
4966,1
4967,1
4968,4
4969,8
4970,5
4971,6
4972,2
4973,4
4974,3
4975,3
4976,3
4977,4
4978,4
4979,6
4980,1
4981,2
4982,6
4983,5
4984,2
4985,6
4986,5
4987,3
4988,3
4989,2
4990,2
4991,5
4992,3
4993,5
4994,1
4995,3
4996,0
4997,5
4998,2
4999,4
5000,5
5001,4
5002,3
5003,2
5004,2
5005,2
5006,3
5007,7
5008,5
5009,2
5010,5
5011,3
5012,5
5013,4
5014,6
5015,5
5016,5
5017,8
5018,5
5019,5
5020,7
5021,4
5022,4
5023,3
5024,3
5025,2
5026,4
5027,4
5028,4
5029,4
5030,2
5031,3
5032,0
5033,1
5034,1
5035,2
5036,5
5037,3
5038,8
5039,5
5040,6
5041,3
5042,3
5043,5
5044,2
5045,4
5046,2
5047,3
5048,2
5049,2
5050,4
5051,3
5052,7
5053,6
5054,6
5055,8
5056,5
5057,7
5058,0
5059,2
5060,3
5061,4
5062,2
5063,4
5064,2
5065,3
5066,4
5067,3
5068,2
5069,0
5070,3
5071,5
5072,5
5073,2
5074,0
5075,5
5076,6
5077,5
5078,4
5079,2
5080,3
5081,5
5082,1
5083,9
5084,6
5085,4
5086,0
5087,0
5088,1
5089,1
5090,6
5091,2
5092,4
5093,0
5094,6
5095,1
5096,4
5097,4
5098,6
5099,4
5100,3
5101,7
5102,4
5103,3
5104,5
5105,3
5106,2
5107,2
5108,2
5109,2
5110,5
5111,1
5112,4
5113,7
5114,6
5115,3
5116,6
5117,2
5118,3
5119,8
5120,2
5121,4
5122,5
5123,5
5124,4
5125,3
5126,4
5127,6
5128,6
5129,5
5130,1
5131,5
5132,0
5133,7
5134,1
5135,4
5136,4
5137,4
5138,3
5139,4
5140,7
5141,3
5142,6
5143,5
5144,7
5145,4
5146,7
5147,5
5148,3
5149,4
5150,6
5151,1
5152,3
5153,2
5154,3
5155,3
5156,6
5157,2
5158,4
5159,3
5160,5
5161,2
5162,0
5163,4
5164,4
5165,3
5166,5
5167,5
5168,5
5169,3
5170,2
5171,7
5172,7
5173,4
5174,5
5175,5
5176,2
5177,4
5178,1
5179,3
5180,1
5181,3
5182,4
5183,6
5184,6
5185,2
5186,0
5187,5
5188,5
5189,6
5190,5
5191,4
5192,5
5193,5
5194,3
5195,4
5196,3
5197,2
5198,2
5199,5
5200,5
5201,8
5202,3
5203,6
5204,7
5205,4
5206,3
5207,6
5208,2
5209,6
5210,4
5211,4
5212,2
5213,3
5214,5
5215,2
5216,5
5217,1
5218,4
5219,2
5220,5
5221,1
5222,4
5223,4
5224,5
5225,4
5226,2
5227,3
5228,6
5229,6
5230,3
5231,2
5232,2
5233,5
5234,4
5235,2
5236,8
5237,3
5238,2
5239,6
5240,4
5241,8
5242,2
5243,3
5244,2
5245,3
5246,7
5247,2
5248,2
5249,0
5250,2
5251,4
5252,6
5253,5
5254,2
5255,6
5256,3
5257,2
5258,2
5259,5
5260,3
5261,4
5262,2
5263,2
5264,4
5265,0
5266,5
5267,6
5268,2
5269,3
5270,2
5271,8
5272,4
5273,5
5274,2
5275,2
5276,3
5277,3
5278,4
5279,1
5280,0
5281,4
5282,5
5283,4
5284,4
5285,4
5286,4
5287,8
5288,3
5289,7
5290,8
5291,6
5292,0
5293,3
5294,1
5295,4
5296,6
5297,3
5298,3
5299,4
5300,7
5301,3
5302,2
5303,0
5304,3
5305,5
5306,4
5307,2
5308,2
5309,4
5310,4
5311,5
5312,4
5313,2
5314,4
5315,8
5316,2
5317,5
5318,9
5319,6
5320,7
5321,8
5322,9
5323,5
5324,7
5325,8
5326,2
5327,5
5328,8
5329,2
5330,5
5331,3
5332,9
5333,5
5334,5
5335,1
5336,3
5337,4
5338,6
5339,9
5340,3
5341,5
5342,8
5343,2
5344,2
5345,3
5346,4
5347,1
5348,6
5349,4
5350,3
5351,5
5352,3
5353,3
5354,4
5355,4
5356,5
5357,3
5358,3
5359,5
5360,5
5361,2
5362,6
5363,3
5364,4
5365,5
5366,2
5367,5
5368,4
5369,4
5370,7
5371,3
5372,4
5373,6
5374,2
5375,6
5376,5
5377,6
5378,4
5379,5
5380,4
5381,3
5382,5
5383,5
5384,5
5385,9
5386,4
5387,8
5388,5
5389,6
5390,5
5391,2
5392,3
5393,2
5394,7
5395,2
5396,10
5397,2
5398,5
5399,3
5400,3
5401,3
5402,3
5403,2
5404,4
5405,3
5406,2
5407,7
5408,1
5409,5
5410,4
5411,2
5412,5
5413,3
5414,5
5415,3
5416,7
5417,8
5418,1
5419,4
5420,6
5421,3
5422,2
5423,5
5424,6
5425,5
5426,2
5427,2
5428,7
5429,1
5430,10
5431,1
5432,5
5433,6
5434,0
5435,4
5436,1
5437,4
5438,4
5439,1
5440,7
5441,3
5442,5
5443,6
5444,2
5445,2
5446,7
5447,6
5448,4
5449,4
5450,5
5451,6
5452,3
5453,3
5454,5
5455,2
5456,4
5457,4
5458,7
5459,2
5460,3
5461,4
5462,2
5463,1
5464,6
5465,3
5466,7
5467,3
5468,5
5469,4
5470,5
5471,4
5472,5
5473,3
5474,5
5475,2
5476,4
5477,8
5478,8
5479,5
5480,3
5481,2
5482,6
5483,2
5484,6
5485,4
5486,3
5487,4
5488,3
5489,1
5490,0
5491,3
5492,3
5493,1
5494,5
5495,2
5496,1
5497,6
5498,4
5499,3
5500,2
5501,2
5502,4
5503,2
5504,3
5505,2
5506,5
5507,1
5508,0
5509,4
5510,4
5511,1
5512,4
5513,4
5514,5
5515,5
5516,6
5517,4
5518,6
5519,6
5520,2
5521,2
5522,2
5523,4
5524,7
5525,2
5526,3
5527,6
5528,4
5529,2
5530,5
5531,4
5532,3
5533,6
5534,3
5535,6
5536,5
5537,3
5538,5
5539,7
5540,4
5541,8
5542,3
5543,2
5544,3
5545,4
5546,5
5547,5
5548,3
5549,3
5550,3
5551,4
5552,7
5553,6
5554,2
5555,3
5556,3
5557,9
5558,7
5559,3
5560,5
5561,5
5562,7
5563,5
5564,3
5565,5
5566,3
5567,9
5568,5
5569,2
5570,10
5571,4
5572,6
5573,3
5574,4
5575,4
5576,2
5577,4
5578,2
5579,2
5580,4
5581,3
5582,3
5583,3
5584,7
5585,4
5586,2
5587,5
5588,7
5589,5
5590,3
5591,2
5592,5
5593,3
5594,3
5595,6
5596,8
5597,2
5598,6
5599,5
5600,4
5601,5
5602,3
5603,3
5604,2
5605,2
5606,8
5607,6
5608,3
5609,2
5610,8
5611,1
5612,0
5613,4
5614,2
5615,6
5616,5
5617,4
5618,4
5619,7
5620,4
5621,5
5622,2
5623,2
5624,2
5625,7
5626,4
5627,4
5628,4
5629,5
5630,3
5631,8
5632,5
5633,1
5634,3
5635,8
5636,4
5637,3
5638,3
5639,2
5640,7
5641,5
5642,6
5643,6
5644,3
5645,4
5646,5
5647,5
5648,1
5649,2
5650,2
5651,4
5652,2
5653,4
5654,2
5655,6
5656,4
5657,5
5658,5
5659,4
5660,7
5661,4
5662,2
5663,7
5664,3
5665,5
5666,3
5667,3
5668,8
5669,1
5670,2
5671,4
5672,2
5673,6
5674,4
5675,5
5676,1
5677,4
5678,4
5679,2
5680,2
5681,3
5682,2
5683,4
5684,3
5685,1
5686,6
5687,4
5688,5
5689,8
5690,5
5691,3
5692,1
5693,3
5694,3
5695,3
5696,2
5697,3
5698,5
5699,5
5700,7
5701,3
5702,4
5703,5
5704,3
5705,5
5706,3
5707,2
5708,2
5709,5
5710,4
5711,2
5712,4
5713,3
5714,3
5715,5
5716,3
5717,2
5718,3
5719,2
5720,5
5721,6
5722,6
5723,4
5724,3
5725,7
5726,5
5727,8
5728,1
5729,2
5730,4
5731,5
5732,4
5733,2
5734,2
5735,6
5736,4
5737,4
5738,5
5739,7
5740,5
5741,4
5742,1
5743,6
5744,3
5745,3
5746,5
5747,2
5748,6
5749,5
5750,1
5751,6
5752,2
5753,7
5754,4
5755,4
5756,2
5757,6
5758,0
5759,2
5760,1
5761,4
5762,3
5763,4
5764,2
5765,2
5766,6
5767,11
5768,6
5769,9
5770,1
5771,5
5772,1
5773,5
5774,2
5775,3
5776,5
5777,4
5778,5
5779,2
5780,7
5781,3
5782,1
5783,2
5784,4
5785,2
5786,3
5787,1
5788,8
5789,5
5790,5
5791,3
5792,2
5793,3
5794,0
