height,block_counts
2997,5
2998,7
2999,4
3000,5
3001,7
3002,4
3003,2
3004,4
3005,6
3006,3
3007,1
3008,5
3009,6
3010,3
3011,7
3012,3
3013,3
3014,4
3015,2
3016,4
3017,6
3018,5
3019,3
3020,1
3021,8
3022,0
3023,3
3024,6
3025,4
3026,6
3027,2
3028,4
3029,6
3030,2
3031,5
3032,2
3033,11
3034,1
3035,6
3036,3
3037,5
3038,3
3039,2
3040,3
3041,5
3042,7
3043,5
3044,0
3045,4
3046,4
3047,8
3048,6
3049,3
3050,2
3051,3
3052,9
3053,1
3054,4
3055,5
3056,6
3057,3
3058,7
3059,3
3060,4
3061,2
3062,3
3063,4
3064,4
3065,9
3066,1
3067,6
3068,5
3069,6
3070,5
3071,4
3072,2
3073,6
3074,1
3075,3
3076,5
3077,4
3078,2
3079,2
3080,3
3081,5
3082,3
3083,8
3084,3
3085,4
3086,4
3087,7
3088,2
3089,3
3090,5
3091,3
3092,4
3093,0
3094,6
3095,2
3096,4
3097,1
3098,3
3099,4
3100,5
3101,7
3102,3
3103,8
3104,3
3105,6
3106,5
3107,3
3108,4
3109,2
3110,4
3111,10
3112,14
3113,2
3114,2
3115,0
3116,8
3117,7
3118,4
3119,5
3120,4
3121,7
3122,4
3123,7
3124,6
3125,5
3126,5
3127,3
3128,3
3129,1
3130,2
3131,1
3132,2
3133,1
3134,4
3135,4
3136,2
3137,2
3138,1
3139,6
3140,6
3141,6
3142,4
3143,4
3144,6
3145,4
3146,5
3147,1
3148,3
3149,4
3150,6
3151,5
3152,2
3153,5
3154,5
3155,8
3156,3
3157,5
3158,5
3159,2
3160,4
3161,4
3162,5
3163,3
3164,5
3165,4
3166,3
3167,8
3168,3
3169,1
3170,3
3171,3
3172,3
3173,2
3174,4
3175,3
3176,5
3177,4
3178,6
3179,3
3180,7
3181,3
3182,7
3183,7
3184,6
3185,6
3186,5
3187,3
3188,4
3189,4
3190,3
3191,5
3192,3
3193,4
3194,6
3195,5
3196,2
3197,1
3198,4
3199,1
3200,4
3201,5
3202,3
3203,5
3204,3
3205,6
3206,3
3207,3
3208,4
3209,8
3210,1
3211,9
3212,6
3213,2
3214,2
3215,3
3216,3
3217,4
3218,6
3219,3
3220,4
3221,8
3222,0
3223,2
3224,4
3225,3
3226,2
3227,6
3228,7
3229,0
3230,5
3231,3
3232,6
3233,1
3234,5
3235,3
3236,3
3237,3
3238,4
3239,3
3240,3
3241,2
3242,4
3243,5
3244,1
3245,8
3246,3
3247,3
3248,5
3249,6
3250,5
3251,0
3252,3
3253,4
3254,3
3255,2
3256,5
3257,3
3258,3
3259,5
3260,5
3261,3
3262,6
3263,6
3264,3
3265,7
3266,6
3267,2
3268,4
3269,6
3270,2
3271,6
3272,2
3273,8
3274,5
3275,4
3276,1
3277,6
3278,1
3279,3
3280,3
3281,6
3282,2
3283,9
3284,2
3285,5
3286,6
3287,3
3288,7
3289,6
3290,5
3291,3
3292,1
3293,3
3294,5
3295,4
3296,3
3297,5
3298,7
3299,4
3300,3
3301,4
3302,6
3303,7
3304,5
3305,4
3306,4
3307,3
3308,6
3309,6
3310,3
3311,6
3312,4
3313,2
3314,6
3315,5
3316,3
3317,2
3318,4
3319,3
3320,4
3321,2
3322,2
3323,0
3324,3
3325,4
3326,3
3327,2
3328,4
3329,9
3330,2
3331,6
3332,4
3333,5
3334,5
3335,7
3336,9
3337,5
3338,1
3339,1
3340,4
3341,7
3342,5
3343,7
3344,1
3345,3
3346,4
3347,6
3348,6
3349,4
3350,1
3351,5
3352,0
3353,4
3354,6
3355,6
3356,7
3357,4
3358,4
3359,5
3360,6
3361,5
3362,1
3363,8
3364,5
3365,9
3366,6
3367,6
3368,4
3369,3
3370,2
3371,7
3372,6
3373,8
3374,3
3375,4
3376,2
3377,4
3378,2
3379,0
3380,5
3381,2
3382,3
3383,5
3384,3
3385,0
3386,5
3387,8
3388,3
3389,5
3390,4
3391,5
3392,7
3393,4
3394,4
3395,8
3396,2
3397,3
3398,7
3399,3
3400,3
3401,4
3402,1
3403,2
3404,6
3405,4
3406,3
3407,4
3408,7
3409,2
3410,3
3411,7
3412,4
3413,4
3414,1
3415,6
3416,7
3417,6
3418,5
3419,7
3420,8
3421,1
3422,4
3423,4
3424,2
3425,1
3426,4
3427,6
3428,2
3429,3
3430,5
3431,3
3432,4
3433,6
3434,6
3435,3
3436,1
3437,5
3438,6
3439,5
3440,3
3441,5
3442,3
3443,4
3444,7
3445,4
3446,4
3447,5
3448,4
3449,4
3450,7
3451,0
3452,2
3453,6
3454,5
3455,5
3456,2
3457,8
3458,4
3459,2
3460,5
3461,4
3462,3
3463,4
3464,5
3465,7
3466,3
3467,6
3468,8
3469,9
3470,0
3471,4
3472,5
3473,2
3474,4
3475,4
3476,5
3477,2
3478,5
3479,6
3480,4
3481,4
3482,5
3483,6
3484,4
3485,4
3486,1
3487,4
3488,2
3489,5
3490,3
3491,4
3492,5
3493,2
3494,8
3495,5
3496,8
3497,4
3498,5
3499,5
3500,3
3501,3
3502,4
3503,8
3504,3
3505,7
3506,3
3507,3
3508,2
3509,5
3510,3
3511,3
3512,6
3513,6
3514,1
3515,2
3516,4
3517,4
3518,4
3519,1
3520,5
3521,4
3522,4
3523,6
3524,1
3525,5
3526,2
3527,5
3528,6
3529,2
3530,1
3531,1
3532,6
3533,7
3534,5
3535,5
3536,3
3537,3
3538,5
3539,9
3540,6
3541,6
3542,3
3543,10
3544,4
3545,3
3546,0
3547,7
3548,5
3549,8
3550,5
3551,3
3552,4
3553,3
3554,8
3555,2
3556,6
3557,5
3558,4
3559,4
3560,5
3561,5
3562,6
3563,6
3564,6
3565,6
3566,2
3567,3
3568,6
3569,4
3570,2
3571,4
3572,4
3573,4
3574,5
3575,2
3576,2
3577,4
3578,6
3579,6
3580,2
3581,5
3582,3
3583,5
3584,5
3585,6
3586,6
3587,3
3588,3
3589,4
3590,3
3591,5
3592,4
3593,3
3594,5
3595,1
3596,6
3597,3
3598,5
3599,4
3600,5
3601,5
3602,4
3603,5
3604,3
3605,4
3606,3
3607,6
3608,4
3609,5
3610,3
3611,3
3612,6
3613,7
3614,6
3615,3
3616,4
3617,7
3618,5
3619,6
3620,5
3621,6
3622,9
3623,3
3624,0
3625,3
3626,4
3627,8
3628,9
3629,1
3630,5
3631,4
3632,5
3633,1
3634,2
3635,4
3636,4
3637,5
3638,2
3639,3
3640,5
3641,4
3642,5
3643,4
3644,3
3645,4
3646,7
3647,3
3648,6
3649,3
3650,2
3651,8
3652,2
3653,4
3654,2
3655,3
3656,4
3657,4
3658,2
3659,3
3660,2
3661,4
3662,3
3663,7
3664,5
3665,3
3666,4
3667,4
3668,4
3669,1
3670,1
3671,3
3672,3
3673,5
3674,5
3675,4
3676,3
3677,3
3678,2
3679,5
3680,6
3681,5
3682,2
3683,4
3684,5
3685,3
3686,5
3687,7
3688,3
3689,4
3690,8
3691,5
3692,6
3693,6
3694,4
3695,2
3696,5
3697,2
3698,3
3699,3
3700,4
3701,5
3702,2
3703,2
3704,5
3705,4
3706,5
3707,3
3708,4
3709,4
3710,7
3711,4
3712,5
3713,10
3714,6
3715,9
3716,2
3717,3
3718,3
3719,7
3720,5
3721,5
3722,3
3723,2
3724,10
3725,5
3726,7
3727,4
3728,3
3729,3
3730,6
3731,2
3732,6
3733,2
3734,3
3735,6
3736,3
3737,7
3738,6
3739,5
3740,5
3741,3
3742,2
3743,4
3744,9
3745,4
3746,5
3747,6
3748,2
3749,4
3750,3
3751,7
3752,3
3753,4
3754,1
3755,4
3756,2
3757,5
3758,3
3759,3
3760,2
3761,7
3762,5
3763,5
3764,6
3765,6
3766,6
3767,9
3768,5
3769,5
3770,5
3771,3
3772,3
3773,7
3774,6
3775,7
3776,3
3777,10
3778,3
3779,2
3780,6
3781,4
3782,3
3783,5
3784,8
3785,1
3786,2
3787,6
3788,4
3789,2
3790,3
3791,5
3792,6
3793,5
3794,4
3795,4
3796,3
3797,1
3798,5
3799,2
3800,2
3801,6
3802,9
3803,7
3804,3
3805,5
3806,3
3807,3
3808,7
3809,2
3810,7
3811,1
3812,7
3813,1
3814,7
3815,7
3816,3
3817,3
3818,4
3819,5
3820,3
3821,4
3822,1
3823,2
3824,3
3825,7
3826,4
3827,5
3828,5
3829,6
3830,6
3831,3
3832,8
3833,2
3834,6
3835,8
3836,6
3837,6
3838,6
3839,5
3840,8
3841,3
3842,3
3843,2
3844,3
3845,4
3846,2
3847,1
3848,1
3849,5
3850,6
3851,3
3852,3
3853,4
3854,7
3855,2
3856,1
3857,2
3858,6
3859,8
3860,3
3861,3
3862,7
3863,8
3864,6
3865,6
3866,2
3867,3
3868,5
3869,5
3870,4
3871,6
3872,6
3873,4
3874,1
3875,6
3876,2
3877,9
3878,6
3879,2
3880,2
3881,5
3882,2
3883,2
3884,3
3885,4
3886,8
3887,7
3888,3
3889,4
3890,4
3891,4
3892,6
3893,5
3894,5
3895,7
3896,7
3897,5
3898,2
3899,6
3900,2
3901,3
3902,8
3903,4
3904,4
3905,2
3906,3
3907,6
3908,7
3909,6
3910,5
3911,3
3912,6
3913,8
3914,6
3915,2
3916,9
3917,3
3918,4
3919,5
3920,8
3921,6
3922,5
3923,0
3924,3
3925,6
3926,1
3927,4
3928,4
3929,4
3930,3
3931,1
3932,3
3933,7
3934,5
3935,4
3936,5
3937,2
3938,6
3939,5
3940,5
3941,9
3942,3
3943,6
3944,2
3945,1
3946,5
3947,6
3948,2
3949,5
3950,3
3951,4
3952,7
3953,2
3954,4
3955,3
3956,3
3957,3
3958,8
3959,3
3960,3
3961,3
3962,6
3963,6
3964,1
3965,4
3966,4
3967,6
3968,8
3969,5
3970,7
3971,13
3972,8
3973,3
3974,5
3975,5
3976,3
3977,6
3978,4
3979,4
3980,4
3981,4
3982,5
3983,5
3984,6
3985,10
3986,2
3987,4
3988,4
3989,2
3990,5
3991,9
3992,5
3993,3
3994,4
3995,2
3996,3
3997,3
3998,3
3999,0
4000,1
4001,4
4002,1
4003,4
4004,6
4005,5
4006,4
4007,3
4008,4
4009,6
4010,6
4011,6
4012,7
4013,1
4014,7
4015,5
4016,9
4017,5
4018,8
4019,4
4020,5
4021,4
4022,4
4023,4
4024,6
4025,5
4026,9
4027,4
4028,3
4029,3
4030,9
4031,5
4032,8
4033,4
4034,2
4035,4
4036,5
4037,6
4038,4
4039,5
4040,3
4041,9
4042,4
4043,7
4044,5
4045,5
4046,6
4047,3
4048,4
4049,4
4050,3
4051,5
4052,6
4053,8
4054,0
4055,4
4056,6
4057,5
4058,4
4059,3
4060,7
4061,3
4062,3
4063,3
4064,4
4065,3
4066,4
4067,5
4068,5
4069,3
4070,4
4071,4
4072,5
4073,5
4074,7
4075,6
4076,6
4077,3
4078,4
4079,5
4080,2
4081,2
4082,7
4083,3
4084,3
4085,6
4086,6
4087,3
4088,3
4089,8
4090,4
4091,6
4092,4
4093,7
4094,9
4095,4
4096,4
4097,8
4098,5
4099,3
4100,5
4101,5
4102,6
4103,1
4104,3
4105,5
4106,5
4107,4
4108,7
4109,8
4110,4
4111,4
4112,5
4113,3
4114,8
4115,1
4116,4
4117,5
4118,4
4119,5
4120,2
4121,2
4122,3
4123,3
4124,1
4125,4
4126,6
4127,7
4128,3
4129,5
4130,3
4131,5
4132,6
4133,6
4134,3
4135,9
4136,2
4137,1
4138,4
4139,1
4140,2
4141,5
4142,8
4143,3
4144,6
4145,4
4146,6
4147,4
4148,11
4149,7
4150,3
4151,3
4152,5
4153,7
4154,1
4155,3
4156,1
4157,2
4158,6
4159,3
4160,4
4161,3
4162,3
4163,5
4164,4
4165,7
4166,4
4167,3
4168,4
4169,2
4170,7
4171,6
4172,9
4173,12
4174,7
4175,4
4176,4
4177,5
4178,7
4179,5
4180,3
4181,5
4182,6
4183,2
4184,5
4185,8
4186,7
4187,5
4188,3
4189,9
4190,5
4191,2
4192,5
4193,5
4194,6
4195,5
4196,3
4197,5
4198,7
4199,2
4200,4
4201,5
4202,3
4203,8
4204,6
4205,3
4206,3
4207,4
4208,1
4209,1
4210,5
4211,2
4212,5
4213,2
4214,2
4215,4
4216,8
4217,4
4218,3
4219,6
4220,7
4221,2
4222,1
4223,4
4224,3
4225,5
4226,5
4227,2
4228,6
4229,2
4230,5
4231,5
4232,5
4233,2
4234,4
4235,2
4236,4
4237,6
4238,4
4239,5
4240,2
4241,4
4242,3
4243,4
4244,5
4245,0
4246,4
4247,2
4248,6
4249,9
4250,1
4251,6
4252,3
4253,4
4254,5
4255,4
4256,7
4257,5
4258,1
4259,1
4260,4
4261,2
4262,2
4263,2
4264,2
4265,3
4266,5
4267,2
4268,2
4269,2
4270,6
4271,6
4272,2
4273,3
4274,2
4275,7
4276,5
4277,1
4278,2
4279,3
4280,10
4281,2
4282,3
4283,4
4284,4
4285,4
4286,8
4287,6
4288,3
4289,4
4290,3
4291,1
4292,1
4293,6
4294,8
4295,2
4296,4
4297,5
4298,3
4299,5
4300,3
4301,4
4302,3
4303,4
4304,8
4305,1
4306,4
4307,6
4308,2
4309,4
4310,6
4311,5
4312,3
4313,1
4314,1
4315,6
4316,3
4317,3
4318,5
4319,5
4320,5
4321,5
4322,2
4323,5
4324,6
4325,4
4326,5
4327,6
4328,3
4329,3
4330,6
4331,7
4332,2
4333,6
4334,4
4335,7
4336,5
4337,5
4338,3
4339,3
4340,3
4341,8
4342,6
4343,4
4344,5
4345,6
4346,5
4347,5
4348,4
4349,5
4350,7
4351,3
4352,3
4353,4
4354,5
4355,5
4356,6
4357,5
4358,5
4359,4
4360,5
4361,2
4362,6
4363,6
4364,2
4365,2
4366,4
4367,5
4368,4
4369,5
4370,4
4371,4
4372,5
4373,6
4374,5
4375,3
4376,7
4377,5
4378,3
4379,2
4380,4
4381,4
4382,4
4383,2
4384,3
4385,6
4386,5
4387,4
4388,2
4389,5
4390,3
4391,2
4392,4
4393,4
4394,2
4395,2
4396,4
4397,4
4398,10
4399,3
4400,3
4401,3
4402,6
4403,5
4404,4
4405,3
4406,5
4407,2
4408,3
4409,5
4410,7
4411,4
4412,4
4413,1
4414,6
4415,9
4416,5
4417,4
4418,6
4419,3
4420,3
4421,3
4422,5
4423,3
4424,5
4425,5
4426,5
4427,2
4428,5
4429,5
4430,6
4431,9
4432,5
4433,3
4434,5
4435,6
4436,8
4437,9
4438,6
4439,7
4440,4
4441,5
4442,5
4443,2
4444,3
4445,4
4446,3
4447,3
4448,4
4449,7
4450,1
4451,5
4452,6
4453,5
4454,4
4455,6
4456,7
4457,7
4458,1
4459,4
4460,6
4461,4
4462,5
4463,4
4464,5
4465,3
4466,4
4467,6
4468,10
4469,4
4470,9
4471,3
4472,1
4473,8
4474,8
4475,5
4476,5
4477,6
4478,5
4479,6
4480,2
4481,6
4482,5
4483,5
4484,4
4485,3
4486,3
4487,0
4488,6
4489,7
4490,1
4491,4
4492,4
4493,4
4494,1
4495,7
4496,2
4497,10
4498,5
4499,2
4500,5
4501,9
4502,1
4503,3
4504,6
4505,4
4506,5
4507,5
4508,2
4509,5
4510,2
4511,6
4512,4
4513,3
4514,6
4515,6
4516,6
4517,4
4518,3
4519,1
4520,6
4521,2
4522,7
4523,5
4524,7
4525,5
4526,5
4527,5
4528,8
4529,3
4530,6
4531,5
4532,5
4533,5
4534,5
4535,5
4536,4
4537,5
4538,6
4539,2
4540,1
4541,5
4542,4
4543,2
4544,5
4545,1
4546,1
4547,7
4548,3
4549,5
4550,2
4551,1
4552,3
4553,1
4554,6
4555,3
4556,4
4557,5
4558,6
4559,2
4560,5
4561,8
4562,1
4563,4
4564,4
4565,3
4566,7
4567,7
4568,1
4569,5
4570,7
4571,8
4572,3
4573,4
4574,5
4575,2
4576,5
4577,3
4578,2
4579,8
4580,1
4581,2
4582,2
4583,6
4584,6
4585,4
4586,6
4587,6
4588,5
4589,4
4590,4
4591,5
4592,10
4593,5
4594,3
4595,1
4596,5
4597,8
4598,6
4599,3
4600,8
4601,9
4602,6
4603,8
4604,5
4605,3
4606,4
4607,4
4608,12
4609,3
4610,1
4611,2
4612,1
4613,2
4614,4
4615,3
4616,3
4617,3
4618,12
4619,4
4620,4
4621,1
4622,6
4623,8
4624,4
4625,6
4626,4
4627,4
4628,9
4629,3
4630,1
4631,6
4632,0
4633,4
4634,4
4635,3
4636,8
4637,1
4638,4
4639,5
4640,0
4641,10
4642,4
4643,5
4644,7
4645,4
4646,5
4647,5
4648,3
4649,3
4650,4
4651,8
4652,6
4653,8
4654,1
4655,5
4656,7
4657,4
4658,7
4659,4
4660,4
4661,3
4662,6
4663,2
4664,5
4665,5
4666,3
4667,4
4668,10
4669,2
4670,3
4671,4
4672,2
4673,9
4674,4
4675,5
4676,5
4677,12
4678,1
4679,7
4680,6
4681,7
4682,3
4683,6
4684,5
4685,3
4686,5
4687,3
4688,4
4689,7
4690,8
4691,1
4692,2
4693,4
4694,8
4695,5
4696,3
4697,2
4698,3
4699,3
4700,5
4701,7
4702,4
4703,8
4704,3
4705,9
4706,5
4707,1
4708,7
4709,4
4710,2
4711,5
4712,3
4713,3
4714,2
4715,6
4716,3
4717,7
4718,6
4719,3
4720,3
4721,9
4722,6
4723,7
4724,3
4725,4
4726,3
4727,5
4728,4
4729,2
4730,6
4731,4
4732,5
4733,2
4734,4
4735,4
4736,3
4737,7
4738,5
4739,3
4740,2
4741,2
4742,1
4743,4
4744,7
4745,7
4746,3
4747,6
4748,2
4749,4
4750,4
4751,4
4752,3
4753,7
4754,3
4755,3
4756,5
4757,6
4758,7
4759,4
4760,5
4761,6
4762,3
4763,5
4764,3
4765,2
4766,6
4767,2
4768,4
4769,3
4770,7
4771,4
4772,10
4773,4
4774,4
4775,5
4776,4
4777,2
4778,6
4779,6
4780,5
4781,2
4782,4
4783,4
4784,4
4785,3
4786,2
4787,2
4788,4
4789,7
4790,2
4791,7
4792,4
4793,2
4794,4
4795,1
4796,5
4797,2
4798,3
4799,2
4800,5
4801,6
4802,6
4803,3
4804,1
4805,6
4806,5
4807,5
4808,6
4809,2
4810,3
4811,3
4812,3
4813,4
4814,4
4815,5
4816,5
4817,5
4818,4
4819,4
4820,2
4821,3
4822,4
4823,5
4824,2
4825,4
4826,7
4827,2
4828,5
4829,4
4830,8
4831,8
4832,8
4833,9
4834,6
4835,5
4836,11
4837,1
4838,2
4839,2
4840,5
4841,6
4842,3
4843,8
4844,8
4845,3
4846,6
4847,2
4848,2
4849,4
4850,4
4851,5
4852,3
4853,1
4854,1
4855,1
4856,3
4857,11
4858,4
4859,2
4860,3
4861,4
4862,4
4863,3
4864,5
4865,2
4866,5
4867,6
4868,4
4869,6
4870,4
4871,2
4872,4
4873,3
4874,4
4875,4
4876,6
4877,2
4878,3
4879,7
4880,4
4881,4
4882,7
4883,5
4884,6
4885,3
4886,8
4887,4
4888,6
4889,3
4890,3
4891,6
4892,2
4893,7
4894,5
4895,5
4896,5
4897,5
4898,5
4899,3
4900,2
4901,6
4902,2
4903,7
4904,1
4905,4
4906,6
4907,2
4908,5
4909,2
4910,4
4911,2
4912,1
4913,4
4914,5
4915,6
4916,2
4917,3
4918,5
4919,7
4920,3
4921,3
4922,3
4923,7
4924,4
4925,2
4926,7
4927,7
4928,10
4929,1
4930,4
4931,3
4932,5
4933,9
4934,4
4935,11
4936,2
4937,3
4938,7
4939,2
4940,7
4941,8
4942,5
4943,2
4944,3
4945,4
4946,3
4947,5
4948,5
4949,9
4950,4
4951,3
4952,4
4953,5
4954,3
4955,2
4956,4
4957,1
4958,3
4959,6
4960,6
4961,3
4962,1
4963,2
4964,3
4965,7
4966,5
4967,5
4968,7
4969,1
4970,4
4971,4
4972,7
4973,5
4974,5
4975,1
4976,4
4977,6
4978,5
4979,1
4980,4
4981,3
4982,6
4983,3
4984,2
4985,10
4986,6
4987,2
4988,2
4989,3
4990,2
4991,5
4992,2
4993,6
4994,4
4995,4
4996,3
4997,4
4998,7
4999,7
5000,4
5001,4
5002,4
5003,4
5004,3
5005,0
5006,3
5007,5
5008,3
5009,1
5010,4
5011,5
5012,1
5013,6
5014,3
5015,5
5016,5
5017,3
5018,4
5019,5
5020,4
5021,4
5022,6
5023,7
5024,4
5025,3
5026,5
5027,5
5028,6
5029,4
5030,7
5031,7
5032,4
5033,3
5034,5
5035,7
5036,3
5037,7
5038,7
5039,0
5040,2
5041,2
5042,2
5043,2
5044,7
5045,7
5046,7
5047,7
5048,2
5049,2
5050,6
5051,7
5052,6
5053,4
5054,6
5055,4
5056,2
5057,5
5058,2
5059,5
5060,8
5061,10
5062,3
5063,4
5064,2
5065,2
5066,4
5067,4
5068,10
5069,2
5070,6
5071,3
5072,5
5073,7
5074,7
5075,3
5076,4
5077,3
5078,6
5079,2
5080,6
5081,4
5082,3
5083,5
5084,5
5085,6
5086,4
5087,3
5088,5
5089,3
5090,5
5091,4
5092,4
5093,3
5094,2
5095,5
5096,3
5097,5
5098,10
5099,2
5100,3
5101,1
5102,3
5103,5
5104,6
5105,4
5106,2
5107,5
5108,5
5109,6
5110,6
5111,8
5112,2
5113,6
5114,3
5115,3
5116,3
5117,4
5118,7
5119,0
5120,4
5121,2
5122,4
5123,4
5124,5
5125,3
5126,2
5127,4
5128,7
5129,2
5130,5
5131,2
5132,5
5133,5
5134,5
5135,5
5136,5
5137,4
5138,8
5139,5
5140,4
5141,2
5142,4
5143,3
5144,3
5145,8
5146,2
5147,5
5148,3
5149,5
5150,4
5151,6
5152,6
5153,6
5154,2
5155,6
5156,6
5157,3
5158,4
5159,1
5160,3
5161,2
5162,3
5163,7
5164,3
5165,5
5166,2
5167,2
5168,7
5169,11
5170,3
5171,3
5172,5
5173,2
5174,3
5175,2
5176,6
5177,1
5178,5
5179,7
5180,5
5181,6
5182,6
5183,4
5184,6
5185,3
5186,3
5187,6
5188,1
5189,5
5190,4
5191,7
5192,3
5193,1
5194,6
5195,2
5196,4
5197,2
5198,4
5199,2
5200,6
5201,3
5202,8
5203,5
5204,5
5205,6
5206,6
5207,5
5208,4
5209,2
5210,4
5211,2
5212,1
5213,3
5214,4
5215,6
5216,6
5217,6
5218,2
5219,8
5220,3
5221,4
5222,5
5223,4
5224,10
5225,9
5226,8
5227,4
5228,3
5229,6
5230,4
5231,5
5232,2
5233,6
5234,4
5235,0
5236,3
5237,3
5238,3
5239,7
5240,6
5241,5
5242,8
5243,4
5244,0
5245,9
5246,7
5247,4
5248,2
5249,6
5250,3
5251,9
5252,3
5253,5
5254,5
5255,4
5256,5
5257,2
5258,3
5259,4
5260,7
5261,7
5262,7
5263,6
5264,4
5265,3
5266,5
5267,5
5268,2
5269,1
5270,4
5271,4
5272,6
5273,3
5274,3
5275,4
5276,10
5277,6
5278,3
5279,5
5280,4
5281,4
5282,4
5283,3
5284,3
5285,5
5286,9
5287,4
5288,7
5289,2
5290,5
5291,4
5292,1
5293,8
5294,5
5295,5
5296,4
5297,3
5298,4
5299,7
5300,4
5301,1
5302,5
5303,2
5304,8
5305,5
5306,8
5307,5
5308,5
5309,8
5310,4
5311,5
5312,3
5313,7
5314,4
5315,5
5316,8
5317,4
5318,6
5319,3
5320,3
5321,7
5322,4
5323,2
5324,6
5325,4
5326,3
5327,1
5328,6
5329,6
5330,3
5331,1
5332,5
5333,5
5334,7
5335,3
5336,3
5337,4
5338,7
5339,5
5340,1
5341,3
5342,3
5343,2
5344,3
5345,4
5346,3
5347,2
5348,4
5349,7
5350,8
5351,3
5352,2
5353,4
5354,8
5355,5
5356,6
5357,4
5358,5
5359,3
5360,2
5361,2
5362,8
5363,1
5364,6
5365,4
5366,5
5367,6
5368,3
5369,6
5370,12
5371,3
5372,2
5373,4
5374,8
5375,3
5376,3
5377,2
5378,5
5379,6
5380,4
5381,6
5382,7
5383,5
5384,4
5385,6
5386,3
5387,3
5388,4
5389,4
5390,3
5391,2
5392,3
5393,3
5394,3
5395,8
5396,3
5397,5
5398,7
5399,3
5400,4
5401,4
5402,3
5403,2
5404,4
5405,5
5406,6
5407,9
5408,1
5409,1
5410,3
5411,1
5412,7
5413,0
5414,5
5415,2
5416,6
5417,4
5418,4
5419,4
5420,7
5421,2
5422,3
5423,5
5424,5
5425,7
5426,6
5427,6
5428,8
5429,5
5430,3
5431,2
5432,6
5433,6
5434,3
5435,7
5436,3
5437,3
5438,5
5439,4
5440,3
5441,4
5442,4
5443,7
5444,4
5445,3
5446,5
5447,5
5448,5
5449,6
5450,2
5451,3
5452,5
5453,6
5454,3
5455,4
5456,4
5457,9
5458,5
5459,7
5460,6
5461,6
5462,1
5463,4
5464,4
5465,6
5466,7
5467,3
5468,4
5469,5
5470,8
5471,2
5472,5
5473,4
5474,4
5475,5
5476,7
5477,5
5478,6
5479,5
5480,5
5481,3
5482,4
5483,9
5484,3
5485,7
5486,3
5487,4
5488,6
5489,4
5490,7
5491,2
5492,5
5493,4
5494,4
5495,6
5496,5
5497,0
5498,9
5499,3
5500,4
5501,2
5502,4
5503,3
5504,4
5505,5
5506,5
5507,2
5508,4
5509,3
5510,4
5511,5
5512,2
5513,8
5514,4
5515,6
5516,3
5517,4
5518,7
5519,5
5520,6
5521,6
5522,8
5523,4
5524,6
5525,5
5526,4
5527,3
5528,3
5529,5
5530,2
5531,3
5532,6
5533,7
5534,11
5535,7
5536,6
5537,2
5538,8
5539,10
5540,4
5541,3
5542,7
5543,8
5544,3
5545,4
5546,3
5547,1
5548,5
5549,5
5550,3
5551,3
5552,4
5553,4
5554,3
5555,3
5556,1
5557,2
5558,5
5559,3
5560,5
5561,7
5562,1
5563,1
5564,4
5565,4
5566,6
5567,8
5568,4
5569,6
5570,2
5571,8
5572,1
5573,3
5574,3
5575,5
5576,3
5577,4
5578,5
5579,7
5580,5
5581,2
5582,7
5583,6
5584,5
5585,5
5586,3
5587,5
5588,3
5589,6
5590,2
5591,2
5592,6
5593,5
5594,6
5595,5
5596,6
5597,4
5598,4
5599,4
5600,4
5601,4
5602,1
5603,3
5604,4
5605,8
5606,2
5607,2
5608,3
5609,6
5610,7
5611,2
5612,6
5613,4
5614,5
5615,8
5616,5
5617,5
5618,2
5619,5
5620,4
5621,3
5622,4
5623,4
5624,1
5625,3
5626,1
5627,5
5628,1
5629,5
5630,7
5631,3
5632,8
5633,7
5634,4
5635,2
5636,3
5637,4
5638,2
5639,3
5640,2
5641,5
5642,9
5643,5
5644,4
5645,11
5646,3
5647,8
5648,4
5649,6
5650,3
5651,4
5652,1
5653,9
5654,5
5655,4
5656,9
5657,2
5658,2
5659,7
5660,2
5661,4
5662,2
5663,1
5664,6
5665,7
5666,8
5667,3
5668,0
5669,5
5670,4
5671,6
5672,2
5673,5
5674,6
5675,7
5676,3
5677,6
5678,9
5679,3
5680,6
5681,5
5682,6
5683,3
5684,6
5685,6
5686,4
5687,6
5688,4
5689,3
5690,9
5691,4
5692,4
5693,8
5694,7
5695,4
5696,2
5697,5
5698,0
5699,0
5700,6
5701,7
5702,6
5703,3
5704,1
5705,13
5706,5
5707,5
5708,7
5709,8
5710,4
5711,3
5712,6
5713,4
5714,3
5715,5
5716,7
5717,2
5718,6
5719,6
5720,10
5721,3
5722,3
5723,4
5724,3
5725,2
5726,3
5727,2
5728,4
5729,2
5730,3
5731,3
5732,8
5733,6
5734,5
5735,3
5736,5
5737,3
5738,7
5739,4
5740,3
5741,4
5742,3
5743,4
5744,4
5745,5
5746,0
5747,2
5748,3
5749,3
5750,2
5751,6
5752,0
5753,6
5754,8
5755,3
5756,4
5757,8
5758,4
5759,7
5760,1
5761,2
5762,1
5763,4
5764,5
5765,4
5766,5
5767,2
5768,3
5769,4
5770,4
5771,9
5772,5
5773,4
5774,5
5775,5
5776,1
5777,6
5778,3
5779,2
5780,4
5781,7
5782,7
5783,7
5784,5
5785,4
5786,3
5787,4
5788,5
5789,7
5790,6
5791,5
5792,8
5793,6
5794,3
