height,block_counts
2997,9
2998,7
2999,3
3000,6
3001,5
3002,4
3003,8
3004,6
3005,5
3006,11
3007,7
3008,10
3009,2
3010,11
3011,4
3012,1
3013,9
3014,4
3015,8
3016,8
3017,8
3018,4
3019,4
3020,4
3021,5
3022,6
3023,3
3024,2
3025,5
3026,8
3027,3
3028,9
3029,7
3030,4
3031,6
3032,8
3033,8
3034,7
3035,7
3036,5
3037,11
3038,9
3039,5
3040,9
3041,5
3042,2
3043,4
3044,6
3045,5
3046,5
3047,7
3048,10
3049,5
3050,3
3051,4
3052,3
3053,6
3054,3
3055,3
3056,5
3057,5
3058,5
3059,7
3060,4
3061,2
3062,2
3063,5
3064,6
3065,4
3066,8
3067,12
3068,5
3069,6
3070,2
3071,6
3072,5
3073,6
3074,5
3075,8
3076,3
3077,3
3078,9
3079,7
3080,5
3081,4
3082,1
3083,1
3084,3
3085,3
3086,5
3087,5
3088,4
3089,3
3090,7
3091,10
3092,4
3093,7
3094,5
3095,5
3096,2
3097,5
3098,4
3099,5
3100,8
3101,3
3102,4
3103,5
3104,7
3105,7
3106,4
3107,2
3108,4
3109,2
3110,2
3111,3
3112,4
3113,5
3114,7
3115,3
3116,11
3117,3
3118,6
3119,6
3120,8
3121,6
3122,3
3123,8
3124,6
3125,3
3126,5
3127,4
3128,6
3129,5
3130,2
3131,3
3132,5
3133,7
3134,3
3135,6
3136,5
3137,3
3138,4
3139,10
3140,5
3141,5
3142,5
3143,8
3144,1
3145,5
3146,2
3147,9
3148,3
3149,4
3150,2
3151,4
3152,9
3153,5
3154,2
3155,5
3156,8
3157,4
3158,7
3159,3
3160,8
3161,7
3162,5
3163,6
3164,3
3165,7
3166,3
3167,3
3168,8
3169,2
3170,4
3171,3
3172,7
3173,4
3174,5
3175,5
3176,4
3177,4
3178,8
3179,3
3180,10
3181,1
3182,4
3183,2
3184,4
3185,16
3186,2
3187,3
3188,8
3189,6
3190,6
3191,5
3192,9
3193,3
3194,7
3195,3
3196,5
3197,6
3198,4
3199,3
3200,5
3201,3
3202,3
3203,5
3204,6
3205,7
3206,4
3207,1
3208,4
3209,5
3210,4
3211,5
3212,1
3213,5
3214,3
3215,5
3216,4
3217,3
3218,2
3219,3
3220,8
3221,5
3222,8
3223,9
3224,4
3225,5
3226,4
3227,1
3228,7
3229,3
3230,8
3231,3
3232,3
3233,7
3234,8
3235,5
3236,4
3237,5
3238,6
3239,6
3240,6
3241,3
3242,6
3243,2
3244,5
3245,3
3246,5
3247,2
3248,4
3249,1
3250,7
3251,4
3252,5
3253,7
3254,7
3255,8
3256,3
3257,1
3258,1
3259,2
3260,8
3261,5
3262,2
3263,3
3264,4
3265,6
3266,5
3267,6
3268,7
3269,4
3270,3
3271,3
3272,3
3273,5
3274,3
3275,5
3276,9
3277,3
3278,4
3279,6
3280,4
3281,5
3282,3
3283,6
3284,10
3285,3
3286,7
3287,7
3288,8
3289,6
3290,3
3291,4
3292,5
3293,8
3294,4
3295,3
3296,7
3297,5
3298,2
3299,2
3300,7
3301,8
3302,4
3303,8
3304,3
3305,4
3306,7
3307,2
3308,5
3309,7
3310,7
3311,5
3312,6
3313,6
3314,5
3315,4
3316,5
3317,10
3318,4
3319,10
3320,5
3321,2
3322,3
3323,5
3324,5
3325,13
3326,4
3327,8
3328,4
3329,1
3330,1
3331,6
3332,6
3333,5
3334,1
3335,4
3336,7
3337,7
3338,6
3339,6
3340,9
3341,8
3342,2
3343,5
3344,1
3345,6
3346,2
3347,5
3348,3
3349,2
3350,8
3351,3
3352,0
3353,6
3354,5
3355,7
3356,4
3357,5
3358,4
3359,4
3360,2
3361,3
3362,8
3363,5
3364,2
3365,1
3366,4
3367,3
3368,3
3369,3
3370,4
3371,10
3372,2
3373,7
3374,3
3375,4
3376,5
3377,4
3378,9
3379,7
3380,8
3381,2
3382,6
3383,7
3384,3
3385,5
3386,5
3387,8
3388,7
3389,7
3390,3
3391,14
3392,3
3393,2
3394,8
3395,5
3396,6
3397,10
3398,7
3399,7
3400,10
3401,3
3402,2
3403,6
3404,4
3405,4
3406,2
3407,6
3408,3
3409,6
3410,2
3411,5
3412,3
3413,4
3414,7
3415,9
3416,3
3417,6
3418,5
3419,2
3420,4
3421,3
3422,2
3423,4
3424,5
3425,7
3426,8
3427,4
3428,8
3429,6
3430,8
3431,5
3432,2
3433,6
3434,2
3435,3
3436,5
3437,8
3438,6
3439,1
3440,4
3441,1
3442,2
3443,4
3444,3
3445,5
3446,7
3447,5
3448,1
3449,7
3450,8
3451,6
3452,7
3453,4
3454,5
3455,1
3456,6
3457,5
3458,7
3459,5
3460,5
3461,4
3462,6
3463,4
3464,7
3465,9
3466,2
3467,5
3468,8
3469,4
3470,2
3471,1
3472,6
3473,5
3474,6
3475,9
3476,7
3477,2
3478,4
3479,5
3480,5
3481,3
3482,7
3483,4
3484,3
3485,6
3486,2
3487,2
3488,3
3489,2
3490,5
3491,4
3492,5
3493,3
3494,4
3495,5
3496,8
3497,7
3498,1
3499,6
3500,4
3501,7
3502,5
3503,3
3504,5
3505,4
3506,5
3507,2
3508,4
3509,4
3510,5
3511,3
3512,4
3513,2
3514,8
3515,4
3516,6
3517,11
3518,8
3519,7
3520,5
3521,4
3522,3
3523,12
3524,6
3525,5
3526,3
3527,4
3528,9
3529,5
3530,3
3531,6
3532,7
3533,6
3534,7
3535,5
3536,1
3537,4
3538,2
3539,3
3540,5
3541,3
3542,6
3543,6
3544,2
3545,5
3546,5
3547,2
3548,7
3549,7
3550,5
3551,7
3552,8
3553,2
3554,8
3555,10
3556,5
3557,2
3558,5
3559,3
3560,6
3561,4
3562,3
3563,3
3564,4
3565,2
3566,9
3567,4
3568,3
3569,6
3570,7
3571,3
3572,4
3573,5
3574,6
3575,4
3576,4
3577,2
3578,4
3579,5
3580,3
3581,5
3582,4
3583,6
3584,2
3585,7
3586,4
3587,3
3588,5
3589,2
3590,3
3591,5
3592,4
3593,2
3594,7
3595,3
3596,5
3597,4
3598,9
3599,4
3600,6
3601,3
3602,2
3603,4
3604,7
3605,4
3606,7
3607,8
3608,8
3609,3
3610,9
3611,5
3612,5
3613,5
3614,8
3615,9
3616,7
3617,6
3618,5
3619,5
3620,2
3621,3
3622,3
3623,9
3624,5
3625,3
3626,5
3627,3
3628,6
3629,5
3630,4
3631,5
3632,4
3633,3
3634,4
3635,6
3636,1
3637,2
3638,4
3639,5
3640,3
3641,6
3642,4
3643,4
3644,6
3645,5
3646,9
3647,5
3648,1
3649,6
3650,4
3651,3
3652,7
3653,5
3654,2
3655,2
3656,7
3657,4
3658,4
3659,5
3660,7
3661,8
3662,3
3663,7
3664,7
3665,7
3666,6
3667,5
3668,2
3669,5
3670,7
3671,5
3672,8
3673,8
3674,6
3675,10
3676,3
3677,7
3678,7
3679,5
3680,6
3681,3
3682,9
3683,3
3684,1
3685,4
3686,4
3687,6
3688,6
3689,3
3690,4
3691,7
3692,6
3693,3
3694,2
3695,4
3696,3
3697,6
3698,5
3699,8
3700,11
3701,7
3702,4
3703,3
3704,3
3705,2
3706,4
3707,4
3708,2
3709,10
3710,8
3711,3
3712,6
3713,3
3714,2
3715,4
3716,5
3717,6
3718,5
3719,6
3720,4
3721,4
3722,1
3723,4
3724,6
3725,3
3726,3
3727,5
3728,4
3729,5
3730,7
3731,7
3732,3
3733,3
3734,4
3735,2
3736,3
3737,3
3738,6
3739,3
3740,5
3741,5
3742,4
3743,3
3744,7
3745,4
3746,7
3747,5
3748,5
3749,1
3750,2
3751,4
3752,8
3753,3
3754,8
3755,3
3756,6
3757,2
3758,7
3759,4
3760,2
3761,6
3762,4
3763,4
3764,4
3765,1
3766,8
3767,4
3768,5
3769,4
3770,6
3771,6
3772,4
3773,5
3774,3
3775,4
3776,4
3777,5
3778,6
3779,3
3780,4
3781,1
3782,3
3783,5
3784,4
3785,4
3786,3
3787,7
3788,6
3789,7
3790,1
3791,8
3792,7
3793,8
3794,5
3795,6
3796,7
3797,2
3798,6
3799,9
3800,8
3801,4
3802,8
3803,2
3804,5
3805,3
3806,6
3807,4
3808,8
3809,4
3810,4
3811,8
3812,5
3813,6
3814,4
3815,3
3816,5
3817,9
3818,5
3819,1
3820,4
3821,5
3822,1
3823,6
3824,6
3825,5
3826,6
3827,3
3828,2
3829,4
3830,4
3831,3
3832,8
3833,2
3834,4
3835,6
3836,4
3837,1
3838,10
3839,6
3840,4
3841,5
3842,7
3843,4
3844,3
3845,4
3846,6
3847,5
3848,8
3849,6
3850,4
3851,5
3852,4
3853,6
3854,5
3855,7
3856,8
3857,3
3858,7
3859,12
3860,1
3861,2
3862,6
3863,2
3864,5
3865,4
3866,5
3867,4
3868,7
3869,5
3870,9
3871,8
3872,4
3873,4
3874,9
3875,2
3876,5
3877,3
3878,8
3879,3
3880,5
3881,3
3882,6
3883,6
3884,5
3885,8
3886,2
3887,5
3888,3
3889,1
3890,7
3891,8
3892,6
3893,14
3894,4
3895,4
3896,7
3897,5
3898,5
3899,2
3900,6
3901,4
3902,5
3903,3
3904,2
3905,3
3906,4
3907,3
3908,4
3909,5
3910,8
3911,5
3912,8
3913,8
3914,10
3915,7
3916,9
3917,7
3918,7
3919,6
3920,4
3921,3
3922,8
3923,3
3924,2
3925,3
3926,6
3927,4
3928,8
3929,3
3930,3
3931,6
3932,7
3933,4
3934,7
3935,6
3936,5
3937,8
3938,5
3939,7
3940,5
3941,4
3942,5
3943,6
3944,4
3945,2
3946,5
3947,8
3948,4
3949,6
3950,8
3951,5
3952,3
3953,4
3954,8
3955,3
3956,6
3957,7
3958,10
3959,0
3960,4
3961,3
3962,6
3963,5
3964,4
3965,2
3966,4
3967,4
3968,10
3969,6
3970,3
3971,6
3972,4
3973,7
3974,3
3975,3
3976,0
3977,3
3978,6
3979,9
3980,3
3981,5
3982,9
3983,6
3984,2
3985,3
3986,3
3987,6
3988,7
3989,3
3990,4
3991,7
3992,10
3993,5
3994,2
3995,3
3996,9
3997,4
3998,6
3999,2
4000,5
4001,7
4002,3
4003,5
4004,5
4005,7
4006,4
4007,3
4008,4
4009,6
4010,9
4011,9
4012,4
4013,3
4014,6
4015,4
4016,3
4017,2
4018,3
4019,4
4020,7
4021,4
4022,3
4023,8
4024,2
4025,2
4026,5
4027,5
4028,5
4029,4
4030,3
4031,7
4032,5
4033,6
4034,7
4035,3
4036,5
4037,5
4038,8
4039,4
4040,1
4041,4
4042,5
4043,14
4044,2
4045,10
4046,5
4047,3
4048,2
4049,1
4050,9
4051,7
4052,5
4053,5
4054,5
4055,6
4056,6
4057,2
4058,8
4059,5
4060,5
4061,6
4062,4
4063,9
4064,3
4065,2
4066,6
4067,4
4068,8
4069,4
4070,6
4071,7
4072,3
4073,6
4074,5
4075,3
4076,5
4077,4
4078,4
4079,6
4080,6
4081,1
4082,7
4083,7
4084,2
4085,9
4086,4
4087,5
4088,3
4089,1
4090,4
4091,4
4092,5
4093,4
4094,3
4095,3
4096,9
4097,0
4098,8
4099,3
4100,7
4101,5
4102,6
4103,6
4104,4
4105,10
4106,6
4107,4
4108,6
4109,9
4110,4
4111,2
4112,1
4113,4
4114,4
4115,9
4116,11
4117,5
4118,7
4119,5
4120,2
4121,7
4122,8
4123,4
4124,5
4125,5
4126,6
4127,2
4128,4
4129,6
4130,8
4131,6
4132,4
4133,5
4134,5
4135,5
4136,4
4137,3
4138,6
4139,1
4140,4
4141,3
4142,6
4143,7
4144,3
4145,7
4146,3
4147,3
4148,4
4149,3
4150,6
4151,5
4152,5
4153,6
4154,6
4155,3
4156,6
4157,5
4158,4
4159,5
4160,5
4161,4
4162,4
4163,6
4164,7
4165,6
4166,8
4167,4
4168,9
4169,3
4170,5
4171,4
4172,3
4173,4
4174,5
4175,4
4176,5
4177,3
4178,5
4179,4
4180,4
4181,3
4182,4
4183,3
4184,3
4185,4
4186,3
4187,2
4188,5
4189,5
4190,5
4191,5
4192,2
4193,4
4194,3
4195,3
4196,1
4197,2
4198,9
4199,1
4200,9
4201,4
4202,6
4203,6
4204,6
4205,7
4206,5
4207,6
4208,6
4209,4
4210,4
4211,4
4212,3
4213,3
4214,7
4215,3
4216,6
4217,2
4218,6
4219,4
4220,5
4221,8
4222,4
4223,5
4224,2
4225,6
4226,5
4227,4
4228,4
4229,7
4230,4
4231,6
4232,8
4233,6
4234,3
4235,2
4236,4
4237,7
4238,5
4239,4
4240,3
4241,6
4242,3
4243,1
4244,3
4245,5
4246,1
4247,7
4248,3
4249,3
4250,2
4251,4
4252,5
4253,3
4254,7
4255,5
4256,3
4257,8
4258,5
4259,3
4260,3
4261,5
4262,10
4263,7
4264,6
4265,3
4266,2
4267,8
4268,2
4269,8
4270,3
4271,7
4272,2
4273,4
4274,7
4275,4
4276,4
4277,8
4278,7
4279,2
4280,4
4281,5
4282,4
4283,2
4284,8
4285,7
4286,10
4287,4
4288,5
4289,5
4290,6
4291,4
4292,5
4293,7
4294,6
4295,5
4296,0
4297,6
4298,10
4299,5
4300,8
4301,6
4302,7
4303,6
4304,4
4305,5
4306,2
4307,3
4308,10
4309,5
4310,5
4311,4
4312,3
4313,4
4314,7
4315,4
4316,3
4317,4
4318,5
4319,4
4320,3
4321,3
4322,2
4323,4
4324,6
4325,3
4326,7
4327,7
4328,4
4329,6
4330,8
4331,7
4332,6
4333,4
4334,6
4335,3
4336,2
4337,5
4338,3
4339,6
4340,4
4341,5
4342,6
4343,8
4344,8
4345,6
4346,6
4347,3
4348,5
4349,7
4350,5
4351,6
4352,7
4353,3
4354,12
4355,5
4356,6
4357,3
4358,8
4359,7
4360,5
4361,4
4362,8
4363,8
4364,7
4365,10
4366,7
4367,7
4368,4
4369,8
4370,4
4371,4
4372,4
4373,2
4374,4
4375,5
4376,4
4377,7
4378,2
4379,3
4380,1
4381,6
4382,3
4383,3
4384,7
4385,7
4386,4
4387,2
4388,4
4389,3
4390,6
4391,4
4392,3
4393,10
4394,4
4395,3
4396,7
4397,4
4398,5
4399,7
4400,8
4401,6
4402,5
4403,5
4404,2
4405,3
4406,3
4407,4
4408,3
4409,8
4410,4
4411,5
4412,5
4413,3
4414,4
4415,4
4416,4
4417,5
4418,4
4419,3
4420,6
4421,8
4422,6
4423,4
4424,7
4425,5
4426,12
4427,4
4428,4
4429,8
4430,4
4431,6
4432,4
4433,4
4434,3
4435,4
4436,7
4437,8
4438,3
4439,3
4440,4
4441,2
4442,7
4443,8
4444,4
4445,3
4446,3
4447,4
4448,8
4449,6
4450,2
4451,7
4452,3
4453,4
4454,3
4455,5
4456,1
4457,7
4458,4
4459,5
4460,6
4461,3
4462,3
4463,9
4464,8
4465,4
4466,4
4467,4
4468,5
4469,5
4470,8
4471,5
4472,2
4473,6
4474,4
4475,7
4476,5
4477,2
4478,9
4479,3
4480,9
4481,7
4482,7
4483,3
4484,4
4485,3
4486,4
4487,4
4488,3
4489,6
4490,4
4491,1
4492,4
4493,4
4494,4
4495,6
4496,2
4497,3
4498,1
4499,5
4500,3
4501,4
4502,7
4503,4
4504,4
4505,6
4506,3
4507,4
4508,6
4509,3
4510,4
4511,3
4512,3
4513,6
4514,5
4515,6
4516,2
4517,3
4518,4
4519,7
4520,8
4521,4
4522,4
4523,5
4524,6
4525,2
4526,5
4527,3
4528,5
4529,8
4530,3
4531,2
4532,4
4533,6
4534,9
4535,2
4536,4
4537,6
4538,4
4539,5
4540,5
4541,2
4542,6
4543,7
4544,7
4545,4
4546,7
4547,5
4548,12
4549,4
4550,8
4551,3
4552,4
4553,9
4554,3
4555,4
4556,5
4557,2
4558,5
4559,2
4560,4
4561,4
4562,4
4563,6
4564,7
4565,8
4566,6
4567,4
4568,2
4569,6
4570,6
4571,5
4572,6
4573,1
4574,6
4575,5
4576,5
4577,5
4578,3
4579,3
4580,11
4581,4
4582,5
4583,9
4584,9
4585,6
4586,4
4587,4
4588,5
4589,6
4590,7
4591,8
4592,5
4593,9
4594,3
4595,4
4596,6
4597,4
4598,6
4599,2
4600,3
4601,4
4602,4
4603,10
4604,4
4605,17
4606,5
4607,6
4608,6
4609,1
4610,8
4611,3
4612,6
4613,4
4614,3
4615,5
4616,4
4617,6
4618,2
4619,6
4620,6
4621,3
4622,3
4623,2
4624,1
4625,2
4626,6
4627,0
4628,9
4629,3
4630,4
4631,7
4632,6
4633,0
4634,5
4635,5
4636,6
4637,7
4638,10
4639,2
4640,5
4641,8
4642,4
4643,7
4644,10
4645,6
4646,6
4647,2
4648,2
4649,6
4650,4
4651,3
4652,7
4653,14
4654,4
4655,2
4656,1
4657,6
4658,5
4659,4
4660,4
4661,6
4662,7
4663,4
4664,4
4665,5
4666,6
4667,2
4668,7
4669,3
4670,7
4671,5
4672,4
4673,9
4674,7
4675,3
4676,7
4677,6
4678,4
4679,2
4680,6
4681,6
4682,5
4683,3
4684,5
4685,1
4686,5
4687,4
4688,5
4689,5
4690,3
4691,6
4692,7
4693,2
4694,7
4695,4
4696,7
4697,7
4698,3
4699,7
4700,4
4701,1
4702,5
4703,5
4704,4
4705,1
4706,4
4707,3
4708,9
4709,3
4710,4
4711,2
4712,6
4713,1
4714,3
4715,2
4716,5
4717,1
4718,8
4719,2
4720,4
4721,6
4722,3
4723,10
4724,4
4725,8
4726,6
4727,6
4728,6
4729,5
4730,6
4731,3
4732,3
4733,4
4734,3
4735,7
4736,6
4737,5
4738,9
4739,7
4740,2
4741,5
4742,6
4743,7
4744,6
4745,3
4746,5
4747,9
4748,6
4749,2
4750,6
4751,3
4752,6
4753,5
4754,3
4755,5
4756,7
4757,5
4758,6
4759,4
4760,5
4761,1
4762,5
4763,6
4764,4
4765,4
4766,6
4767,3
4768,2
4769,7
4770,6
4771,9
4772,12
4773,2
4774,3
4775,6
4776,1
4777,3
4778,7
4779,0
4780,8
4781,0
4782,3
4783,7
4784,3
4785,6
4786,6
4787,7
4788,5
4789,5
4790,3
4791,7
4792,5
4793,6
4794,6
4795,6
4796,5
4797,3
4798,9
4799,10
4800,5
4801,6
4802,3
4803,6
4804,4
4805,9
4806,6
4807,1
4808,3
4809,2
4810,3
4811,4
4812,3
4813,6
4814,4
4815,6
4816,5
4817,6
4818,5
4819,5
4820,4
4821,4
4822,4
4823,8
4824,6
4825,4
4826,5
4827,5
4828,8
4829,7
4830,4
4831,6
4832,5
4833,0
4834,5
4835,5
4836,3
4837,1
4838,7
4839,4
4840,7
4841,6
4842,2
4843,8
4844,5
4845,5
4846,4
4847,5
4848,12
4849,8
4850,4
4851,4
4852,6
4853,6
4854,5
4855,5
4856,2
4857,2
4858,9
4859,6
4860,4
4861,5
4862,3
4863,4
4864,5
4865,2
4866,5
4867,8
4868,4
4869,8
4870,7
4871,8
4872,5
4873,2
4874,6
4875,6
4876,3
4877,5
4878,8
4879,3
4880,9
4881,8
4882,4
4883,0
4884,4
4885,3
4886,4
4887,2
4888,5
4889,5
4890,8
4891,6
4892,5
4893,4
4894,3
4895,4
4896,7
4897,6
4898,12
4899,3
4900,4
4901,11
4902,6
4903,5
4904,6
4905,5
4906,6
4907,6
4908,1
4909,4
4910,4
4911,3
4912,3
4913,5
4914,4
4915,5
4916,4
4917,5
4918,2
4919,7
4920,4
4921,3
4922,3
4923,8
4924,4
4925,5
4926,8
4927,6
4928,7
4929,5
4930,4
4931,3
4932,8
4933,4
4934,5
4935,5
4936,1
4937,5
4938,2
4939,11
4940,5
4941,6
4942,6
4943,1
4944,3
4945,8
4946,10
4947,5
4948,7
4949,9
4950,3
4951,8
4952,6
4953,8
4954,6
4955,6
4956,4
4957,3
4958,4
4959,9
4960,4
4961,7
4962,5
4963,5
4964,10
4965,3
4966,6
4967,6
4968,6
4969,4
4970,6
4971,4
4972,3
4973,4
4974,4
4975,6
4976,5
4977,7
4978,6
4979,7
4980,3
4981,3
4982,5
4983,3
4984,3
4985,5
4986,1
4987,7
4988,7
4989,9
4990,3
4991,4
4992,4
4993,10
4994,5
4995,5
4996,10
4997,9
4998,3
4999,7
5000,7
5001,7
5002,2
5003,6
5004,8
5005,7
5006,3
5007,2
5008,6
5009,5
5010,2
5011,5
5012,3
5013,6
5014,2
5015,2
5016,5
5017,5
5018,10
5019,8
5020,7
5021,6
5022,3
5023,5
5024,3
5025,3
5026,5
5027,4
5028,3
5029,4
5030,6
5031,5
5032,1
5033,6
5034,7
5035,3
5036,5
5037,7
5038,5
5039,5
5040,8
5041,3
5042,4
5043,2
5044,5
5045,5
5046,4
5047,3
5048,9
5049,5
5050,6
5051,9
5052,10
5053,5
5054,5
5055,6
5056,4
5057,7
5058,5
5059,5
5060,6
5061,4
5062,3
5063,4
5064,4
5065,5
5066,3
5067,8
5068,8
5069,4
5070,6
5071,1
5072,10
5073,7
5074,7
5075,4
5076,4
5077,4
5078,8
5079,5
5080,6
5081,3
5082,6
5083,5
5084,5
5085,2
5086,5
5087,3
5088,5
5089,4
5090,7
5091,7
5092,4
5093,1
5094,2
5095,5
5096,3
5097,2
5098,5
5099,3
5100,5
5101,3
5102,4
5103,3
5104,4
5105,8
5106,4
5107,6
5108,5
5109,4
5110,5
5111,8
5112,3
5113,5
5114,7
5115,6
5116,5
5117,5
5118,3
5119,3
5120,4
5121,7
5122,6
5123,5
5124,1
5125,5
5126,3
5127,8
5128,1
5129,7
5130,7
5131,4
5132,6
5133,4
5134,4
5135,6
5136,10
5137,1
5138,7
5139,4
5140,8
5141,5
5142,6
5143,4
5144,1
5145,5
5146,5
5147,6
5148,8
5149,2
5150,6
5151,3
5152,5
5153,2
5154,10
5155,3
5156,6
5157,6
5158,6
5159,4
5160,6
5161,6
5162,6
5163,3
5164,4
5165,5
5166,7
5167,6
5168,7
5169,3
5170,5
5171,7
5172,8
5173,4
5174,5
5175,9
5176,5
5177,2
5178,7
5179,6
5180,3
5181,4
5182,3
5183,5
5184,7
5185,5
5186,4
5187,3
5188,4
5189,5
5190,3
5191,5
5192,4
5193,6
5194,6
5195,3
5196,5
5197,4
5198,3
5199,2
5200,4
5201,5
5202,4
5203,4
5204,6
5205,7
5206,1
5207,6
5208,6
5209,2
5210,3
5211,4
5212,4
5213,11
5214,5
5215,7
5216,7
5217,7
5218,7
5219,3
5220,3
5221,3
5222,2
5223,6
5224,9
5225,2
5226,1
5227,4
5228,7
5229,3
5230,1
5231,5
5232,6
5233,4
5234,3
5235,3
5236,6
5237,2
5238,8
5239,5
5240,2
5241,4
5242,7
5243,1
5244,6
5245,8
5246,4
5247,5
5248,4
5249,6
5250,8
5251,3
5252,5
5253,6
5254,4
5255,6
5256,4
5257,6
5258,7
5259,4
5260,7
5261,3
5262,7
5263,6
5264,2
5265,6
5266,6
5267,7
5268,6
5269,5
5270,7
5271,4
5272,4
5273,7
5274,5
5275,7
5276,6
5277,8
5278,5
5279,5
5280,5
5281,8
5282,5
5283,5
5284,7
5285,2
5286,6
5287,4
5288,7
5289,2
5290,6
5291,7
5292,2
5293,2
5294,6
5295,4
5296,4
5297,6
5298,5
5299,7
5300,2
5301,5
5302,7
5303,5
5304,3
5305,4
5306,6
5307,4
5308,3
5309,3
5310,2
5311,4
5312,8
5313,4
5314,4
5315,3
5316,7
5317,6
5318,2
5319,6
5320,6
5321,3
5322,4
5323,10
5324,5
5325,2
5326,8
5327,6
5328,3
5329,6
5330,9
5331,4
5332,7
5333,1
5334,14
5335,6
5336,5
5337,5
5338,4
5339,2
5340,6
5341,6
5342,7
5343,6
5344,5
5345,5
5346,4
5347,4
5348,7
5349,7
5350,5
5351,5
5352,5
5353,4
5354,5
5355,5
5356,12
5357,7
5358,3
5359,2
5360,4
5361,7
5362,3
5363,6
5364,5
5365,4
5366,3
5367,5
5368,8
5369,6
5370,9
5371,6
5372,8
5373,3
5374,6
5375,5
5376,3
5377,4
5378,9
5379,7
5380,3
5381,6
5382,6
5383,3
5384,7
5385,4
5386,7
5387,7
5388,4
5389,3
5390,7
5391,1
5392,5
5393,7
5394,7
5395,6
5396,9
5397,7
5398,6
5399,3
5400,3
5401,6
5402,5
5403,3
5404,6
5405,4
5406,9
5407,4
5408,1
5409,4
5410,4
5411,5
5412,3
5413,6
5414,9
5415,4
5416,2
5417,5
5418,8
5419,5
5420,6
5421,3
5422,3
5423,2
5424,5
5425,4
5426,5
5427,4
5428,3
5429,2
5430,6
5431,6
5432,3
5433,4
5434,5
5435,3
5436,3
5437,4
5438,7
5439,4
5440,6
5441,6
5442,3
5443,2
5444,4
5445,4
5446,5
5447,4
5448,4
5449,5
5450,7
5451,6
5452,6
5453,1
5454,8
5455,4
5456,6
5457,5
5458,5
5459,4
5460,6
5461,6
5462,3
5463,3
5464,6
5465,2
5466,1
5467,5
5468,7
5469,3
5470,7
5471,2
5472,2
5473,5
5474,5
5475,3
5476,5
5477,5
5478,3
5479,3
5480,8
5481,5
5482,7
5483,3
5484,5
5485,5
5486,5
5487,7
5488,7
5489,6
5490,3
5491,4
5492,3
5493,3
5494,6
5495,7
5496,7
5497,3
5498,4
5499,2
5500,4
5501,3
5502,6
5503,3
5504,6
5505,3
5506,4
5507,4
5508,5
5509,3
5510,4
5511,4
5512,4
5513,4
5514,5
5515,8
5516,5
5517,4
5518,4
5519,7
5520,4
5521,8
5522,3
5523,3
5524,4
5525,4
5526,4
5527,2
5528,2
5529,4
5530,6
5531,10
5532,3
5533,5
5534,4
5535,3
5536,3
5537,5
5538,3
5539,6
5540,4
5541,5
5542,4
5543,4
5544,5
5545,7
5546,10
5547,3
5548,6
5549,9
5550,7
5551,2
5552,4
5553,5
5554,7
5555,4
5556,7
5557,4
5558,7
5559,7
5560,6
5561,5
5562,2
5563,4
5564,5
5565,7
5566,5
5567,4
5568,5
5569,3
5570,4
5571,7
5572,8
5573,11
5574,6
5575,1
5576,6
5577,5
5578,5
5579,1
5580,5
5581,4
5582,5
5583,4
5584,5
5585,6
5586,4
5587,2
5588,5
5589,2
5590,7
5591,12
5592,4
5593,3
5594,10
5595,13
5596,9
5597,6
5598,2
5599,3
5600,3
5601,3
5602,6
5603,3
5604,3
5605,10
5606,3
5607,5
5608,6
5609,5
5610,6
5611,2
5612,5
5613,4
5614,3
5615,9
5616,4
5617,4
5618,1
5619,7
5620,0
5621,5
5622,8
5623,5
5624,4
5625,5
5626,4
5627,1
5628,7
5629,3
5630,6
5631,6
5632,5
5633,4
5634,4
5635,4
5636,2
5637,5
5638,3
5639,4
5640,6
5641,4
5642,3
5643,6
5644,4
5645,8
5646,4
5647,2
5648,6
5649,7
5650,4
5651,8
5652,7
5653,3
5654,7
5655,3
5656,8
5657,3
5658,8
5659,4
5660,5
5661,3
5662,2
5663,1
5664,1
5665,3
5666,4
5667,3
5668,2
5669,9
5670,4
5671,4
5672,10
5673,2
5674,6
5675,3
5676,8
5677,5
5678,3
5679,1
5680,6
5681,5
5682,6
5683,7
5684,4
5685,10
5686,2
5687,7
5688,5
5689,5
5690,6
5691,4
5692,6
5693,8
5694,3
5695,3
5696,5
5697,7
5698,7
5699,4
5700,3
5701,4
5702,7
5703,5
5704,5
5705,3
5706,1
5707,5
5708,8
5709,4
5710,5
5711,3
5712,4
5713,6
5714,5
5715,7
5716,4
5717,6
5718,2
5719,2
5720,7
5721,3
5722,3
5723,4
5724,3
5725,7
5726,2
5727,1
5728,3
5729,4
5730,4
5731,6
5732,7
5733,4
5734,6
5735,6
5736,8
5737,6
5738,8
5739,4
5740,6
5741,8
5742,5
5743,1
5744,4
5745,8
5746,6
5747,4
5748,7
5749,4
5750,6
5751,6
5752,4
5753,4
5754,2
5755,2
5756,3
5757,9
5758,5
5759,7
5760,8
5761,5
5762,1
5763,5
5764,4
5765,5
5766,2
5767,8
5768,10
5769,6
5770,3
5771,6
5772,8
5773,6
5774,4
5775,8
5776,2
5777,3
5778,2
5779,8
5780,6
5781,6
5782,5
5783,9
5784,5
5785,8
5786,4
5787,6
5788,7
5789,2
5790,5
5791,8
5792,9
5793,5
5794,5
