height,block_counts
2997,3
2998,3
2999,2
3000,1
3001,4
3002,6
3003,7
3004,2
3005,2
3006,5
3007,3
3008,2
3009,3
3010,4
3011,6
3012,2
3013,3
3014,4
3015,2
3016,6
3017,1
3018,6
3019,7
3020,6
3021,2
3022,5
3023,7
3024,4
3025,2
3026,2
3027,4
3028,4
3029,3
3030,5
3031,2
3032,2
3033,8
3034,3
3035,0
3036,7
3037,2
3038,5
3039,7
3040,2
3041,3
3042,6
3043,3
3044,4
3045,3
3046,8
3047,5
3048,5
3049,6
3050,6
3051,4
3052,3
3053,5
3054,6
3055,3
3056,5
3057,6
3058,2
3059,5
3060,2
3061,7
3062,3
3063,1
3064,4
3065,3
3066,6
3067,3
3068,3
3069,6
3070,5
3071,1
3072,4
3073,7
3074,4
3075,5
3076,5
3077,4
3078,10
3079,4
3080,6
3081,3
3082,5
3083,4
3084,4
3085,6
3086,2
3087,7
3088,6
3089,5
3090,10
3091,4
3092,2
3093,4
3094,4
3095,3
3096,3
3097,6
3098,5
3099,5
3100,3
3101,5
3102,6
3103,6
3104,5
3105,8
3106,9
3107,4
3108,5
3109,5
3110,2
3111,4
3112,1
3113,7
3114,4
3115,4
3116,4
3117,4
3118,4
3119,4
3120,1
3121,5
3122,10
3123,6
3124,3
3125,4
3126,8
3127,5
3128,6
3129,6
3130,4
3131,5
3132,8
3133,4
3134,2
3135,4
3136,9
3137,4
3138,3
3139,4
3140,1
3141,5
3142,5
3143,0
3144,6
3145,5
3146,1
3147,2
3148,4
3149,7
3150,7
3151,2
3152,5
3153,5
3154,3
3155,6
3156,5
3157,8
3158,7
3159,5
3160,7
3161,7
3162,5
3163,7
3164,5
3165,8
3166,4
3167,3
3168,3
3169,6
3170,4
3171,3
3172,5
3173,6
3174,7
3175,9
3176,4
3177,7
3178,5
3179,6
3180,3
3181,5
3182,5
3183,7
3184,8
3185,1
3186,3
3187,4
3188,4
3189,3
3190,6
3191,3
3192,9
3193,8
3194,2
3195,6
3196,3
3197,6
3198,2
3199,3
3200,6
3201,2
3202,8
3203,5
3204,6
3205,5
3206,1
3207,3
3208,6
3209,6
3210,3
3211,3
3212,3
3213,3
3214,7
3215,5
3216,5
3217,4
3218,3
3219,7
3220,6
3221,2
3222,3
3223,7
3224,6
3225,2
3226,5
3227,4
3228,5
3229,1
3230,8
3231,4
3232,2
3233,6
3234,5
3235,8
3236,1
3237,5
3238,5
3239,6
3240,3
3241,5
3242,5
3243,5
3244,3
3245,3
3246,2
3247,7
3248,7
3249,6
3250,6
3251,4
3252,6
3253,5
3254,6
3255,8
3256,8
3257,5
3258,5
3259,4
3260,10
3261,5
3262,4
3263,4
3264,8
3265,4
3266,0
3267,5
3268,7
3269,5
3270,3
3271,3
3272,7
3273,4
3274,9
3275,5
3276,5
3277,5
3278,4
3279,6
3280,6
3281,4
3282,4
3283,2
3284,8
3285,8
3286,5
3287,4
3288,5
3289,2
3290,4
3291,6
3292,7
3293,2
3294,8
3295,4
3296,4
3297,5
3298,5
3299,4
3300,7
3301,2
3302,11
3303,6
3304,6
3305,5
3306,2
3307,5
3308,5
3309,5
3310,4
3311,3
3312,7
3313,9
3314,2
3315,5
3316,7
3317,9
3318,4
3319,5
3320,1
3321,3
3322,3
3323,7
3324,4
3325,4
3326,1
3327,5
3328,4
3329,2
3330,5
3331,6
3332,2
3333,5
3334,5
3335,4
3336,4
3337,4
3338,5
3339,5
3340,5
3341,4
3342,4
3343,2
3344,3
3345,5
3346,7
3347,4
3348,7
3349,3
3350,4
3351,4
3352,8
3353,4
3354,4
3355,1
3356,3
3357,4
3358,2
3359,7
3360,1
3361,3
3362,4
3363,8
3364,4
3365,5
3366,3
3367,1
3368,4
3369,5
3370,6
3371,5
3372,2
3373,6
3374,1
3375,10
3376,6
3377,5
3378,3
3379,3
3380,7
3381,6
3382,3
3383,3
3384,4
3385,7
3386,6
3387,2
3388,12
3389,5
3390,4
3391,6
3392,8
3393,3
3394,9
3395,4
3396,11
3397,5
3398,8
3399,4
3400,4
3401,3
3402,2
3403,4
3404,7
3405,6
3406,2
3407,8
3408,2
3409,9
3410,0
3411,7
3412,4
3413,4
3414,4
3415,7
3416,5
3417,4
3418,6
3419,4
3420,4
3421,7
3422,2
3423,4
3424,7
3425,0
3426,5
3427,5
3428,6
3429,3
3430,3
3431,7
3432,8
3433,3
3434,5
3435,3
3436,3
3437,3
3438,6
3439,5
3440,7
3441,5
3442,11
3443,4
3444,3
3445,2
3446,9
3447,6
3448,3
3449,1
3450,4
3451,3
3452,7
3453,4
3454,2
3455,3
3456,9
3457,5
3458,7
3459,5
3460,5
3461,10
3462,6
3463,2
3464,4
3465,6
3466,3
3467,5
3468,1
3469,6
3470,5
3471,4
3472,11
3473,3
3474,5
3475,7
3476,2
3477,6
3478,6
3479,2
3480,6
3481,7
3482,5
3483,9
3484,6
3485,7
3486,2
3487,4
3488,7
3489,2
3490,5
3491,3
3492,6
3493,6
3494,5
3495,5
3496,7
3497,1
3498,5
3499,4
3500,5
3501,3
3502,3
3503,2
3504,3
3505,5
3506,3
3507,3
3508,2
3509,6
3510,4
3511,8
3512,6
3513,4
3514,7
3515,6
3516,4
3517,4
3518,7
3519,9
3520,7
3521,0
3522,4
3523,2
3524,5
3525,3
3526,5
3527,9
3528,4
3529,6
3530,5
3531,6
3532,4
3533,6
3534,6
3535,8
3536,7
3537,5
3538,1
3539,2
3540,9
3541,3
3542,5
3543,2
3544,3
3545,5
3546,7
3547,7
3548,4
3549,6
3550,13
3551,4
3552,7
3553,5
3554,8
3555,6
3556,4
3557,9
3558,3
3559,5
3560,2
3561,6
3562,4
3563,2
3564,4
3565,5
3566,2
3567,9
3568,4
3569,6
3570,2
3571,2
3572,4
3573,5
3574,5
3575,4
3576,1
3577,4
3578,4
3579,5
3580,9
3581,4
3582,0
3583,1
3584,6
3585,8
3586,2
3587,4
3588,5
3589,3
3590,5
3591,4
3592,5
3593,8
3594,4
3595,5
3596,2
3597,6
3598,0
3599,8
3600,6
3601,2
3602,8
3603,2
3604,5
3605,6
3606,7
3607,5
3608,3
3609,8
3610,5
3611,5
3612,7
3613,3
3614,5
3615,3
3616,5
3617,9
3618,2
3619,3
3620,7
3621,5
3622,9
3623,1
3624,5
3625,4
3626,2
3627,0
3628,4
3629,3
3630,3
3631,2
3632,2
3633,4
3634,4
3635,2
3636,7
3637,1
3638,5
3639,5
3640,4
3641,10
3642,7
3643,2
3644,5
3645,3
3646,5
3647,5
3648,3
3649,8
3650,9
3651,4
3652,3
3653,5
3654,8
3655,2
3656,4
3657,4
3658,4
3659,8
3660,7
3661,5
3662,5
3663,8
3664,3
3665,6
3666,7
3667,3
3668,5
3669,6
3670,6
3671,3
3672,5
3673,7
3674,5
3675,5
3676,4
3677,3
3678,3
3679,3
3680,3
3681,4
3682,3
3683,3
3684,3
3685,8
3686,2
3687,5
3688,5
3689,7
3690,5
3691,1
3692,6
3693,0
3694,7
3695,6
3696,3
3697,6
3698,1
3699,6
3700,2
3701,4
3702,3
3703,5
3704,6
3705,3
3706,5
3707,5
3708,7
3709,4
3710,9
3711,2
3712,6
3713,5
3714,4
3715,3
3716,4
3717,5
3718,4
3719,7
3720,4
3721,7
3722,4
3723,4
3724,6
3725,3
3726,5
3727,4
3728,5
3729,3
3730,5
3731,4
3732,4
3733,5
3734,3
3735,4
3736,6
3737,5
3738,4
3739,3
3740,2
3741,4
3742,2
3743,6
3744,2
3745,4
3746,1
3747,3
3748,4
3749,5
3750,1
3751,6
3752,7
3753,2
3754,3
3755,3
3756,5
3757,5
3758,5
3759,4
3760,3
3761,3
3762,1
3763,6
3764,4
3765,4
3766,2
3767,6
3768,7
3769,5
3770,4
3771,7
3772,5
3773,3
3774,4
3775,5
3776,6
3777,3
3778,4
3779,5
3780,6
3781,7
3782,7
3783,5
3784,2
3785,5
3786,5
3787,4
3788,8
3789,5
3790,5
3791,4
3792,7
3793,7
3794,3
3795,3
3796,5
3797,5
3798,5
3799,4
3800,2
3801,4
3802,2
3803,5
3804,5
3805,4
3806,9
3807,6
3808,4
3809,5
3810,3
3811,4
3812,5
3813,6
3814,4
3815,4
3816,5
3817,4
3818,2
3819,4
3820,5
3821,3
3822,8
3823,4
3824,3
3825,4
3826,5
3827,5
3828,1
3829,5
3830,8
3831,4
3832,3
3833,3
3834,5
3835,3
3836,2
3837,5
3838,1
3839,3
3840,5
3841,4
3842,3
3843,8
3844,2
3845,5
3846,2
3847,4
3848,2
3849,4
3850,4
3851,6
3852,8
3853,4
3854,3
3855,5
3856,7
3857,6
3858,4
3859,7
3860,5
3861,4
3862,2
3863,3
3864,3
3865,5
3866,2
3867,6
3868,2
3869,4
3870,4
3871,5
3872,7
3873,10
3874,2
3875,3
3876,6
3877,2
3878,3
3879,8
3880,9
3881,3
3882,3
3883,5
3884,4
3885,2
3886,3
3887,8
3888,3
3889,6
3890,3
3891,4
3892,3
3893,6
3894,6
3895,2
3896,5
3897,5
3898,4
3899,5
3900,4
3901,9
3902,4
3903,8
3904,4
3905,5
3906,2
3907,1
3908,2
3909,6
3910,3
3911,4
3912,5
3913,7
3914,10
3915,5
3916,4
3917,5
3918,5
3919,7
3920,3
3921,4
3922,3
3923,0
3924,5
3925,9
3926,8
3927,10
3928,11
3929,5
3930,3
3931,6
3932,7
3933,8
3934,5
3935,3
3936,7
3937,5
3938,2
3939,5
3940,5
3941,4
3942,5
3943,2
3944,8
3945,6
3946,5
3947,7
3948,7
3949,5
3950,4
3951,6
3952,4
3953,5
3954,5
3955,5
3956,5
3957,7
3958,6
3959,3
3960,5
3961,5
3962,6
3963,1
3964,6
3965,6
3966,5
3967,7
3968,3
3969,4
3970,2
3971,4
3972,6
3973,7
3974,3
3975,7
3976,6
3977,6
3978,4
3979,4
3980,3
3981,5
3982,7
3983,3
3984,7
3985,1
3986,2
3987,3
3988,8
3989,2
3990,3
3991,3
3992,7
3993,6
3994,2
3995,6
3996,5
3997,4
3998,5
3999,6
4000,3
4001,2
4002,4
4003,3
4004,5
4005,3
4006,6
4007,3
4008,5
4009,3
4010,4
4011,4
4012,5
4013,2
4014,7
4015,1
4016,2
4017,6
4018,7
4019,5
4020,3
4021,4
4022,1
4023,4
4024,4
4025,4
4026,6
4027,3
4028,8
4029,5
4030,4
4031,7
4032,4
4033,10
4034,4
4035,1
4036,6
4037,1
4038,6
4039,4
4040,2
4041,5
4042,7
4043,2
4044,3
4045,7
4046,5
4047,5
4048,6
4049,7
4050,3
4051,2
4052,4
4053,5
4054,3
4055,5
4056,1
4057,8
4058,4
4059,7
4060,4
4061,3
4062,3
4063,5
4064,3
4065,3
4066,7
4067,4
4068,1
4069,6
4070,3
4071,6
4072,8
4073,6
4074,5
4075,2
4076,6
4077,7
4078,3
4079,2
4080,9
4081,4
4082,5
4083,6
4084,5
4085,8
4086,3
4087,5
4088,5
4089,5
4090,2
4091,4
4092,2
4093,7
4094,4
4095,5
4096,8
4097,4
4098,3
4099,4
4100,5
4101,6
4102,4
4103,4
4104,4
4105,3
4106,6
4107,4
4108,2
4109,4
4110,3
4111,3
4112,2
4113,2
4114,9
4115,3
4116,4
4117,3
4118,5
4119,4
4120,4
4121,4
4122,2
4123,7
4124,1
4125,4
4126,6
4127,2
4128,2
4129,6
4130,5
4131,6
4132,7
4133,8
4134,3
4135,4
4136,5
4137,5
4138,4
4139,4
4140,4
4141,1
4142,6
4143,6
4144,4
4145,7
4146,2
4147,6
4148,5
4149,3
4150,6
4151,4
4152,4
4153,3
4154,5
4155,2
4156,7
4157,3
4158,4
4159,3
4160,4
4161,8
4162,3
4163,3
4164,8
4165,4
4166,8
4167,5
4168,4
4169,3
4170,8
4171,8
4172,3
4173,4
4174,2
4175,4
4176,6
4177,5
4178,3
4179,5
4180,2
4181,4
4182,1
4183,4
4184,5
4185,1
4186,6
4187,10
4188,8
4189,1
4190,2
4191,3
4192,7
4193,5
4194,4
4195,1
4196,5
4197,4
4198,5
4199,7
4200,7
4201,6
4202,6
4203,7
4204,2
4205,4
4206,4
4207,3
4208,8
4209,4
4210,7
4211,6
4212,3
4213,4
4214,6
4215,2
4216,3
4217,5
4218,2
4219,5
4220,4
4221,3
4222,2
4223,6
4224,5
4225,9
4226,5
4227,6
4228,4
4229,8
4230,5
4231,2
4232,7
4233,5
4234,10
4235,4
4236,1
4237,5
4238,10
4239,4
4240,2
4241,3
4242,3
4243,8
4244,4
4245,6
4246,2
4247,8
4248,5
4249,3
4250,3
4251,3
4252,5
4253,1
4254,9
4255,4
4256,3
4257,10
4258,2
4259,5
4260,2
4261,4
4262,6
4263,5
4264,2
4265,6
4266,6
4267,7
4268,7
4269,5
4270,7
4271,8
4272,2
4273,5
4274,4
4275,7
4276,7
4277,4
4278,6
4279,4
4280,6
4281,3
4282,4
4283,6
4284,5
4285,4
4286,4
4287,6
4288,5
4289,4
4290,2
4291,1
4292,3
4293,3
4294,3
4295,5
4296,2
4297,3
4298,3
4299,4
4300,4
4301,2
4302,4
4303,6
4304,3
4305,6
4306,5
4307,3
4308,4
4309,6
4310,5
4311,10
4312,4
4313,4
4314,5
4315,6
4316,5
4317,4
4318,5
4319,3
4320,3
4321,1
4322,4
4323,4
4324,4
4325,5
4326,3
4327,3
4328,9
4329,8
4330,4
4331,10
4332,2
4333,5
4334,4
4335,2
4336,5
4337,5
4338,4
4339,6
4340,4
4341,4
4342,8
4343,5
4344,3
4345,6
4346,5
4347,5
4348,3
4349,6
4350,5
4351,5
4352,3
4353,4
4354,5
4355,3
4356,7
4357,5
4358,9
4359,2
4360,4
4361,3
4362,5
4363,6
4364,5
4365,2
4366,3
4367,6
4368,6
4369,2
4370,6
4371,6
4372,7
4373,6
4374,3
4375,3
4376,8
4377,5
4378,4
4379,7
4380,4
4381,2
4382,3
4383,6
4384,7
4385,6
4386,2
4387,8
4388,1
4389,6
4390,2
4391,2
4392,3
4393,4
4394,2
4395,5
4396,4
4397,4
4398,3
4399,7
4400,1
4401,9
4402,3
4403,5
4404,11
4405,4
4406,6
4407,8
4408,6
4409,5
4410,2
4411,4
4412,3
4413,6
4414,3
4415,7
4416,6
4417,4
4418,5
4419,3
4420,2
4421,4
4422,4
4423,0
4424,0
4425,8
4426,2
4427,4
4428,1
4429,4
4430,2
4431,1
4432,4
4433,4
4434,4
4435,5
4436,8
4437,6
4438,2
4439,2
4440,1
4441,6
4442,4
4443,2
4444,5
4445,1
4446,3
4447,2
4448,6
4449,2
4450,8
4451,1
4452,6
4453,2
4454,2
4455,5
4456,6
4457,2
4458,3
4459,4
4460,2
4461,3
4462,6
4463,7
4464,5
4465,9
4466,6
4467,6
4468,1
4469,6
4470,3
4471,5
4472,2
4473,4
4474,4
4475,7
4476,2
4477,3
4478,4
4479,4
4480,2
4481,4
4482,3
4483,7
4484,7
4485,3
4486,6
4487,8
4488,2
4489,1
4490,3
4491,9
4492,4
4493,1
4494,6
4495,7
4496,1
4497,1
4498,4
4499,4
4500,4
4501,4
4502,1
4503,5
4504,5
4505,5
4506,8
4507,6
4508,8
4509,3
4510,7
4511,7
4512,3
4513,5
4514,2
4515,4
4516,6
4517,1
4518,6
4519,2
4520,3
4521,8
4522,4
4523,4
4524,5
4525,4
4526,2
4527,4
4528,2
4529,1
4530,4
4531,6
4532,7
4533,2
4534,6
4535,4
4536,5
4537,6
4538,6
4539,4
4540,8
4541,8
4542,4
4543,4
4544,6
4545,3
4546,2
4547,5
4548,1
4549,4
4550,5
4551,4
4552,7
4553,3
4554,5
4555,4
4556,5
4557,4
4558,5
4559,2
4560,7
4561,3
4562,4
4563,4
4564,8
4565,4
4566,5
4567,4
4568,4
4569,4
4570,5
4571,5
4572,3
4573,4
4574,7
4575,5
4576,4
4577,2
4578,5
4579,8
4580,2
4581,8
4582,3
4583,5
4584,5
4585,4
4586,8
4587,2
4588,2
4589,7
4590,4
4591,8
4592,5
4593,6
4594,6
4595,3
4596,4
4597,4
4598,2
4599,10
4600,10
4601,2
4602,2
4603,5
4604,4
4605,3
4606,4
4607,6
4608,6
4609,3
4610,7
4611,4
4612,2
4613,4
4614,4
4615,1
4616,7
4617,2
4618,4
4619,6
4620,5
4621,4
4622,2
4623,4
4624,5
4625,7
4626,2
4627,3
4628,9
4629,5
4630,5
4631,7
4632,2
4633,3
4634,2
4635,6
4636,4
4637,5
4638,4
4639,5
4640,2
4641,2
4642,3
4643,3
4644,2
4645,5
4646,5
4647,3
4648,5
4649,9
4650,8
4651,2
4652,4
4653,4
4654,6
4655,2
4656,8
4657,6
4658,5
4659,5
4660,9
4661,2
4662,4
4663,6
4664,5
4665,5
4666,3
4667,4
4668,6
4669,5
4670,6
4671,4
4672,1
4673,1
4674,1
4675,3
4676,2
4677,3
4678,5
4679,2
4680,8
4681,6
4682,2
4683,3
4684,4
4685,6
4686,7
4687,5
4688,5
4689,3
4690,6
4691,4
4692,9
4693,3
4694,5
4695,8
4696,0
4697,1
4698,5
4699,4
4700,3
4701,6
4702,4
4703,7
4704,2
4705,3
4706,7
4707,4
4708,7
4709,3
4710,1
4711,7
4712,10
4713,5
4714,7
4715,6
4716,7
4717,4
4718,3
4719,7
4720,6
4721,7
4722,6
4723,2
4724,6
4725,4
4726,8
4727,5
4728,1
4729,7
4730,7
4731,9
4732,6
4733,8
4734,6
4735,3
4736,2
4737,6
4738,2
4739,4
4740,1
4741,3
4742,5
4743,2
4744,7
4745,3
4746,3
4747,1
4748,6
4749,6
4750,7
4751,5
4752,5
4753,3
4754,5
4755,2
4756,2
4757,3
4758,8
4759,2
4760,5
4761,2
4762,8
4763,1
4764,5
4765,3
4766,0
4767,9
4768,4
4769,6
4770,6
4771,5
4772,5
4773,5
4774,3
4775,4
4776,5
4777,4
4778,2
4779,5
4780,2
4781,6
4782,3
4783,6
4784,7
4785,4
4786,6
4787,6
4788,1
4789,5
4790,2
4791,3
4792,5
4793,5
4794,6
4795,8
4796,4
4797,4
4798,1
4799,7
4800,4
4801,2
4802,3
4803,5
4804,5
4805,2
4806,7
4807,6
4808,3
4809,2
4810,5
4811,5
4812,2
4813,3
4814,4
4815,7
4816,5
4817,5
4818,1
4819,3
4820,2
4821,5
4822,6
4823,5
4824,2
4825,3
4826,8
4827,4
4828,4
4829,4
4830,6
4831,3
4832,6
4833,1
4834,4
4835,4
4836,6
4837,4
4838,5
4839,4
4840,7
4841,2
4842,6
4843,5
4844,8
4845,4
4846,3
4847,3
4848,5
4849,7
4850,3
4851,6
4852,7
4853,3
4854,4
4855,4
4856,2
4857,4
4858,1
4859,4
4860,5
4861,5
4862,4
4863,6
4864,5
4865,3
4866,9
4867,5
4868,4
4869,5
4870,4
4871,4
4872,5
4873,6
4874,6
4875,5
4876,5
4877,6
4878,2
4879,6
4880,7
4881,8
4882,6
4883,6
4884,2
4885,2
4886,3
4887,6
4888,8
4889,1
4890,3
4891,5
4892,5
4893,4
4894,8
4895,4
4896,4
4897,3
4898,4
4899,5
4900,2
4901,3
4902,5
4903,0
4904,6
4905,7
4906,5
4907,11
4908,6
4909,5
4910,4
4911,7
4912,4
4913,5
4914,3
4915,5
4916,5
4917,2
4918,7
4919,6
4920,2
4921,6
4922,1
4923,3
4924,6
4925,4
4926,5
4927,4
4928,4
4929,1
4930,2
4931,4
4932,8
4933,5
4934,3
4935,1
4936,7
4937,1
4938,6
4939,5
4940,10
4941,4
4942,3
4943,3
4944,1
4945,3
4946,6
4947,5
4948,7
4949,6
4950,5
4951,6
4952,6
4953,1
4954,5
4955,2
4956,5
4957,4
4958,3
4959,1
4960,8
4961,5
4962,3
4963,3
4964,3
4965,10
4966,7
4967,9
4968,6
4969,8
4970,7
4971,3
4972,2
4973,3
4974,3
4975,5
4976,2
4977,6
4978,5
4979,9
4980,1
4981,3
4982,3
4983,4
4984,6
4985,4
4986,5
4987,6
4988,5
4989,10
4990,8
4991,6
4992,4
4993,4
4994,3
4995,5
4996,1
4997,5
4998,4
4999,6
5000,0
5001,7
5002,7
5003,2
5004,2
5005,3
5006,4
5007,4
5008,4
5009,6
5010,5
5011,3
5012,2
5013,8
5014,5
5015,5
5016,4
5017,4
5018,4
5019,6
5020,6
5021,8
5022,4
5023,2
5024,8
5025,3
5026,4
5027,5
5028,7
5029,7
5030,5
5031,6
5032,5
5033,6
5034,2
5035,7
5036,4
5037,4
5038,7
5039,7
5040,5
5041,6
5042,5
5043,6
5044,5
5045,1
5046,2
5047,5
5048,2
5049,4
5050,3
5051,0
5052,10
5053,6
5054,4
5055,7
5056,3
5057,2
5058,6
5059,4
5060,7
5061,3
5062,5
5063,3
5064,4
5065,1
5066,7
5067,4
5068,4
5069,2
5070,6
5071,4
5072,4
5073,7
5074,3
5075,5
5076,1
5077,3
5078,1
5079,5
5080,9
5081,4
5082,5
5083,8
5084,3
5085,4
5086,5
5087,2
5088,3
5089,9
5090,3
5091,8
5092,1
5093,7
5094,4
5095,5
5096,10
5097,7
5098,2
5099,7
5100,7
5101,5
5102,2
5103,7
5104,4
5105,1
5106,7
5107,5
5108,3
5109,5
5110,2
5111,5
5112,2
5113,5
5114,1
5115,7
5116,4
5117,8
5118,4
5119,5
5120,5
5121,3
5122,4
5123,6
5124,7
5125,4
5126,3
5127,8
5128,8
5129,7
5130,8
5131,2
5132,4
5133,6
5134,1
5135,4
5136,4
5137,2
5138,7
5139,6
5140,6
5141,0
5142,6
5143,2
5144,5
5145,3
5146,8
5147,6
5148,6
5149,4
5150,5
5151,2
5152,5
5153,6
5154,5
5155,6
5156,5
5157,7
5158,4
5159,9
5160,2
5161,2
5162,6
5163,6
5164,5
5165,7
5166,2
5167,8
5168,6
5169,3
5170,5
5171,7
5172,8
5173,3
5174,5
5175,4
5176,4
5177,5
5178,10
5179,4
5180,6
5181,3
5182,0
5183,4
5184,5
5185,7
5186,3
5187,5
5188,2
5189,1
5190,5
5191,5
5192,7
5193,6
5194,5
5195,3
5196,5
5197,2
5198,3
5199,3
5200,2
5201,6
5202,4
5203,6
5204,5
5205,6
5206,3
5207,2
5208,5
5209,5
5210,6
5211,4
5212,7
5213,1
5214,4
5215,5
5216,4
5217,3
5218,6
5219,5
5220,5
5221,7
5222,3
5223,8
5224,5
5225,3
5226,2
5227,3
5228,5
5229,2
5230,4
5231,5
5232,5
5233,11
5234,5
5235,4
5236,1
5237,3
5238,7
5239,6
5240,9
5241,4
5242,3
5243,7
5244,4
5245,5
5246,7
5247,6
5248,1
5249,2
5250,2
5251,9
5252,4
5253,6
5254,5
5255,6
5256,3
5257,5
5258,9
5259,7
5260,12
5261,2
5262,3
5263,3
5264,6
5265,3
5266,6
5267,5
5268,4
5269,6
5270,3
5271,4
5272,4
5273,4
5274,5
5275,5
5276,3
5277,5
5278,4
5279,5
5280,7
5281,4
5282,7
5283,2
5284,5
5285,5
5286,6
5287,5
5288,6
5289,4
5290,4
5291,2
5292,4
5293,4
5294,3
5295,5
5296,5
5297,6
5298,4
5299,3
5300,4
5301,4
5302,0
5303,5
5304,4
5305,6
5306,3
5307,5
5308,8
5309,3
5310,4
5311,7
5312,2
5313,7
5314,2
5315,7
5316,3
5317,3
5318,7
5319,7
5320,3
5321,3
5322,4
5323,3
5324,6
5325,2
5326,4
5327,4
5328,3
5329,5
5330,5
5331,6
5332,5
5333,2
5334,6
5335,9
5336,6
5337,5
5338,6
5339,2
5340,7
5341,5
5342,4
5343,5
5344,7
5345,4
5346,4
5347,5
5348,4
5349,5
5350,6
5351,7
5352,4
5353,2
5354,2
5355,2
5356,8
5357,6
5358,3
5359,9
5360,4
5361,5
5362,1
5363,7
5364,12
5365,3
5366,5
5367,2
5368,4
5369,1
5370,3
5371,4
5372,4
5373,2
5374,1
5375,7
5376,4
5377,9
5378,3
5379,9
5380,3
5381,5
5382,4
5383,10
5384,3
5385,5
5386,2
5387,8
5388,1
5389,2
5390,3
5391,4
5392,3
5393,3
5394,4
5395,5
5396,3
5397,4
5398,5
5399,4
5400,4
5401,4
5402,5
5403,6
5404,5
5405,6
5406,5
5407,4
5408,3
5409,6
5410,8
5411,5
5412,6
5413,7
5414,3
5415,5
5416,8
5417,5
5418,6
5419,1
5420,9
5421,7
5422,5
5423,3
5424,5
5425,2
5426,4
5427,4
5428,4
5429,4
5430,4
5431,7
5432,1
5433,5
5434,4
5435,4
5436,9
5437,6
5438,4
5439,5
5440,6
5441,3
5442,5
5443,3
5444,6
5445,5
5446,6
5447,4
5448,3
5449,4
5450,5
5451,2
5452,5
5453,7
5454,2
5455,4
5456,4
5457,6
5458,4
5459,6
5460,2
5461,1
5462,5
5463,4
5464,4
5465,5
5466,3
5467,6
5468,8
5469,3
5470,2
5471,4
5472,6
5473,4
5474,4
5475,4
5476,7
5477,8
5478,3
5479,5
5480,2
5481,6
5482,5
5483,4
5484,4
5485,9
5486,2
5487,3
5488,6
5489,5
5490,3
5491,4
5492,8
5493,3
5494,4
5495,3
5496,9
5497,5
5498,4
5499,2
5500,4
5501,5
5502,6
5503,7
5504,5
5505,2
5506,2
5507,7
5508,4
5509,2
5510,5
5511,6
5512,3
5513,6
5514,1
5515,3
5516,3
5517,5
5518,4
5519,6
5520,2
5521,5
5522,7
5523,9
5524,4
5525,4
5526,7
5527,4
5528,1
5529,3
5530,3
5531,2
5532,6
5533,1
5534,5
5535,7
5536,7
5537,5
5538,6
5539,6
5540,3
5541,4
5542,7
5543,1
5544,2
5545,3
5546,3
5547,8
5548,8
5549,5
5550,2
5551,3
5552,5
5553,4
5554,1
5555,3
5556,5
5557,4
5558,4
5559,6
5560,7
5561,1
5562,6
5563,5
5564,6
5565,4
5566,3
5567,6
5568,5
5569,4
5570,5
5571,5
5572,4
5573,8
5574,3
5575,4
5576,3
5577,4
5578,4
5579,4
5580,3
5581,4
5582,5
5583,3
5584,1
5585,5
5586,9
5587,1
5588,6
5589,3
5590,3
5591,4
5592,1
5593,3
5594,2
5595,5
5596,2
5597,4
5598,5
5599,3
5600,3
5601,8
5602,4
5603,5
5604,8
5605,4
5606,7
5607,3
5608,5
5609,9
5610,3
5611,3
5612,3
5613,4
5614,4
5615,4
5616,3
5617,1
5618,7
5619,7
5620,5
5621,3
5622,5
5623,3
5624,2
5625,5
5626,4
5627,3
5628,6
5629,5
5630,3
5631,0
5632,3
5633,1
5634,1
5635,3
5636,5
5637,5
5638,3
5639,2
5640,2
5641,7
5642,5
5643,5
5644,5
5645,1
5646,3
5647,1
5648,6
5649,4
5650,2
5651,5
5652,6
5653,9
5654,4
5655,6
5656,1
5657,8
5658,5
5659,6
5660,5
5661,8
5662,2
5663,4
5664,2
5665,6
5666,4
5667,3
5668,2
5669,6
5670,4
5671,7
5672,3
5673,4
5674,5
5675,2
5676,2
5677,3
5678,2
5679,2
5680,3
5681,7
5682,3
5683,6
5684,11
5685,2
5686,4
5687,7
5688,9
5689,6
5690,6
5691,5
5692,6
5693,8
5694,9
5695,6
5696,9
5697,2
5698,6
5699,4
5700,7
5701,5
5702,5
5703,7
5704,8
5705,4
5706,2
5707,3
5708,8
5709,5
5710,4
5711,8
5712,5
5713,8
5714,3
5715,5
5716,5
5717,4
5718,6
5719,4
5720,5
5721,6
5722,4
5723,5
5724,7
5725,5
5726,5
5727,6
5728,6
5729,7
5730,4
5731,2
5732,6
5733,7
5734,4
5735,3
5736,3
5737,3
5738,2
5739,5
5740,6
5741,2
5742,3
5743,2
5744,3
5745,3
5746,5
5747,1
5748,3
5749,4
5750,1
5751,2
5752,5
5753,3
5754,5
5755,2
5756,2
5757,4
5758,4
5759,5
5760,3
5761,5
5762,2
5763,8
5764,3
5765,3
5766,9
5767,2
5768,2
5769,8
5770,2
5771,2
5772,3
5773,4
5774,5
5775,2
5776,2
5777,3
5778,4
5779,3
5780,5
5781,5
5782,7
5783,5
5784,1
5785,5
5786,4
5787,4
5788,4
5789,1
5790,3
5791,8
5792,3
5793,2
5794,2
